{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili

{{pas clair|L'[[immigration]] européenne, et à un degré moindre, celle du Moyen-Orient, au cours de la seconde moitié du {{s-|XIX}} et du début du {{s-|XX}} (qui correspond aux grandes « vagues d'immigrations » en Amérique), après avoir immigrés vers la côte atlantique sud (qui sont l'[[Argentine]], l'[[Uruguay]] et le Sud du [[Brésil]]), a été la plus importante d'[[Amérique latine]] est favorisée principalement par le trafic intense.|2=à reformuler}} De nombreux Européens se sont installés dans le Sud du pays vers [[Concepción (Chili)|Concepción]]. Jusqu'à l'ouverture du canal de Panama en 1920, les navires de commerce devaient passer par le [[cap Horn]] afin d'arriver sur la côte ouest de l'Amérique du Nord.

L’émigration a diminué ces dernières années. On estime que {{formatnum:857781}} [[Chiliens]] et leurs descendants vivent à l’étranger dont {{%|50,1}} seraient en [[Argentine]], {{%|13,3}} aux [[États-Unis]], {{%|8,8}} au [[Brésil]], {{%|4,9}} en [[Suède]], et un peu plus de {{%|2}} en [[Australie]]. Dans le pays, la [[migration humaine|migration]] est massive de la part des paysans vers les grandes villes du pays. Les régions du centre-sud du pays voient plus de {{%|80}} des habitants nés hors de la région : {{%|86,11}} pour la [[Région du Biobío]], {{%|71}} pour la [[Région métropolitaine de Santiago|Métropole de Santiago]] et {{%|55}} pour la [[Région de Magallanes et de l'Antarctique chilien|Région de Magallanes et de l’Antarctique chilien]].

==== Urbanisation ====
[[Fichier:Vista de Valdivia (Puente PdeV, 02a).jpg|vignette|gauche|Marché et centre-ville de [[Valdivia]].]]

Selon le dernier{{quand|date=février 2024}} recensement, {{nombre|13090113|Chiliens}} vivent en zone urbaine, représentant {{%|86,59}} de la population nationale. Seulement {{%|13,41}} de la population vit en zone rurale dont les activités sont principalement orientées vers l’[[agriculture]] et l’[[élevage]]; celle-ci se répartit dans la partie centro-méridionale du pays, principalement dans les régions [[Région du Maule|du Maule]] ({{%|33,59}}), [[Région de l'Araucanie|d’Araucanie]] ({{%|32,33}}) et la [[région des Lacs]] ({{%|31,56}}). À l'inverse, les zones les plus urbanisées se concentrent autour de la capitale et le long de la zone littorale centrale du Chili. Si la [[Région de Tarapacá|Tarapacá]] concentre {{%|94,06}} de sa population en milieu urbain, le taux d'urbanisation s'élève à {{%|97,68}} dans la [[Région d'Antofagasta|Région d’Antofagasta]] et est le plus élevé du Chili. Les autres régions fortement urbanisées sont la [[Région de Magallanes et de l'Antarctique chilien|région de Magallanes et de l’Antarctique chilien]] avec un taux urbain de {{%|92,6}} tandis que la [[région métropolitaine de Santiago]] et la [[région de Valparaíso]] ont respectivement {{%|96,93}} et {{%|91,56}}.

Depuis les années 1920, l’exode rural est soutenu, du fait notamment de conditions de vie assez rudes dans les campagnes. Ceci explique en grande partie l'attrait des villes par un confort de vie et des offres d'emplois variées. La concentration de la population a favorisé l'émergence d'[[agglomération]]s modernes et de grandes [[conurbation]]s caractérisées par un essor rapide. La [[capitale]] du pays, [[Santiago]] ou ''Grand Santiago'' regroupe {{nombre|5428590|habitants}} en 2002, et représente 35,9 % de la population nationale. En 1907, il y avait seulement {{nombre|383587|habitants}}, en 1920, elle rassemblait 
{{formatnum:549292}} représentant alors {{%|16}} de la population du pays. Dans les décennies suivantes, l’explosion démographique a fait absorber les anciennes localités rurales, comme [[Puente Alto]] et [[Maipú (Chili)|Maipú]], qui sont les deux communes chiliennes les plus peuplées du Chili après la capitale. Santiago est une ville moderne, étant la sixième ville plus peuplée d’[[Amérique latine]] et la quarante-cinquième du monde.

[[Valparaíso]] et [[Viña del Mar]] forment une grande [[conurbation]]. Il faut aussi rajouter les villes de [[Concón]], [[Quilpué]] et [[Villa Alemana]] qui constituent le ''[[Grand Valparaíso]]'', et dépassent les {{nombre|800000|habitants}}. [[Concepción (Chili)|Concepción]], [[Talcahuano]], Hualqui, Chiguayante et San Pedro de la Paz forment la troisième agglomération du pays avec plus de {{nombre|600000|habitants}} selon le dernier recensement (2002). Dans quelques années{{quand|date=février 2024}}, le [[Grand Concepción]] intégrera les communes de Coronel, Lota et Tomé.

Les autres communes (''comunas'') par importance de population sont [[Antofagasta]] ({{nombre|285255|habitants}}), [[Rancagua]] ({{formatnum:236363}}), [[Iquique]] 
({{formatnum:214559}}), [[Arica (Chili)|Arica]] ({{formatnum:203804}}), [[Talca]] ({{formatnum:202961}}), [[Chillán]] ({{formatnum:184832}}), Puerto Montt ({{formatnum:175938}}), [[Los Ángeles (Chili)|Los Ángeles]] ({{formatnum:166556}}), [[Coquimbo]] ({{formatnum:163036}}), [[La Serena]] ({{formatnum:160148}}), [[Osorno]] ({{formatnum:152559}}) et [[Valdivia]] ({{nombre|141967|habitants}}).

La majorité des villes du pays se situent soit sur la côte, soit dans la [[Vallée Centrale (Chili)|Vallée Centrale]] du pays entre [[Santiago]] et [[Puerto Montt]]. Selon le dernier [[recensement de la population]] de 2002, le Chili compte actuellement plus de {{nobr|15 millions}} d’habitants. Cependant, la zone centrale, située entre les villes de La Serena et Concepción, concentre {{%|78}} de la population totale du pays, et Santiago et sa périphérie regroupe 40 % des Chiliens, soit six millions d’habitants. La densité moyenne ({{unité|20|hab/km|2}}) n’est donc pas représentative de l’occupation réelle du territoire. D’après le même recensement, entre 1992 et 2002, le rythme de croissance annuel moyen de la population a été de {{%|1,24}}, un des plus bas en Amérique latine. Sur la même période, le taux de fécondité s’établit à {{nombre|2,2|enfants}} par femme.

Malgré une baisse de la [[natalité]], le Chili reste un pays relativement jeune : 34 % des Chiliens ont moins de {{nobr|20 ans}}, et 15 % ont plus de 55. Toutefois, tout comme les pays développés, la population du Chili a tendance à vieillir rapidement : la couche la plus jeune de la population a diminué, tandis que la plus âgée va en augmentant, en partie grâce à une espérance de vie à la naissance plus longue : {{nobr|77 ans}} (80 pour les femmes et 74 pour les hommes). En moyenne, la famille chilienne est composée de {{nombre|3,6|personnes}}.

===== Principales aires métropolitaines =====
{| class="wikitable droite"
|+Principales aires métropolitaines du Chili (2002)
|-
!colspan=2|Dénomination!!Région!!Habitants!!Superficie!![[Densité de population|Densité]]
|-
!1
|'''[[Santiago|Grand Santiago]]'''||[[Région métropolitaine de Santiago|R. Metropolitana]]||align=right|{{formatnum:6061185}}||align=right|{{unité|867.75|km|2}}||align=right|6255,9
|-
!2
|'''[[Valparaíso]]'''||[[Région de Valparaíso|V Región]]||align=right|{{formatnum:803683}}||align=right|{{unité|229.98|km|2}}||align=right|3494,6
|-
!3
|'''[[Concepción (Chili)|Concepción]]'''||[[Région du Biobío|VIII Región]]||align=right|{{formatnum:666381}}||align=right|{{unité|221.15|km|2}}||align=right|3013,3
|-
!4
|'''[[La Serena]]'''||[[Région de Coquimbo|IV Región]]||align=right|{{formatnum:302131}}||align=right|{{unité|107.41|km|2}}||align=right|2758,2
|-
!5
|'''[[Antofagasta]]'''||[[Région d'Antofagasta|II Región]]||align=right|{{formatnum:285255}} ||align=right|{{unité|43.54|km|2}}||align=right|6551,6
|-
!6
|'''[[Temuco]]'''||[[Région de l'Araucanie|IX Región]]||align=right|{{formatnum:266225}}||align=right|{{unité|53.23|km|2}}||align=right|4901,0
|}

{{%|80}} de la population chilienne vit dans la zone centrale du pays. Cet espace s’étend sur plus de mille kilomètres et va de [[La Serena]] à [[Concepción (Chili)|Concepción]]. Les climats de cette zone vont du climat semi-aride (à La Serena) au climat méditerranéen à influence océanique (Concepción). Grosso modo ce lieu correspond au [[climat méditerranéen]] de l’hémisphère sud<ref>{{Lien web |titre=''CLASIFICACIÓN DE CLIMAS'' |url=http://www.meteochile.cl/climas/climas_clasifica.html |site=meteochile.cl}}.</ref>.

==== Classes sociales ====
[[Fichier:Vitacura at night.jpg|vignette|gauche|Vitacura, quartier aisé de Santiago.]]

Depuis la fondation du pays, la population du Chili est divisée en [[classe sociale|classes sociales]] de divers degrés. Depuis le milieu du {{s-|XX}}, le pays est constitué principalement par la [[classe moyenne]]. Cependant, le niveau de vie de cette classe moyenne ne correspond pas aux ouvriers moyens de l’Amérique latine, entre autres par le [[Produit intérieur brut|PIB]] national assez élevé et l’accès aisé au système de crédit. Malgré de bons indicateurs économiques et la baisse sensible de la pauvreté, passant de {{%|38,6}} de la population en 1990 à {{%|18,8}} en 2003<ref>{{es}} [http://www.fundacionpobreza.cl/archivos/indicadorespobreza.pdf www.fundacionpobreza.cl (archivo.pdf)]</ref>, le pays présente un grave défaut: l’inégalité de répartition des richesses. Ceci a pour effet de créer une brèche sociale nette entre riches et pauvres.

Depuis [[Augusto Pinochet]], les Chiliens sont obligés de placer {{%|10}} de leurs salaires en vue de leur retraite sur des comptes gérés par six entités privées, les Administrations des fonds de pension (AFP). Celles-ci placent le tiers des cotisations en Bourse ou dans de grandes entreprises, sous forme d’investissements à très bas taux d’intérêt. Seulement 40 % des cotisations sont redistribués sous forme de retraites dont les montants sont déterminés par la fluctuation des marchés. Unique au monde, ce système rapporte d’énormes bénéfices aux AFP. Pourtant, selon une consultation organisée par les syndicats, une large majorité rejette ce système. En 2017, plus de {{%|90}} des retraites sont inférieures à {{nobr|233 dollars}} mensuels<ref name=":2" />. Un tiers des Chiliens sont aussi lourdement endettés<ref name=":7" />. Selon des informations sur le développement humain de l’[[Organisation des Nations unies|ONU]] en 2005, le Chili possède un [[coefficient de Gini]] de 0,57, le situant à la {{nobr|{{113e}} place}} sur 128 de la [[liste des pays par égalité de revenus]]. De nos jours, les {{%|20}} des plus riches du pays gagnent {{nombre|14.3|fois}} ce que reçoivent les {{%|20}} des plus pauvres<ref>{{lien web|lang=es|url=http://www.fundacionpobreza.cl/archivos/distribucioningreso.pdf|format=pdf|site=Fundación Pobreza|titre=Distribution des revenus}}.</ref>.

==== Égalité des sexes ====
Le Chili est en 2004 l'un des derniers pays à légaliser le [[divorce]]<ref name=":5" />. En 2006, la social-démocrate [[Michelle Bachelet]] devient la première femme élue présidente de la république. Si elle ne fait pas progresser les revendications féministes durant son premier mandat, elle légalise partiellement l'[[avortement]] (en cas de viol ou de danger immédiat pour la vie de la mère) en 2017. En 2018, les partis de droite font adopter par le Parlement le concept d'objection de conscience institutionnelle (et non plus seulement individuelle), permettant aux cliniques privées de refuser de pratiquer l'avortement<ref name=":5" />. En 2020, trois ans après sa légalisation partielle, le droit à l'avortement n'est pas garanti. Seuls {{formatnum:1000}} avortements légaux ont eu lieu cette année-là. Certaines cliniques privées refusent totalement de pratiquer des avortements. Une partie des femmes continue donc de pratiquer des avortements clandestins, en achetant des médicaments sur internet<ref>{{Lien web |langue=fr-FR |titre=En Pologne, en Irlande et au Chili, le droit à l'avortement reste fragile et très encadré |url=https://www.francetvinfo.fr/replay-radio/le-club-des-correspondants/en-pologne-en-irlande-et-au-chili-le-droit-a-l-avortement-reste-fragile-et-tres-encadre_4143827.html |site=Franceinfo |date=2020-10-30 }}</ref>.

Le président [[Sebastián Piñera|Piñera]] met en place en 2019 « l'Agenda femme », un groupe de mesures législatives mêlant vision conservatrice (les femmes étant avant tout perçues comme des mères) et libéralisme économique. Il entend favoriser la parité dans les conseils d'administration des entreprises ou encore faciliter l'accès aux crèches pour les salariées ayant un contrat de travail stable (ce qui en restreint nettement la portée dans un pays où la précarité est répandue)<ref name=":5" />. Toujours en 2019, moins de la moitié des femmes ont accès à une activité rémunérée et 31 % travaillent sans contrat ni [[protection sociale]] ou de santé. Pour l'accès à la santé, les femmes s'exposent à des discriminations des assurances privées à cause des éventuelles grossesses<ref name=":5" />.

==== Langues ====
{{Article détaillé|Langues au Chili}}
La langue officielle du Chili est de facto l'espagnol, qui est la langue maternelle de 93 % de la population du pays.

==== Religion ====
{| class="wikitable"
|-
! scope=col |Religion
! scope=col |Pourcentage
|- style="text-align:center;"
|[[Catholicisme]]
|64%
|- style="text-align:center;"
|[[Protestantisme]]
|17%
|- style="text-align:center;"
|[[Irréligion|Sans religion]]
|16%
|- style="text-align:center;"
|Autres
|3%
|-
| colspan="2" |''Religion au Chili:Source [[Pew Research Center]] 2014<ref name="pewreport2014">{{Ouvrage|langue=en|titre=Religion in Latin America : Widespread Change in a Historically Catholic Region |éditeur=Pew Research Center|date=13 novembre 2014 |pages totales=14, 162, 164|format livre=PDF|lire en ligne=http://www.pewforum.org/files/2014/11/Religion-in-Latin-America-11-12-PM-full-PDF.pdf|consulté le=28 juillet 2015}}.</ref>. ''
|}

[[Fichier:CatedralSantiago01.jpg|vignette|[[Cathédrale de l'Assomption de Santiago du Chili]].]]

Sur le plan religieux, le dernier recensement de 2002 montre que {{%|70}} des Chiliens se déclarent [[Église catholique|catholiques]] soit {{nombre|7853428|personnes}} de plus de quatorze ans (dont moins de la moitié est pratiquante). Par rapport au recensement précédent en 1992, cela constitue une diminution de {{%|10}} en dix ans. Des {{%|30}} restant, la moitié sont [[Évangélisme|protestants évangéliques]] ({{%|15,14}}), {{%|1,06}} sont [[témoins de Jéhovah]], {{%|0,92}} sont [[Église de Jésus-Christ des saints des derniers jours|mormons]] et {{%|0,5}} ({{formatnum:75000}})<ref>{{lien web|lang=es|url=http://palabraisraelita.ven.nu/|titre=Población judia mundial 2008|site=palabraisraelita.ven.nu}}.</ref> de confession [[judaïsme|juive]]. Les [[Athéisme|athées]], [[agnosticisme|agnostiques]] ou sans religion représentent 10 % du total.

Selon l’état civil, {{%|46}} des Chiliens de plus de dix-huit ans sont mariés, soit {{%|5}} de moins qu’en 1992. En revanche, les couples en [[concubinage]] sont passés de {{%|5}} en 1992 à {{%|9}} en 2002. Les Chiliens sont {{%|34}} à être célibataires, {{%|5}} divorcés. L’évolution de ces chiffres est à suivre, compte tenu de la nouvelle loi sur le divorce en vigueur depuis fin 2004<ref>{{lien web|lang=fr|auteurs=Leila Minano et Julia Pascual|passage=L'interdiction de l'avortement se fissure au Chili|date=octobre 2015|url=https://www.monde-diplomatique.fr/2015/10/MINANO/53941|titre=Bataille pour le droit d'avorter au Chili|site=[[Manière de voir]]}}. {{n°|150}}, décembre 2016-janvier 2017, {{p.|45-47}}.</ref>.

L’Église catholique est séparée de l’État depuis 1925, année où le Président [[Arturo Alessandri Palma|Arturo Alessandri]] et l’archevêque Crescente Errázuriz sont arrivés à un accord sur cette question aboutissant dans la [[constitution chilienne de 1925|constitution de 1925]] à la fin de la fin du statut de religion d’État du catholicisme, qui existait depuis l’Indépendance du pays en 1818. Depuis 1925, la [[liberté de religion|liberté de culte]] est aussi reconnue. Cependant, même si le catholicisme perd de l’importance ces dernières années, les prises de position de la société actuelle sur des sujets comme le [[divorce]] et l’[[avortement]] en 2004-2005 sont toujours celles d'une société fondée par celui-ci.

En 2010 et 2011, l’image de l’Église catholique est atteinte par une série de scandales d’agressions sexuelles et de viols qui ont impliqué environ quatre-vingts membres du clergé chilien. La confiance des Chiliens dans l’Église est passée de 61 % en 2010 à 38 % en 2011 après la médiatisation de ces affaires<ref>{{Lien web |titre=Le pape condamne le recours à la violence de communautés indigènes au Chili |url=https://www.lemonde.fr/international/article/2018/01/17/le-pape-condamne-le-recours-a-la-violence-d-une-communaute-indigene-au-chili_5243214_3210.html |date=17 janvier 2018 }}.</ref>.

==== Système éducatif ====
[[Fichier:PUC von oben.jpg|vignette|gauche|Vue aérienne de l'[[Université pontificale catholique du Chili|Université catholique]] à [[Santiago]].]]

Le [[système éducatif au Chili]]<ref>{{Lien web |titre=Ministerio de Educación |url=https://www.mineduc.cl/ |site=Ministerio de educación}}.</ref> se compose de quatre niveaux. Tout d’abord, il y a ''{{langue|es|l’educación parvularia}}'' qui n'est pas obligatoire et qui s'occupe des enfants entre trois mois et six ans. L'équivalent français est la [[crèche (enfant)|crèche]] et la [[école maternelle|maternelle]]. Elle se structure sur trois niveaux. Il y a d’abord la ''{{langue|es|Sala cuna}}'' (crèche) pour les enfants de trois mois à deux ans. Vient ensuite le ''Nivel medio'' (petite section) pour les enfants de deux à quatre ans, puis enfin le ''{{langue|es|Nivel Transición}}'' (grande section) pour les enfants de quatre à six ans. À ce dernier niveau, les enfants commencent à apprendre le calcul et la lecture. Il y a ensuite l’éducation obligatoire pour les enfants de six à dix-huit ans qui correspond à l'école primaire (''{{langue|es|Educación General Básica}}'') et le secondaire (''{{langue|es|la Educación Media}}'').

L'''{{langue|es|Educación General Básica}}'' existe pour les enfants ainsi que pour les adultes n'étant pas allés à l’école (de plus en plus rares). Tous les enfants qui fêtent leur sixième année avant le trente et un mars doivent intégrer le premier niveau (l'année scolaire commençant début mars et se terminant début décembre. Il y a deux semaines de vacances en juillet lors de l'hiver austral). Ce niveau se divise en deux cycles. Le premier cycle va de ''{{langue|es|primero básico}}'' à ''{{langue|es|cuarto básico}}'' (soit de six ans à dix ans). Le deuxième cycle va de ''{{langue|es|quinto básico}}'' à ''{{langue|es|octavo básico}}'' (soit de dix ans à quatorze ans).

Pour ce qui concerne les adultes, trois ans d'études sont nécessaires. Chaque année correspond à un niveau. Le premier niveau concerne le premier cycle de l{{'}}''{{langue|es|Educación básica}}''. Le deuxième niveau correspond au ''{{langue|es|quinto}}'' (cinquième soit le CM2 français) et ''{{langue|es|sexto}}'' (sixième soit la sixième française) ''{{langue|es|básico}}''. Enfin, le dernier niveau comprend les ''{{langue|es|séptimo}}'' (septième soit la cinquième française) et ''{{langue|es|octavo}}'' (huitième soit la quatrième française) ''básico''. Ensuite, il y a l'''{{langue|es|Educación media}}'' soit l'équivalent du lycée français. Elle comporte quatre niveaux et se divise en deux types de filières ; l’éducation générale et technique (''EMHC'') et l’éducation professionnelle (''EMTP'', équivalent du lycée professionnel français).
Dans l’''EMHC'', l’éducation est générale. Elle comprend l'espagnol, l'histoire, la géographie, les mathématiques, les sciences, l'EPS, une langue étrangère… Elle se compose de deux niveaux. Le premier comprend les ''{{langue|es|primer}}'' et ''{{langue|es|segundo medio}}''. Le second cycle comprend les ''{{langue|es|tercer}}'' et ''{{langue|es|cuarto medio}}''.

Dans la ''EMTP'', les adolescents suivent des filières professionnelles dans les domaines industriel, agricole, maritime ou de services. À la fin de ces études, les jeunes peuvent aller directement travailler dans les domaines choisis.

Jadis, l'obligation scolaire concernait seulement le cycle basique de huit ans. Mais, depuis le {{date|7|mai|2003}}<ref>{{es}} [http://www.mineduc.cl/index.php?id_portal=1&id_seccion=990&id_contenido=936 Site du ministère de l'éducation du Chili traitant de l'allongement de la durée des études obligatoire].</ref>, une réforme constitutionnelle, effectuée sous le gouvernement du président [[Ricardo Lagos]], a rendu l'éducation secondaire gratuite et obligatoire pour tous les Chiliens jusqu'à l'âge de dix-huit ans. L'État garantit donc l’obligation scolaire durant douze ans. Le Chili est le premier pays d'[[Amérique latine]] à avoir atteint cette obligation de durée pour la scolarité<ref>SISTEMA EDUCATIVO Nacional de Chile: 1993 / Ministerio de Educación de Chile y Organización de Estados Iberoamericanos; [informe realizado por Iván Núñez… (et. al.)].- Santiago, 1993
1. Sistema Educativo 2. Chile 3. Datos Estadísticos I. OEI (Madrid) II. Núñez, Iván.
Composición y desarrollo informático: Joaquín Asenjo Pérez y Óscar Macías Álvarez</ref>.

L’enseignement supérieur se distingue par trois types d'établissements, créés par la réforme de 1981 :

* les {{langue|es|Centros de Formación Técnica}} (CFT), d'une durée de deux ans au bout duquel les élèves obtiennent le titre de technicien de niveau supérieur ;
* les {{langue|es|Institutos Profesionales}} (IP), où l'on obtient le titre de technicien supérieur et des titres professionnels dans les domaines qui ne requièrent pas le titre de [[Licence universitaire|licencié]] ;
* les [[Université au Chili|Universités]] qui donnent accès à tous les domaines professionnels et grades académiques de [[Licence universitaire|licencié]], [[deuxième cycle universitaire|master]] et de [[doctorat|doctorant]]. Les étudiants qui sont en première année à l'université sont appelés des ''{{langue|es|mechones}}'' et subissent un bizutage en début d'année ;
* les {{langue|es|[[Forces armées chiliennes|Instituciones de educación superior de las Fuerza Armadas y de Orden]]}} cette dernière, nouvellement créée, donne accès à des titres et grades académiques.
Le système actuel est hérité de la dictature et représente un investissement majeur pour les étudiants et leurs parents : {{unité|7000|dollars}} par année universitaire<ref>{{Article |langue=fr-FR |titre=Présidentielle au Chili : "Michelle Bachelet n'a pas su répondre aux attentes des Chiliens" |périodique=France 24 |date=2017-11-19 |lire en ligne=http://www.france24.com/fr/20171119-chili-michelle-bachelet-repondre-attentes-chiliens-pinera-election-presidentielle |consulté le=2017-11-19}}.</ref>.

=== Santé ===
Deux systèmes de santé coexistent depuis 1981 : les Isapre, les instituts de santé prévisionnels (privés), auxquels {{%|18}} des Chiliens peuvent accéder (outre leurs couts, les mutuelles privées peuvent discriminer et refuser des patients en raison de leur âge, de leur sexe, ou parce qu'ils ont des maladies chroniques), et l'institution publique Fonasa, dont 70 % des Chiliens dépendent. Plus de {{nombre|500000|personnes}} ne disposent d'aucune couverture médicale<ref name=":3">{{Article |langue=fr-FR |titre=Les impasses du néolibéralisme à la chilienne |périodique=Les Echos.fr |date=2017-12-17 |lire en ligne=https://www.lesechos.fr/monde/ameriques/0301023959214-les-impasses-du-neoliberalisme-a-la-chilienne-2139004.php |consulté le=2017-12-19}}.</ref>.

Le Chili arrive régulièrement en tête des classements d'obésité et de surpoids en Amérique latine<ref>{{Lien web |titre=La réforme des programmes scolaires critiquée au Chili |url=http://www.rfi.fr/ameriques/20190531-reforme-programmes-scolaires-exaspere-chiliens |site=RFI |date=31 mai 2019 |consulté le=10 juillet 2019}}</ref>. En 2016, plus de 60 % de la population est en surpoids<ref>{{Lien web |titre=Le Chili instaure une loi contre l’obésité |url=http://www.rfi.fr/ameriques/20160628-chili-instaure-loi-contre-obesite-etiquetage-cadeau |site=RFI |date=28 juin 2016 |consulté le=10 juillet 2019}}</ref>.

=== Culture ===
{{Article détaillé|Culture du Chili}}
[[Fichier:Pablo Neruda (1966).jpg|vignette|gauche|L'écrivain [[Pablo Neruda]] en 1966.]]

Le Chili est le « pays des poètes » selon la tradition populaire. Cela découle de la place tenue, dans son histoire, par des écrivains produisant des œuvres lyriques. Des artistes chiliens comme [[Nicanor Parra]] (connu pour son anti-poésie), [[Vicente Huidobro]], [[Jorge Teillier]], [[Enrique Lihn]], [[Gonzalo Rojas]], Cristián Berríos, [[Gabriela Mistral]] (la nostalgique), et [[Pablo Neruda]] (l’engagé) montrent la place tenue par la poésie. Deux Chiliens se sont vu décerner le [[prix Nobel de littérature]] : [[Gabriela Mistral]] en 1945 et [[Pablo Neruda]] en 1971<ref>[http://www.prix-litteraires.net/nobel_liste.php Prix Nobel de littérature par année].</ref>.

[[Fichier:Franz Ferdinand at Viña 2006.jpg|vignette|Festival de Viña del Mar Chili.]]

Dans le domaine de la prose, ce sont des auteurs comme [[Francisco Coloane]], [[Manuel Rojas]], [[Luis Sepúlveda]], [[Alberto Blest Gana]], [[Isabel Allende]], [[Jorge Edwards]], [[José Donoso]], [[Roberto Bolaño]] qui se démarquent. Il ne faut pas oublier [[Marcela Paz]], connue par son personnage caractéristique ''[[Papelucho]]''. Mais c’est Pepo, dessinateur de bandes dessinées, qui à travers ''Condorito'', a créé le personnage imaginaire le plus connu du pays.

Dans le domaine du cinéma sont apparus des réalisateurs comme [[Raoul Ruiz]], [[Alejandro Jodorowsky]], [[Andrés Wood]], [[Pablo Larraín]] ainsi que des acteurs comme [[Daniel Emilfork]] ou [[Pedro Pascal]] et l'actrice et chanteuse [[Cote de Pablo]].

La musique folklorique s’inspire à la fois des mélodies amérindiennes et de celles venues d’Espagne. La [[cueca]], danse traditionnelle chilienne, en est un bon exemple; chaque région en a sa propre version. Durant les années 1970, la musique folklorique connaît un nouvel engouement grâce au mouvement de la ''{{lang|es|Nueva Canción Chilena}}'' dont les artistes composent sur des thèmes inspirés à la fois des airs traditionnels du pays et de leurs propres recherches. [[Víctor Jara]], [[Violeta Parra]], [[Los Jaivas]], [[Inti-Illimani]], [[Quilapayún]], [[Illapu]] sont des artistes représentatifs de ce mouvement. La chanteuse, et inlassable chercheuse dans le domaine du folklore musical chilien, [[Margot Loyola]] est une autre artiste importante de la musique folklorique et populaire du Chili contemporain. Depuis les années 1970, sont apparus des artistes [[pop rock]], inspirés par la culture nord-américaine, comme [[Los Prisioneros]], [[Lucybell]], [[Los Mox]]. Généralement le [[Rock chilien|pop-rock chilien]] se différencie de celui des autres pays latino-américains par le ton mélancolique de ses chansons et des textes tristes et pessimistes.

Dans le domaine de la peinture, le Chili est représenté par le peintre surréaliste [[Roberto Matta]].

==== Identité et tradition ====
Malgré l'homogénéité ethnique du pays, les expressions culturelles varient notablement d'une région à l'autre.
Le Nord se caractérise par l'influence des cultures des peuples amérindiens andins et des Conquistadors ainsi que de la religion catholique (des fêtes comme la ''Fiesta de La Tirana'').
La zone centrale est caractérisée par ses traditions rurales. On considère que ces régions du pays, qui rassemblent la majeure partie de la population, sont la source de l'identité culturelle des Chiliens. Des fêtes importantes comme celles de l'Indépendance qui ont lieu le 18 septembre montrent le fort patriotisme des Chiliens.

[[Fichier:Una chingana - Chile.jpg|vignette|[[Claude Gay]], ''Una Chingana'', 1854.]]

La culture mapuche prédomine dans la [[région de l'Araucanie]]. [[Temuco]] concentre près du quart des Mapuches du pays soit environ {{nombre|150000|personnes}}. Dans des villes comme [[Valdivia]], [[Osorno]], [[Puerto Varas]] et [[Llanquihue]], des influences allemandes se font sentir (des colons s'y sont installés vers la seconde moitié du {{s-|XIX}} pour peupler la région à la suite de l'appel du gouvernement). L'île de Chiloé (située au sud de [[Puerto Montt]]) possède une culture riche qui a sa propre mythologie. Les régions de l'extrême sud sont influencées par des cultures slaves, en particulier croate (40 % des habitants de [[Punta Arenas]] descendent de colons yougoslaves). L'île de Pâques possède une culture spécifique qui est quant à elle d'origine polynésienne. Cependant, depuis les cinquante dernières années, ces cultures disparaissent progressivement et la culture occidentale ou américaine prédomine en ville.

==== Emblèmes nationaux du Chili ====
[[Fichier:Liliaceae Lapageria rosea 1.jpg|vignette|gauche|Fleur de Copihue, fleur nationale du pays.]]

La fleur emblème nationale est le [[copihue]] (''Lapageria rosea''), que l’on trouve dans les forêts du Sud du pays.
Les armes du pays représentent les deux animaux nationaux : le [[condor (oiseau)|condor]] (un très grand oiseau vivant dans les montagnes de la famille des [[vautour]]s) et le [[Huemul]] (un daim à la toison blanche, espèce en voie de disparition). Il porte en légende la devise du pays : [[Por la razón o la fuerza]].

Le drapeau chilien naît lors du processus d’[[indépendance (politique)|indépendance]] du Chili, il a été montré pour la première fois au public le 12 février 1818, durant la proclamation d’indépendance.

[[Fichier:Elqui valle.jpg|vignette|[[Vallée de l'Elqui]] dans la [[Région de Coquimbo]], lieu où l’on fabrique le [[pisco]].]]

Le drapeau chilien a été élaboré par le ministre [[José Ignacio Zenteno]] durant le gouvernement de [[Bernardo O'Higgins|Bernardo O’Higgins]] et a été dessiné par le militaire espagnol Antonio Arcos. Ses couleurs représentent, respectivement : le sang versé par les patriotes durant la guerre d’indépendance (rouge), le ciel chilien généralement clair (bleu) et les sommets enneigés de la [[Cordillère des Andes]] visible sur tout le pays (blanc). L’étoile à cinq pointes représente les pouvoirs de l’État qui veille au maintien de la patrie et le fond bleu situé à l’arrière-plan de l’étoile mesure exactement un tiers de la taille de la partie rouge du drapeau<ref>{{es}} [http://www.chile.com/tpl/articulo/detalle/masnotas.tpl?cod_articulo=33969 Histoire du drapeau chilien].</ref>.

