{{coord|33|66|scale:3000000|display=title}}
{{Infobox Pays
 | nom_français            = Émirat islamique d'Afghanistan
# [[Ghazni (province)|Ghazni]]
# [[Ghor]]
# [[Helmand (province)|Helmand]]
# [[Hérat (province)|Hérat]]
# [[Kaboul (province)|Kaboul]]
# [[Kandahar (province)|Kandahar]]
# [[Kapissa]]
# [[Khost (province)|Khost]]
# [[Kounar]]
# [[Kondoz (province)|Kondoz]]
# [[Laghman]]
# [[Logar (province)|Logar]]
# [[Nangarhar]]
# [[Nimroz]]
# [[Nouristan]]
# [[Orozgan]]
# [[Paktika]]
# [[Paktiya]]
# [[Panchir]]
# [[Parwan]]
# [[Samangan (province)|Samangan]]
# [[Sar-é Pol (province)|Sar-é Pol]]
# [[Takhar]]
# [[Wardak]]
# [[Zabol (Afghanistan)|Zâbol]]}}

== Économie ==
{{Section à actualiser|date=avril 2025}}
{{Article détaillé|Économie de l'Afghanistan}}
L'économie de l'Afghanistan repose essentiellement sur l'agriculture. En raison de problèmes de sécurité intérieure, de corruption endémique et de son historique de conflits et d'occupations, le pays est en 2021 l'un des plus pauvres de la planète ; il est très fortement dépendant de l'aide internationale<ref>{{Article |langue=fr-FR |titre=Le retour des talibans met à mal l’économie afghane |périodique=La Croix |date=2021-08-18 |issn=0242-6056 |lire en ligne=https://www.la-croix.com/Economie/Le-retour-talibans-met-mal-leconomie-afghane-2021-08-18-1201171255 |consulté le=2021-09-25 }}</ref>.

=== Agriculture ===
[[Fichier:Valley in Kunar-2012.jpg|vignette|[[Photographie de paysage|Paysages]] de [[Kounar]].]]
[[Fichier:Scene of animals grazing in northern Afghanistan.jpg|vignette|Paysages de [[Badakhchan (Afghanistan)|Badakhchan]].]]

L'Afghanistan est avant tout un [[pays]] agricole. 85 % des Afghans sont des paysans<ref name="National Geographic France. Numéro de février 2011">[[National Geographic]] France. Numéro de février 2011</ref>. Avant l'intervention soviétique de 1979, réclamée à cor et à cri par le régime communiste afghan alors en place, l'Afghanistan était connu pour sa production de fruits. Profitant d'un climat avantageux et ensoleillé au Sud et humide au Nord, l'Afghanistan produit une large gamme de fruits qui va du raisin aux pastèques en passant par les cerises, abricots et melons.

[[Alexander Burnes]], explorateur britannique, décrivait ainsi les fruits afghans : {{Citation|Kaboul est particulièrement renommé pour ses fruits, qui sont exportés en grand nombre vers l'Inde. Ses vignobles sont si abondants que les grains sont donnés, pendant trois mois de l'année, au bétail. Il y en a de dix sortes différentes<ref group=alpha>Au début du {{s-|XXI}}, on dénombre 30 variétés de raisins en Afghanistan.</ref>. Le vin de [[Kaboul]] a un parfum proche de celui du Madère ; et il n'est pas douteux qu'une meilleure qualité pourrait être produite dans ce pays avec un peu de soin. Les habitants de Kaboul font de multiples utilisations des raisins, beaucoup plus que dans d'autres pays. Ils utilisent le jus pour rôtir la viande ; et, pendant les repas, ils se servent de poudres de fruits comme condiments. Ils sèchent également beaucoup de raisins, fabriquent beaucoup de sirop. Peshawar<ref group=alpha>Désormais au Pakistan.</ref> est célèbre pour ses poires, Ghazni pour ses prunes, qui sont vendues en Inde sous le nom de « prunes de Boukhara », [[Kandahar]] pour ses figues et Kaboul pour ses mûres<ref>{{ouvrage|langue=en|auteur= Alexandre Burnes|titre=Travels into Bokhara and a voyage to the Indus|année= 1831|collection= Historical Reprints|éditeur= Oxford, university press|tome=I|passage=155}}.</ref>.}} Les fruits afghans sont toujours autant prisés par les pays voisins qui absorbent la quasi-totalité de la production.

Une grande partie des terres servent à produire du [[pavot]] au détriment de la culture de céréales, de fruits et légumes. La culture du [[coton]] a également pâti des années de guerre ({{unité|170000|tonnes}} de coton graine étaient produites annuellement avant la guerre) et de la généralisation de la culture du pavot<ref>{{Lien web |titre=Afghanistan : le retour du coton |url=http://www1.rfi.fr/actufr/articles/053/article_28011.asp |site=rfi.fr |date=11 mai 2004}}.</ref>. Cela a pour conséquence une raréfaction des denrées alimentaires sur le marché intérieur et le paradoxe est que l'Afghanistan devient ainsi un importateur de fruits, de céréales et de légumes pour répondre aux besoins intérieurs. En outre, ces produits sont chers et les Afghans pâtissent du renchérissement de ces denrées. La production de pavot reste la principale manne financière du pays. Selon les estimations annuelles de l'ONU, les surfaces dédiées à sa culture ont augmenté de 63 % par rapport à 2016, atteignant le record de {{unité|328000|hectares}} cultivés en 2017. Cette évolution est particulièrement marquée dans le [[Helmand (province)|Helmand]], région frontalière du Pakistan, où les cultures ont augmenté de 79 % pour recouvrir une surface de {{unité|63700|hectares}}. Produisant à elle seule près de la moitié du pavot du pays, cette région consacre désormais un tiers de ses terres cultivables à la culture de l'[[opium]]. Même dans les régions du nord, où le pavot était quasi inexistant avant 2012, l’expansion est rapide : en 2014, la culture du pavot représentait 574 hectares ; en 2017, {{unité|43000|hectares}}. Le pays totalise ainsi près de 90 % de la production mondiale d'opium<ref>{{Lien web |titre=En Afghanistan, la production d'opium continue d'exploser |url=http://www.france24.com/fr/20171115-afghanistan-production-opium-continue-exploser-pavot-drogue-rapport-onu |site=france24.com |date=15 novembre 2017}}.</ref>.

L'Afghanistan fut également longtemps producteur de [[vin]] jusqu'à l'arrivée des islamistes au pouvoir. Avant 1992, l'Afghanistan produisait aussi des alcools forts comme la [[vodka]].

Quant à ses céréales, la région de [[Badakhchan (Afghanistan)|Badakhshan]], à elle seule, est considérée comme le grenier à blé du pays. Le pays est largement autosuffisant si les terres sont correctement employées aux cultures vivrières.

=== Eau ===
Le pays contient en son centre un massif montagneux qui culmine à plus de {{unité|7000| mètres}} d'altitude appelé [[Hindou Kouch]], le [[Piémont (géographie)|piémont]] de l'[[Himalaya]]. Ce massif montagneux contient des milliers de milliards de mètres cubes d'eau gelée en neiges éternelles. Plus d'une demi-douzaine de fleuves prennent leur source dans ce massif. Les problèmes de sécheresse sont essentiellement dus à l'absence d'un système d'irrigation efficace.

Les rivières forment un riche potentiel hydroélectrique très peu exploité. Quelques barrages hydroélectriques ont cependant été construits (Surobi et Surobi II, [[Barrage de Darunta|Darunta]], Mahipar…)<ref>[http://maps.google.com/maps/ms?hl=en&ie=UTF8&msa=0&msid=106074961544413588824.00045beef51c627b05a27&ll=34.044304,66.556637&spn=6.120791,9.143073&t=h&source=embed ''Draft Power Generation Map'' - Carte des centrales électriques d'Afghanistan]</ref>.

La construction du [[canal de Qosh Tepa]] débute en 2022.

=== Ressources naturelles ===
Au Moyen Âge déjà, certains géographes comme l'Arabe [[Ibn Hawqal]] ({{s-|X}}) font état d'une extraordinaire richesse du pays en ces termes : {{Citation|On se procure à [[Badakhchan (Afghanistan)|Badakhchan]] de magnifiques grenats, de splendides pierres précieuses qui valent les rubis par leur beauté et par l'éclat surprenant de leurs coloris roses, grenadins, purpurins ou encore d'une nuance lie-de-vin. C'est également là que l'on extrait le lapis-lazuli, grâce aux nombreux gisements des montagnes environnantes.}}

En outre, le pays dispose d'autres innombrables richesses en tout genre et un immense potentiel d'exploitation à l'échelle industrielle. Mises au jour par les géologues soviétiques, elles sont estimées à {{nombre|1000|milliards}} de dollars par des experts américains. La signature d'un protocole d'accord, le {{date|21 novembre 2007}}, entre le Ministère des mines et deux compagnies chinoises {{Anglais|China Metallurgical Group}} et {{Anglais|Jiangxi Copper Co}} sur les mines de cuivre d'[[Aynak]], témoigne de ce potentiel.

==== Métaux ====
On peut notamment citer : le plomb, le zinc, l'aluminium, le molybdène, le tungstène, le chrome, le baryum, le [[lithium]], mais aussi des métaux très valorisés comme l'[[étain]] et le [[tantale (chimie)|tantale]], sans oublier les incontournables que sont le fer et le cuivre. Pour ce dernier, l'Afghanistan a annoncé en 2010 la signature de la cession d'exploitation de la mine de cuivre [[Aynak]], le plus important investissement étranger civil alors<ref name="Vampouille201006">{{lien web|auteur=Thomas Vampouille|url=http://www.lefigaro.fr/international/2010/06/14/01003-20100614ARTFIG00384-l-afghanistan-assis-sur-un-tresor-de-minerais.php |titre=L'Afghanistan assis sur un trésor de minerais|site= lefigaro.fr|date= 14 juin 2010}}.</ref>. Les clauses du contrat prévoient un investissement chinois (les gagnants de l'appel d'offres sont {{Anglais|China Metallurgical Group}} et {{Anglais|Jiangxi Copper Co}}) de {{dollar|3500000000}}, la construction du chemin de fer reliant le Nord de l'Afghanistan à la frontière pakistanaise, la construction d'une centrale électrique de {{unité|400|mégawatts}} et des royalties calculées sur 40 % des ventes de cuivre réalisées. En outre, l'Afghanistan a obtenu la construction d'une usine de transformation de minerai en lingots de cuivre, ce qui permettra au pays d'en maîtriser la technologie.

Le fer peut également constituer une source importante de devises pour le pays. En effet, selon [[Albert-Félix de Lapparent]], la teneur en fer des gisements découverts au sud du [[Bâmiyân]] (centre de l'Afghanistan), dans la région de l'{{Lien|langue=en|trad=Hajigak Pass|fr=Hajigak Pass|texte=Hadjigak}}, est de l'ordre de 60 %{{référence nécessaire}}. L'exploitation des minerais de fer n'est pour l'instant pas à l'ordre du jour, mais représente un immense potentiel pour le pays.

Par ailleurs, des gisements d’or ont également été découverts dans des régions assez éloignées les unes des autres. Au Badakhchan, fut découverte dans les années 1960 une importante mine d'or qui n'est pas encore exploitée. Plus récemment une autre mine d'or a été découverte en 2003 près d'Hérat à l'Ouest de l'Afghanistan. L'exploitation a déjà commencé et c'est une entreprise britannique qui l'assure.

Ces gisements de métaux ferreux et non ferreux constituent un potentiel de développement et de croissance considérable tant pour le pays que pour les entreprises qui envisagent d'y investir.

En 2010, une équipe de géologues américains confirme les immenses réserves en métaux que possède le pays : selon cette évaluation, ces gisements, répartis dans tout le pays, seraient suffisants pour faire de l'Afghanistan l'un des premiers exportateurs mondiaux de minerais. Ils mettent en particulier en avant les réserves de lithium, de fer et de cuivre<ref name="Vampouille201006" />.

==== Pierres ornementales ====
Depuis l'Antiquité, l'Afghanistan est la source principale de [[lapis-lazuli]] pour toute la planète. Cette pierre ornementale incrustée de quartz a servi à fabriquer des bijoux qu'on a retrouvés dans les tombes des nobles aussi bien en [[Inde]], qu'en [[Chine]] et même en [[Égypte antique]]. En outre, le lapis-lazuli a servi de pigment bleu pour la peinture de la période de la Renaissance en Europe. À titre d'exemple, citons le bleu éclatant qui a servi à peindre le ciel sur le dôme de la [[chapelle Sixtine]] au [[Vatican]], ou le bleu des palais [[nasrides]] à [[Grenade (Espagne)|Grenade]] en [[al-Andalus|Espagne musulmane]], ce pigment bleu provient du lapis-lazuli venu sur le dos des chameaux afghans.

==== Pierres précieuses ====
En ce qui concerne les pierres précieuses, hormis le diamant, l'Afghanistan contient quasiment toutes les autres pierres précieuses, parmi lesquelles on peut citer l'[[émeraude]], le [[rubis]], le [[saphir]]. Le pays a même donné son nom à une pierre : l'[[afghanite]]. Le commerce de l'émeraude et de lapis-lazuli a permis au commandant [[Ahmed Chah Massoud|Massoud]] de payer la guerre coûteuse qu'il menait contre les talibans<ref group=alpha name="orthotaliban">À l'origine, le mot ''taliban'' est le pluriel de ''taleb''. {{Citation |Les mots étrangers francisés, qu’ils soient à l’origine un pluriel ou un singulier, prennent aujourd’hui la marque française du pluriel. Les mots spaghetti et graffiti sont déjà des pluriels en italien ; le pluriel français s’écrit le plus souvent avec un « s ». […] On voit donc que la marque française du pluriel s’impose pour taliban […]}}. Voir {{lien web|url=https://www.btb.termiumplus.gc.ca/tpv2guides/guides/chroniq/index-fra.html?lang=fra&lettr=indx_autr8BCBpTlSsHMg&page=9Rv6FKIep41c.html|consulté le=23 février 2021|éditeur=Bureau de la traduction du canada|date=15 octobre 2015|titre=Traduire le monde : Le pluriel de taliban|auteur=André Racicot}}. On écrira donc : les Talibans.</ref>.

==== Énergies fossiles ====
{{Section à sourcer|date=septembre 2014}}

Le pays possède d'importants gisements de [[gaz naturel]] dont l'exploitation avait commencé il y a plus de {{nobr|60 ans}} déjà. Dans les années 1980, les réserves étaient estimées par la Banque mondiale à {{nobr|140 milliards}} de m{{3}}. Des études préliminaires réalisées au début du {{s-|XXI}} montrent que ces évaluations ont été sous-estimées d’au moins 18 fois, les réserves réelles seraient donc plus près de {{unité|2520|milliards}} de m{{3}}. D'autres experts pensent qu'elles sont encore plus vastes puisque les estimations ne concernaient que le nord et l'ouest. Or certaines poches ont été découvertes dans le Sud et l'Est.

Les réserves de [[pétrole]] seraient 90 fois plus grandes que ce que pensaient les Soviétiques dans les années 1980. Aujourd’hui, des compagnies pétrolières comme [[Unocal Corporation|Unocal]], [[Texaco]], [[BP (entreprise)|BP]] et [[TotalEnergies|Total]] se sont installés à Kaboul pour remporter des appels d’offres du gouvernement<ref>http://afghanistan.cr.usgs.gov/oil.php, USGC (United States Geological Survey).</ref>.

===== Charbon =====
Le charbon est exploité au début du {{s-|XXI}} de manière quelque peu rudimentaire par des habitants résidant près des gisements. Son utilisation est encore domestique, essentiellement pour le chauffage. On estime que l'exploitation du charbon en Afghanistan pourrait rendre le pays autosuffisant en termes d'énergie. Son utilisation pose cependant des problèmes sanitaires en raison des conséquences sur la qualité de l'air, notamment dans la capitale [[Kaboul]]<ref>{{Lien web |langue=fr |nom=AFP |titre=Le charbon, un polluant incontournable dans le rude hiver afghan |url=https://www.sciencesetavenir.fr/nature-environnement/le-charbon-un-polluant-incontournable-dans-le-rude-hiver-afghan_159394 |site=Sciences et Avenir |date=2021-11-24 |consulté le=2023-03-27}}.</ref>.

=== Production de tapis ===
[[Fichier:Kabul carpet seller 2.jpg|vignette|redresse|Tapis afghan.]]

L'Afghanistan est l'un des plus grands producteurs de [[tapis]] du monde<ref>{{Lien web |langue=fr-FR |prénom=Cyprien |nom=Rose |titre=Découvrez l'histoire des tapis de guerre afghans |url=https://postapmag.com/horizons/art/tapis-guerre-afghans/ |site=PostAp Magazine |date=2018-09-18 |consulté le=2023-03-27}}.</ref>.

Ce secteur d'activité emploie plus d'un million de personnes, soit 3 % de la population{{référence nécessaire}}. Des millions d'autres personnes travaillent dans des branches d'activités connexes, telles que la production de la [[laine]], la coupe, le lavage et la conception stylistique.

En 2005, les [[exportation]]s de tapis de l'Afghanistan ont atteint 140 millions de [[dollar américain|dollars US]], ce qui en fait officiellement le produit d'exportation le plus important du pays.

Selon une étude réalisée pour le compte de l'[[Agence des États-Unis pour le développement international]], l'importance de ce secteur doublerait si le pays pouvait faire revenir les entreprises qui se sont délocalisées au Pakistan.

Seule une petite proportion des tapis au dessin très élaboré et aux belles couleurs est vendue à l'étranger en tant que produits afghans, car plus de 90 % d'entre eux sont envoyés au [[Pakistan]] pour la coupe, le lavage et la finition. Ils sont alors exportés avec une étiquette indiquant qu'ils ont été fabriqués au Pakistan.

=== Narco-économie ===
[[Fichier:Opium afghanistan.svg|vignette|La culture du pavot à opium en [[hectare]]s entre 1994 et 2016 en Afghanistan<ref name="unodc">{{en}} [https://www.unodc.org/unodc/en/crop-monitoring/?tag=Afghanistan UNODC and illicit crop monitoring] Les rapports annuels de l'[[Office des Nations unies contre la drogue et le crime|UNODC]] sur la production d'opium en Afghanistan.</ref>.]]
{{Article détaillé|Narco-économie en Afghanistan}}

Après le retrait des troupes soviétiques, la production d'[[opium]] est devenu une source importante de revenus pour les Afghans. Ainsi dans son livre ''Afghanistan - Opium de guerre, opium de paix'', le [[Journalisme|journaliste]] et [[Sociologie|sociologue]] [[Alain Labrousse]] estime qu'un tiers de l'économie du pays repose sur le trafic d'opium ou de ses dérivés. L'Afghanistan est le premier fournisseur mondial d'opium<ref name="National Geographic France. Numéro de février 2011" />.

Même durant la première période des Talibans, sa production a continué, avec plus ou moins un laisser-aller de la part des autorités talibanes. Le [[Mohammad Omar|mollah Omar]] a même déclaré à des journalistes [[Allemagne|allemands]] : « À long terme, notre objectif est de nettoyer complètement l'Afghanistan de la [[drogue]]. Mais on ne peut pas demander à ceux dont l'existence dépend entièrement de la récolte de passer du jour au lendemain à d'autres cultures. » Il a tout de même ajouté que « si des non-musulmans souhaitent acheter de la drogue et s'intoxiquer, ce n'est pas à nous qu'il appartient de les protéger ». Durant l'été de l'an 2000, les Talibans ont malgré tout décidé de faire cesser complètement la production d'opium, la faisant baisser de plus de 95 %. Le peu d'opium encore produit en Afghanistan le fut très majoritairement sur des territoires contrôlés par l'Alliance du Nord, dont la province du Badakhchan qui produisit à elle seule 83 % du pavot afghan entre l'été 2000 et la fin de 2001 (estimation de 185 tonnes d'opium produites, dont 151 au Badakhchan<ref>[http://www.unodc.org/unodc/en/crop-monitoring/previous-surveys.html unodc.org] rapport 2001 (pages 18-20) du Programme des Nations unies pour le contrôle international des drogues (PNUCID) sur la production d'opium en Afghanistan.</ref>).

[[Fichier:Australian-Afgan Army patrol April 2010.jpg|vignette|Patrouille de militaires australiens et afghans dans un champ de pavots.]]

Après la fin de la [[Guerre d'Afghanistan (2001-2021)|guerre d'Afghanistan]] en 2001 et la mise en place d'un nouveau gouvernement, la culture du [[pavot]], qui était déjà diffuse à l’époque des Talibans, a atteint des niveaux records estimés pour 2006 à {{unité|6100|tonnes}}, ce qui dépasse largement la demande mondiale et concurrence durement les autres produits de la [[toxicomanie]]. La production par irrigation de légumes ou de fleurs peut s'avérer possible, mais est très vulnérable aux sabotages.

Selon le rapport annuel de l'[[Office des Nations unies contre les drogues et le crime]] (ONUDC), publié le 27 août 2007, la production d'opium en Afghanistan a augmenté de 34 % entre 2006 et 2007. Le montant total de la récolte de pavot s'élèvera à {{unité|8200|tonnes}} pour 2007, contre {{unité|6100|tonnes}} en 2006. En tout, les terres d'Afghanistan utilisées pour la culture du pavot sont passées de {{unité|165000|hectares}} en 2006 à {{formatnum:193000}} en 2007. D'après les enquêteurs de l'ONUDC, la culture du pavot se développe essentiellement là où la présence des [[Talibans|taliban]]s est très importante, dans le sud, soit à 80 % dans quelques provinces le long de la frontière avec le Pakistan<ref>{{Lien web |titre=Des rappeurs d'Afrique contre le libre-échange |url=https://www.lemonde.fr/culture/article/2008/01/16/des-rappeurs-d-afrique-contre-le-libre-echange_1000012_3246.html |périodique=[[Le Monde]] |date=2008/01/16}}.</ref>.

Autre point de comparaison issu de l'ONUDC, d'après ses rapports ''Opium survey 2001''<ref>{{Lien web |langue=en |titre=Previous surveys |url=http://www.unodc.org/unodc/en/crop-monitoring/previous-surveys.html |site=[[Office des Nations unies contre les drogues et le crime]] |consulté le=2017-01-08}}.</ref> et ''Afghanistan Opium Survey 2007''<ref>{{Lien web |nom=suzanne.kunnen |titre=UNODC - Crop Monitoring |url=http://www.unodc.org/unodc/en/crop-monitoring/index.html |site=www.unodc.org |consulté le=2017-01-08}}.</ref>, la surface cultivée en pavot est passée de {{unité|7606|ha}} en 2001 (dont plus de 80 %, {{unité|6342|ha}}, dans la province du Badakhshan, celle qui était à l'époque principalement contrôlée par l'Alliance du Nord), à {{unité|197000|ha}} en 2007 (dont 70 % dans 5 provinces du Sud-Ouest bordant le [[Pakistan]], principalement celle de [[Helmand (province)|Helmand]]), puis {{unité|224000|ha}} en 2014<ref name="unodc" />. Ceci représente une multiplication par plus de 29 de la surface cultivée entre la dernière année du régime des Talibans et la situation en 2014.

Depuis leur retour au pouvoir en août 2021, les talibans ont pris des mesures contre la culture et le commerce des opiacés et des méthamphétamines. En 2024, la culture du pavot avait chuté de 95 %, entraînant une baisse de 8 % du PIB du pays et une perte de {{unité|1,3 milliard}} de dollars dans le revenu des agriculteurs. La production de méthamphétamines semble en revanche se développer, favorisée par la présence de l'[[Ephedra|éphédra]] dans le pays<ref>{{Article |titre=Les paysans afghans accros au pavot  |périodique=Courrier international. Hors-série |date=août-septembre 2024 |pages=14-15 |issn=1169-114X |consulté le=21 août 2024 }}.</ref>.

=== Télécommunications ===
En 2011, l'entreprise de téléphonie mobile Roshan est l'une des plus importantes du pays. Portée par les investissements du prince [[Karim Aga Khan IV]], elle a pu se targuer d'être le premier employeur privé du pays.

Il y a trois autres opérateurs de téléphonie mobile, [[Afghan Wireless]], [[MTN Group]] et [[Emirates Telecommunications Corporation|Etisalat]]<ref>{{en}} [http://www.whitepages.af/phone-companies.html Whitepages.af, opérateurs Telecom en Afghanistan].</ref>. Depuis 2006 la téléphonie fixe est gérée par Afghan Telecom.
* Lignes de téléphone : {{formatnum:134636}} (en 2019)<ref name="cia" />
* Téléphones portables : {{formatnum:22580000}} (en 2019)<ref name="cia" />
* Utilisateurs d'Internet : {{formatnum:4717013}} (en 2018)<ref name="cia" />
* Nombre de fournisseurs d'accès : 46 (en 2010)
* Postes de radio : {{formatnum:167000}} (en 1999)
* Postes de télévision : {{formatnum:100000}} (en 1999)

== Démographie ==
{{Article détaillé|Démographie de l'Afghanistan}}
[[Fichier:Ethnolinguistic Groups Afghanistan EN.svg|vignette|Groupes ethnolinguistiques de l'Afghanistan (CIA, 1997).]]
	
L'Afghanistan n'ayant jamais réalisé un recensement systématique de sa population, les chiffres exacts sur la taille et la composition des divers groupes ethniques ne sont pas disponibles. Les chiffres suivants manquent de fiabilité.

Les [[Pachtounes]] constituent l’ethnie fondatrice de l’Afghanistan moderne et représentent le groupe le plus important, avec plus de 42 % de la population. Le deuxième grand groupe linguistique, parlant le [[dari]], comprend les [[Tadjiks]] (27 %) et les [[Hazaras]] (9 %) qui habitent le centre. Les [[Ouzbeks]] représentent 9 % de la population. Il y a également une présence non négligeable de tribus telles les [[Aimak]] (4 %), les [[Turkmènes]] (3 %), les [[Baloutches]] (< 2 %), les Pashayis ou [[Nouristanis]], les [[Arabes]], les [[Kirghizes]]… Le bilinguisme est commun. Un petit nombre de minorités ethniques allogènes d'origine indienne, principalement des [[sikhisme|sikhs]] et des [[hindouisme|hindous]], parlent le [[pendjabi]].

Les Afghans sont majoritairement [[islam|musulmans]] avec approximativement 80-89 % de [[sunnisme|sunnites]] et 10-19 % de [[chiisme|chiites]]<ref name=":1">{{Lien web |langue=en |titre=Mapping the Global Muslim Population |url=https://www.pewforum.org/2009/10/07/mapping-the-global-muslim-population/ |site=pewforum.org |date=2009-10-07 |consulté le=2020-10-04}}.</ref>{{,}}<ref name="cia" />. Le reste d'entre eux est hindou, sikh, juif ou chrétien. Les hindous et sikhs représentent aujourd'hui 0,3 % de la population contre 1 % dans les années 1970, car beaucoup ont fui pendant la guerre civile des années 1990 vers les contrées voisines, l'Europe ou l'Amérique. Avec la chute des Talibans, des sikhs sont retournés dans la [[Ghazni (province)|province de Ghazni]] d'Afghanistan.

L'Afghanistan possède le [[taux de fécondité]] le plus élevé d'[[Asie]] : plus de cinq enfants par femme en moyenne.

* Population : {{unité|40754385|habitants}}<ref>{{Lien web |titre=Population Afghanistan - evolution population Afghanistan - Pyramide des âges - age median - demographie - chiffres |url=https://www.humandatas.com/pays/Afghanistan |site=www.humandatas.com |consulté le=2022-11-04}}.</ref>(en 2022). {{unité|0-14|ans}} : 40,92 % ; {{unité|15-24|ans}} : 21,85 % ; {{nombre|25-54|ans}} : 30,68 % ; {{nombre|54-64|ans}} : 3,95 % ; + 65 ans : 2,4 %<ref name="cia" />
* Taux de migration : {{unité|-0,9|migrant}} / {{unité|1000|habitants}} (en 2018)<ref name="cia" />
* Espérance de vie des hommes : {{nobr|50,6 ans}} (en 2018)<ref name="cia" />
* Espérance de vie des femmes : {{nobr|53,6 ans}} (en 2018)<ref name="cia" />
* Taux de croissance de la pop. : +2,37 % (en 2018)<ref name="cia" />
* Taux de natalité : {{unité|37,5|naissances}} / {{unité|1000|habitants}} (en 2018)
* Age moyen 18.4 ans<ref>{{Lien web |titre=Population Afghanistan - evolution population Afghanistan - Pyramide des âges - age median - demographie - chiffres |url=https://www.humandatas.com/pays/Afghanistan |site=www.humandatas.com |date=1 janvier 2022 |consulté le=2022-11-04}}.</ref> (en 2022)
[[Fichier:Black Hawk flying over a valley in Bamyan.jpg|vignette|[[Hindou Kouch]].]]
* Taux de mortalité : {{unité|13,2|morts}} / {{unité|1000|habitants}} (en 2018)<ref name="cia" />
* Taux de mortalité infantile : {{unité|108,5|morts}} / {{unité|1000|naissances}} (en 2018)<ref name="cia" />
* Taux de fécondité : {{nobr|5,02 enfants/femme}} (en 2018)<ref name="cia" />

== Culture ==
{{Article détaillé|Culture de l'Afghanistan}}

Beaucoup de monuments historiques du pays ont été endommagés dans les guerres récentes et d'autres détruits comme les deux célèbres [[bouddhas de Bâmiyân|statues de Bouddha]] dans la [[Bamiyan (province)|province de Bamiyan]] en 2001 par les [[talibans]]. En 2017, le site bouddhiste de [[Mes Aynak]] est menacé de destruction par l'industrie minière<ref>{{Article |titre=Afghanistan : dernier zoom sur Mes Aynak avant disparition |périodique=Le Monde.fr |date=2017-05-05 |lire en ligne=https://www.lemonde.fr/architecture/article/2017/05/05/afghanistan-dernier-zoom-sur-mes-aynak-avant-disparition_5122618_1809550.html}}.</ref>.

Avant 1980, il y avait une tradition de francophonie chez les élites et classes favorisées de l'Afghanistan, et le roi Zaher Chah était francophone, ainsi qu'environ {{nombre|10000|Afghans}}. L'anglais était sans doute plus parlé, et sensiblement plus important. La Poste d'Afghanistan a émis des timbres avec légendes en français jusqu'en 1996. Avec la guerre civile, et l'avènement des Talibans, les rares Afghans qui parlaient des langues étrangères parlaient persan, arabe, et anglais. Un grand nombre d'Afghans proches du régime communiste, entre 1978 et 1992, savent parler le russe. Les deux lycées français furent fermés en 1979 ; ils sont de nouveau ouverts depuis 2003, ainsi que d'autres établissements scolaires, américains, britanniques, etc.

Les [[talibans]], au pouvoir, ont demandé aux chaînes de télévision d'éviter de diffuser à l'antenne des films ou des séries mettant en scène des femmes. Ils ont d'ailleurs précisé que les femmes journalistes intervenant à la télévision doivent porter le voile islamique<ref>{{Lien web |langue=fr |titre=Afghanistan: les talibans demandent aux télés de ne plus diffuser de séries avec des femmes |url=https://www.bfmtv.com/international/afghanistan-les-talibans-demandent-aux-teles-de-ne-plus-diffuser-de-series-avec-des-femmes_AD-202111210304.html |site=BFMTV |consulté le=2021-11-22}}.</ref>.

== Religion ==
{{Article détaillé|Religion en Afghanistan}}

[[Fichier:Herat Blue Mosque Panorama (5485554433).jpg|vignette|Mosquée bleue d'Hérat.]]

Les Afghans sont musulmans à 99 %. Il y a environ 80 % de [[sunnisme|sunnites]].

{{Référence nécessaire|On compte également environ {{formatnum:20000}} [[hindouisme|hindous]], répartis dans tout le pays, de {{formatnum:5000}} à {{formatnum:10000}} [[Zoroastrisme|zoroastriens]] ainsi qu'un nombre très réduit de [[Sikhisme|sikhs]], de chrétiens et de [[Bouddhisme|bouddhistes]] qui sont tous persécutés par les talibans. {{Référence nécessaire|Il y a aussi des [[Yézidisme|yézidis]], souvent confondus avec les zoroastriens|date=mars 2015}}, dont les adeptes sont peu nombreux et concentrés vers la frontière iranienne. Les baha'is, tout comme en Iran, sont fortement discriminés, voire persécutés. Ils sont environ {{formatnum:16500}} en 2010<ref>{{lien web |langue=en |titre=Rankings (QuickLists) |url=https://www.thearda.com/QL2010/QuickList_40.asp |site=thearda.com |consulté le=09-04-2023}}.</ref> et ne sont pas reconnus comme un groupe religieux minoritaire. Avant 1992, il y a entre {{unité|2000|et=3000|chrétiens}}, fortement persécutés<ref>{{lien web |langue=en |titre=Research and data from Pew Research Center |url=http://www.globalreligiousfutures.org/countries/afghanistan#/?affiliations_religion_id=0&affiliations_year=2010&region_name=All%20Countries&restrictions_year=2016 |site=Pew Research Center |consulté le=09-04-2023}}.</ref>. Après 1992, un grand nombre d'entre eux a pris le chemin de l'exil.|date=mai 2020}}

{{Référence nécessaire|Entre 1996 et 2002, sous les talibans, les hindous et les sikhs, comme les autres religions, sont persécutés. Il y a environ {{unité|50000|hindous}} et sikhs en Afghanistan en 1975. Au moins 80 % des non-musulmans fuient avant 2002. Depuis 2003, des hindous et des sikhs reviennent : ce sont surtout des commerçants, et l'Afghanistan entretient des relations diplomatiques avec l'Inde. Il n'y a aucune statistique pour les chrétiens, fortement persécutés.|date=mai 2020}}

