{{Coord|12.2667|-2.06667|scale:2000000|display=title}}
{{Voir homonymes|Faso}}
{{Infobox Pays
 | nom_français            = Burkina Faso
| [[Christianisme]] ('''''catholiques'''''/'''''protestants''''') || 23,2% ||{{formatnum:2664236}}
|-
| [[Animisme|Animiste]] || 15,34 % ||{{formatnum:2150309}}
|-
|  ||  || 
|-
| Autres religions || 0,6 % ||{{formatnum:79485}}
|-
| Sans religion || 0,38% ||{{formatnum:52929}}
|-
| Total || 100,00 % ||{{formatnum:14017262}}
|}

== Politique et administration ==
=== Institutions ===
De nombreuses langues nationales ont désormais le statut de langues officielles, depuis le changement de constitution de 2023 ayant déclassé le français (ancienne langue coloniale). Aujourd'hui, les langues officielles sont : le [[moré]], le [[dioula (langue)|dioula]], le [[gourmantché (langue)|gourmantché]] et le foulfouldé ([[peul]]).

Depuis son indépendance en août 1960, le Burkina Faso a connu plusieurs régimes politiques : État de droit et État d'exception. À partir de 1991, le pays a officiellement opté pour un système politique démocratique en adoptant une constitution par voie référendaire et en organisant des élections présidentielles et législatives.

Aujourd'hui, des institutions républicaines sont mises en place :
* Les élections du premier et du deuxième président de la {{IVe|République}} respectivement en 1991, 1998, 2005, 2010 et 2015 ;
* Les élections législatives en 1992, 1997, 2002, 2007, 2012 et 2015 ;
* La mise en place de l'appareil judiciaire ;
* Il s'agit donc d'un État démocratique à trois pouvoirs qui sont :
** le pouvoir exécutif assuré par le gouvernement ;
** le pouvoir législatif constitué de l'Assemblée nationale ;
** le pouvoir judiciaire.

En outre, d'autres institutions viennent consolider l'État de droit. Ce sont notamment :
* Le [[Conseil constitutionnel (Burkina Faso)|Conseil constitutionnel]] ;
* Le [[Médiateur du Faso]] ;
* Le Conseil économique et social (CES) ;
* Le Conseil supérieur de la communication (CSC) ; [https://www.csc.gov.bf/accueil]
* L'Autorité de régulation des communications électroniques et des postes (ARCEP) ;
* La Commission nationale de la décentralisation (CND) ;
* La commission nationale des droits humains (CNDH) ;
* Le Haut conseil pour la réconciliation et l'unité nationale (HCRUN).

=== Politique ===
{{Article détaillé|Politique au Burkina Faso|Constitution du Burkina Faso}}
[[Fichier:Tertius Zongo.jpg|vignette|redresse=1.2|L'ancien Premier ministre [[Tertius Zongo]].]]

La [[Constitution]] du {{date|2 juin 1991}}, approuvée par [[référendum]], a instauré un régime semi-présidentiel à deux chambres ouvert au [[multipartisme]] :
* le [[Liste des chefs d'État du Burkina Faso|président du Faso]] « (Faso » remplace le mot « république »), élu par le peuple pour cinq ans lors d'un scrutin à deux tours. Il ne peut être réélu qu'une seule fois ;
* l'[[Assemblée nationale (Burkina Faso)|Assemblée nationale]] est la seule instance législative du pays. Elle peut être dissoute par le président du Faso après consultation du Premier ministre et du Président de l'Assemblée nationale<ref name="ref&">{{Lien web |titre=Assemblée Nationale du Burkina Faso |url=https://www.assembleenationale.bf/spip.php?article11 |site=assembleenationale.bf |consulté le=21 avril 2020}}.</ref> ;
* la chambre des représentants qui avait un rôle consultatif se renouvelait tous les trois ans et a été dissoute le {{date|23 janvier 2002}}. Mais la révision constitutionnelle du {{date|11 juin 2012}} a réintroduit une seconde chambre, le Sénat, qui n'a pas pu fonctionner. Le Sénat a été supprimé<ref name="ref&" /> le 5 novembre 2015 par le Conseil national de la Transition (Assemblée nationale issue de l'insurrection populaire des 30-31 octobre 2014)

Depuis son adoption le {{date|11 juin 1991}}<ref>{{Lien web |titre=Textes fondamentaux |url=https://www.presidencedufaso.bf/textes-fondamentaux/ |site=Présidence du Faso |consulté le=21 avril 2020}}.</ref>, la constitution du Burkina Faso a été révisée à trois reprises respectivement en janvier 1997 pour lever le verrou de la limitation du mandat présidentiel, avril 2000 pour non seulement ramener la durée du mandat présidentiel de 7 à {{nobr|5 ans}} et aussi pour introduire à nouveau sa limitation à renouvelable une fois, janvier 2002<ref>''[[Éditions Larousse]]'', [http://www.larousse.fr/encyclopedie/pays/Burkina/110583 Burkina : institutions].</ref>.

Il existe également un conseil constitutionnel composé de dix membres et un conseil économique et social dont le rôle est purement consultatif.

=== Subdivisions et administrations régionales et locales ===
{{Article détaillé|Régions du Burkina Faso|Provinces du Burkina Faso|Départements du Burkina Faso}}
[[Fichier:BurkinaFaso Regions.png|vignette|redresse=1.2|Carte de localisation des {{nobr|13 régions}} du Burkina Faso.]]

Le territoire du Burkina Faso est divisé en {{nobr|13 régions}} et subdivisé en {{nobr|45 provinces}}, {{nobr|350 départements}}, {{nobr|359 communes}} de plein exercice dirigées par des maires élus et {{unité|8000 villages}} environ.

Le Burkina Faso est divisé [[régions du Burkina Faso|13 régions administratives]] regroupant [[Provinces du Burkina Faso|45 provinces]] (qui étaient les anciennes subdivisions principales du pays mais ne sont plus des collectivités territoriales depuis le {{date|2 juillet 2001}}). Les régions sont dirigées administrativement par un [[Liste des gouverneurs des régions du Burkina Faso|gouverneur]] représentant l'État auprès du conseil régional et qui est lui-même représenté dans les provinces par des hauts-commissaires.

Les conseils régionaux réunissent les représentants des [[Départements du Burkina Faso|départements]] qui autrefois se réunissaient dans les conseils de province. Il n'y a plus, depuis 2011, d'assemblée consultative dans les provinces qui sont de simples intermédiaires administratifs entre les régions et les départements, les anciens conseils de province où étaient représentés les communes ayant été regroupés dans les conseils régionaux.

De plus les départements ont pour la plupart été érigés en municipalités de plein droit, et donc des collectivités territoriales, avec à leur tête un [[maire]] devant un conseil municipal. Selon le cas, les départements ont soit le statut de « commune urbaine », soit celui de « commune rurale ». Parmi les communes urbaines, les plus peuplées ont aussi le statut de « ville ». Toutefois légalement ces différents statuts sont tous des départements. Le département est la circonscription électorale de base pour toutes les institutions nationales et celles des collectivités territoriales.

Enfin de nombreuses fusions de communes ont eu lieu (avant ou après la création des départements, qui aujourd'hui presque partout ne comptent plus qu'une seule municipalité). Toutefois les communes urbaines les plus peuplées sont divisées en « arrondissements municipaux » (à [[Ouagadougou]] et [[Bobo-Dioulasso]]), eux-mêmes divisés en « secteurs » administratifs. Les autres communes urbaines de plus de {{unité|2000 habitants}} peuvent être aussi divisées en secteurs. Toutes les autres communes (urbaines ou rurales) sont ensuite divisées en « villages ».

Ni les arrondissements, ni les secteurs urbains, ni les villages ne sont des collectivités territoriales : ils servent essentiellement comme outils de planification et de développement et d'unités territoriales statistiques (celles-ci étant basées sur des sous-ensembles de population d'environ {{nb|1000 habitants}}, selon l'[[Institut national de la statistique et de la démographie]] qui établit la nomenclature officielle de toutes les collectivités territoriales, des provinces et des autres plus petites unités territoriales statistiques).

Ainsi les « villages » concernent des territoires essentiellement ruraux à l'intérieur des communes, et qui peuvent rassembler de nombreux hameaux autour d'une petite agglomération rurale. Le Burkina Faso compte ainsi plusieurs milliers de villages ou secteurs urbains, dans lesquels peuvent subsister d'encore plus nombreux hameaux (à la population très changeante du fait des fortes migrations vers de plus grandes villes, ou de la croissance de la périphérie de ces villes sur d'anciens territoires ruraux, lesquelles absorbent alors leurs anciens hameaux voire des villages entiers).

Les arrondissements, secteurs ou villages peuvent aussi avoir localement des conseils consultatifs (conseils de quartier, conseils de villages traditionnels, etc.), qui ne sont pas des collectivités territoriales mais des associations (de droit privé, ou paritaire), qui peuvent parfois recevoir des subventions et d'autres moyens de la part des départements ou des régions pour certaines missions développées en partenariat, ou des financements privés de la part de leurs membres (certaines collectivités territoriales adhèrent à ces structures de coopération locale). Ces associations peuvent aussi avoir compétence couvrant d'autres territoires voisins (y compris faisant partie d'autres arrondissements ou départements).

En 2016, la [[Frontière entre le Burkina Faso et le Niger|frontière avec le Niger]] a été modifiée : 14 villages nigériens sont rattachés au Burkina Faso tandis que 4 villages burkinabès sont rattachés au Niger<ref>{{Lien web |auteur1=Romaric Ollo Hien |titre=Nouvelle frontière Burkina Faso-Niger : 18 communes changeront de pays |url=https://fr.news.yahoo.com/nouvelle-fronti%C3%A8re-burkina-faso-niger-18-communes-changeront-220309860.html?guccounter=1 |site=fr.news.yahoo.com |jour=9 |mois=mai |année=2015 |consulté le=1er mai 2018 |brisé le=25 février 2024}}.</ref>.

=== Autorités traditionnelles ===
Le Burkina Faso compte sept rois supérieurs<ref>{{Article |titre=OUSMANE AMIROU DICKO, ÉMIR DU LIPTAKO À PROPOS DU PROGRAMME D'URGENCE POUR LE SAHEL : « L'époque des vaines promesses pour plaire est révolue » |périodique=Le Pays |date=10 avril 2018 |lire en ligne=http://lepays.bf/ousmane-amirou-dicko-emir-liptako-a-propos-programme-durgence-sahel-lepoque-vaines-promesses-plaire-revolue/}}.</ref> :
* le [[Mogho Naaba]], empereur des [[Mossi (peuple)|Mossi]] ;
* le Yatenga Naaba, roi du [[Royaume du Yatenga|Yatenga]] ;
* le Boussouma Naaba, roi de Boussouma ;
* l'[[Émirat du Liptako|émir du Liptako]] ;
* le roi de Tenkodogo ;
* le M'Baro, roi du Gulmu ;
* le chef suprême des Bobo Mandarè.

== Économie ==
{{Article détaillé|Économie du Burkina Faso|Agriculture au Burkina Faso|Fiscalité du Burkina Faso|Énergie au Burkina Faso}}

{|class="wikitable centre"
|+ Évolution de l'[[Indice de développement humain|IDH]] depuis [[Variations de l'IDH depuis 1990|2000]]<ref name="hdr2021-22">{{HDR|2022}}</ref>
!scope=col|Année
!scope=col|IDH
!scope=col|rang
|-
|'''2000'''
|{{formatnum:0.296}}
|
|-
|'''2005'''
|{{formatnum:0.331}}
|
|-
|'''2010'''
|{{formatnum:0.372}}
|
|-
|'''2015'''
|{{formatnum:0.418}}
|
|-
|'''2018'''
|{{formatnum:0.449}}
|
|-
|'''2019'''
|{{formatnum:0.452}}
|
|-
|'''2020'''
|{{formatnum:0.449}}
|
|-
|'''2021'''
|{{formatnum:0.449}}
|}

=== Données économiques ===
* [[Produit intérieur brut|PIB]] : {{unité|10,678 milliards}} $ en 2015<ref name=":1">{{Lien web |langue=en |titre=Burkina Faso {{!}} Data |url=http://donnees.banquemondiale.org/pays/burkina-faso |site=donnees.banquemondiale.org |consulté le=3 mai 2017}}.</ref> ;
* PIB par habitant : {{unité|640 $}} en 2015<ref name=":1" /> ;
* PIB en parité de pouvoir d'achat (PPA) : {{unité|1185|$}} (2007, [[Québec]], [[Institut de la statistique du Québec]]) ;
* Taux de croissance réelle : 5,2 % en 2016<ref name=":1" /> ;
* Taux d'inflation (indice des prix à la consommation) : 6,40 % (2006) ;
* Exportations : {{nobr|1,591 milliard}} de dollars en 2011<ref name="CiaFactbook" /> ;
* Importations : {{nobr|2,25 milliards}} de dollars en 2011<ref name="CiaFactbook" /> ;
* Le tiers de la population du pays vit en dessous du [[seuil de pauvreté]] ;
* En 2017, le Burkina est classé {{146e}} par le programme ''Doing business'' en ce qui concerne les affaires<ref>{{Lien web |titre=Doing Business Afrique sub-saharienne 2017 : le Burkina Faso classé {{146e}} sur 190 économies |url=http://www.ecodufaso.com/doing-business-afrique-sub-saharienne-2017-le-burkina-faso-classe-146eme-sur-190-economies/ |site=ecodufaso.com |consulté le=3 mai 2017}}.</ref> et est le {{134e|pays}} où il fait le plus bon vivre (2017)<ref>{{Article |titre=Classement des pays où il fait bon vivre en 2017 (World Happiness Report) > Regionale.info |périodique=regionale.info |date=28 mars 2017 |lire en ligne=http://regionale.info/classement-pays-vivre-2017-world-happiness-report/ |consulté le=3 mai 2017}}.</ref> ;
* En 2025, le Burkina Faso est classé en {{126e|position}} pour l'[[indice mondial de l'innovation]]<ref>{{Lien web |titre=Indice mondial de l’innovation 2025 |sous-titre=Quelles sont les économies les plus innovantes en 2025? |url=https://www.wipo.int/fr/web/global-innovation-index/2025/index |site=[[Organisation mondiale de la propriété intellectuelle]] |date=2025 |consulté le=2025-10-09}}</ref>.

=== Agriculture ===
[[Fichier:GDP per capita development of Sahel countries.png|vignette|redresse=1.2|Développement du PIB par habitant des pays du Sahel.]]
Le Burkina Faso est un pays en voie de développement, où l'[[agriculture]] représente 32 % du [[produit intérieur brut]] et occupe 80 % de la [[population active]]. Il s'agit principalement d'[[élevage]] mais également, surtout dans le sud et le sud-ouest, de cultures de [[sorgo commun|sorgo]], de [[mil (céréale)|mil]], de [[maïs]], d'[[arachide]]s et de [[riz]].

Il a été le deuxième producteur africain de coton derrière l'[[Égypte]]<ref>Aliou Diongue, [http://www.lesafriques.com/produits-de-base/coton-bonnes-recoltes-en-afrique-de-l-ouest.html?Itemid=308?articleid=11739 « Coton : bonnes récoltes en Afrique de l'Ouest »], lesafriques.com, consulté le {{date|10 février 2013}}.</ref>, malgré l'aridité des sols. La filière coton, dans beaucoup de pays producteurs a pris de la vigueur, avec d'excellentes récoltes<ref name="ja">Clémentine Pawlotsky et Stéphane Ballong, « [http://www.jeuneafrique.com/234909/economie/coton-qui-sont-les-leaders-africains/ Coton : où se trouvent les principaux producteurs africains ?] », ''[[Jeune Afrique]]''.</ref>, même si sur le marché mondial, le cours de la livre de fibre était en 2015 autour de {{unité|0.70|dollar}}, relativement bas comparé au pic des {{nobr|2 dollars}} la livre qu'il avait atteint en 2011<ref name="ja" />.Le pays était à la [[Histoire de la culture du coton#Leaders d'Afrique de l'Ouest|première place du palmarès des sept premiers producteurs africains de coton au milieu des années 2010]]. En 2015, près de {{nombre|100000|paysans}} pratiquaient l'agriculture biologique<ref name=":3" />.

=== Industrie minière ===
Les productions minières sont les suivantes : [[cuivre]], [[fer]], [[zinc]] et surtout [[or]]. La production d'or du pays est officiellement de {{nobr|46 tonnes}} en 2017 et {{nobr|52 tonnes}} en 2018, auquel s'ajoutent de dix à trente tonnes d'or produite par des mines artisanales non déclarés<ref>{{Article |auteur=Philippe Chapleau |titre=Massacre au Burkina sur fond de petites d'or |périodique=[[Ouest-France]] |jour=8 |mois=novembre |année=2019 |lire en ligne=http://lignesdedefense.blogs.ouest-france.fr/archive/2019/11/08/massacre-au-burkina-de-l-or-du-plomb-et-du-sang-20623.html}}.</ref>. À la fin des années 1990, les « [[Société minière junior|compagnies juniors]] » canadiennes multiplient les contrats avec des pays africains. Au Burkina, elles ont pour nom Axmin, Orezone Resources, Goldcrest Resources ou Etruscan Resources, et sont souvent présentes dans des pays voisins car le Burkina est un prolongement géologique de la riche zone aurifère du [[Ghana]]<ref>{{pdf}} Fodé-Moussa Keita, « [http://www.archipel.uqam.ca/770/1/M9952.pdf Les sociétés minières canadiennes d'exploration et de dévéloppement du secteur de l'or : les impacts de leurs activites en Afrlque de l'Ouest] », l'[[université du Québec à Montréal]], 2007.</ref>.

À l'issue de la transaction avec [[SEMAFO]] d'[[Endeavour Mining]] en 2020, ce dernier devient le plus grand producteur d'or au Burkina Faso mais aussi le premier employeur privé du pays<ref>{{Lien web |titre=Mines : Endeavour Mining devient le premier producteur d'or du Burkina Faso et d'Afrique de l'ouest et entre dans le top 15 mondial |url=https://www.consulat-burkinaespagne.org/51928_fr/Mines-:-Endeavour-Mining-devient-le-premier-producteur-d%E2%80%99or-du-Burkina-Faso-et-d%E2%80%99Afrique-de-l%E2%80%99ouest-et-entre-dans-le-top-15-mondial/ |site=consulat-burkinaespagne.org |consulté le=28 novembre 2022}}.</ref>. En décembre 2022, la société russe [[Nordgold]] obtient l'attribution d'une nouvelle exploitation de mine d'or sur le territoire sur le site de Yimiougou d'une superficie de {{unité|31,44|km|2}}<ref>{{Article |titre=Le Burkina Faso accorde à une compagnie russe le permis d'exploitation d'une nouvelle mine d'or |périodique=[[Le Monde]] |date=8 décembre 2022 |lire en ligne=https://www.lemonde.fr/afrique/article/2022/12/08/le-burkina-faso-accorde-a-une-compagnie-russe-le-permis-d-exploitation-d-une-nouvelle-mine-d-or_6153527_3212.html |consulté le=10 décembre 2022}}.</ref>. La durée de l'exploitation est de quatre ans et permettra une production totale estimée à {{nombre|2,53|tonnes}} d’or<ref>{{Lien web |titre=Au Burkina Faso, la Russie rafle un gisement d'or de plus |url=https://www.jeuneafrique.com/1398998/economie/au-burkina-faso-la-russie-rafle-un-gisement-dor-de-plus/ |site=[[Jeune Afrique]] |consulté le=10 décembre 2022}}.</ref>.

En 2023, le Burkina Faso est le quatrième producteur d'or d'Afrique, avec une production de plus de 57 tonnes d'or.

En 2025, à l'instar de ses voisins, le [[Mali]] et le [[Niger]], le Burkina Faso cherche à contrôler une plus grande part de ses ressources après la révision de son code minier l'année précédente et finalise la nationalisation de cinq actifs miniers aurifères<ref>{{en}} [https://www.reuters.com/world/africa/burkina-faso-completes-nationalisation-five-gold-mining-assets-2025-06-12/ Burkina Faso completes nationalisation of five gold mining assets], reuters.com, 12 juin 2025</ref>.

=== Transfert d'avoirs de la diaspora à l'étranger ===
Le Burkina Faso compte une très forte diaspora : par exemple, trois millions de Burkinabès vivent au [[Ghana]]<ref name=":4">{{Lien web |titre=Sini Pierre Sanou, ambassadeur du Burkina Faso au Ghana : « Plusieurs (...) |url=http://lefaso.net/spip.php?article51681 |site=[[LeFaso.net]] |consulté le=16 août 2016}}.</ref>, trois millions également vivent en [[Côte d'Ivoire]] et {{nombre|1.5|million}} au [[Soudan]]<ref name=":5">{{Lien web |titre=Population burkinabe : 26 millions d'âmes aujourd'hui |url=http://lefaso.net/spip.php?article33879 |site=[[LeFaso.net]] |consulté le=16 août 2016}}.</ref>. Selon la [[banque centrale des États de l'Afrique de l'Ouest]], ces migrants envoient chaque année des dizaines de milliards de [[franc CFA|francs CFA]] au Burkina Faso. Depuis les expulsions du [[Ghana]] en 1967, le nombre de ces migrants provoque également des tensions avec les pays d'accueil. La dernière crise remonte aux évènements de 2003 en [[Côte d'Ivoire]], qui ont entraîné le retour temporaire de {{nombre|300000|migrants}}.

Le Burkina Faso est membre de l'[[Union économique et monétaire ouest-africaine]] et de l'[[Autorité de Liptako-Gourma]], qui est chargée de prévenir les crises alimentaires et les sècheresses par la coopération de chaque pays membre.

== Éducation ==
{{Article détaillé|Système éducatif au Burkina Faso}}

L'[[analphabétisme]] est majoritaire au Burkina Faso<ref name="Unicef" />. Il touche plus les femmes que les hommes<ref name="Unicef" />. La majorité des élèves sont des garçons<ref name="Unicef" />. Selon la loi d'orientation de l'éducation de 2007 (loi 13-2007/AN<ref>[http://planipolis.iiep.unesco.org/upload/Burkina%20Faso/BurkinaFasoLoi_0132007.pdf LOI {{Numéro avec majuscule|013-2007}}/AN PORTANT LOI D'ORIENTATION DE L'ÉDUCATION].</ref>), le système éducatif burkinabè est structuré comme suit :

=== Éducation de base ===
Elle comprend l'éducation de base formelle et l'éducation de base non formelle. Elle est obligatoire pour tous les enfants de {{nombre|6|à=13|ans}}. L'éducation de base formelle comporte trois niveaux :
* le premier niveau est l'éducation préscolaire de {{nombre|3|à=6|ans}}. Ce niveau comprend trois sections. La petite section pour les enfants de trois à quatre ans, la moyenne section pour ceux de quatre à cinq ans et la grande section pour ceux de {{nombre|5|à=6|ans}} ;
* le deuxième niveau est l'enseignement primaire de {{nombre|6|à=12|ans}}. Il est sanctionné par le Certificat d'études primaires (CEP). Le taux de scolarisation au niveau primaire pour la période de 2007 à 2009 était de 64 % selon les données statistique de l'UNICEF<ref name="Unicef">{{Lien web |titre=Statistiques |url=http://www.unicef.org/french/infobycountry/burkinafaso_statistics.html |site=unicef.org |brisé le=25 février 2024}}.</ref>. Le taux brut de scolarisation est passé à 77,6 % en 2011 puis à 79,6 % en 2012<ref name="depmba">http://www.depmeba-bf.org/data/bulletin/bulletin_n%C2%B001_2012.pdf.</ref>. Malgré ces progrès, un important nombre d'enfants n'ont pas toujours accès à l'éducation. En 2011/2012, {{nombre|1112184|enfants}} de {{nombre|6|à=11|ans}} sont hors du système scolaire<ref name="depmba" /> ;
* Le troisième niveau est l'enseignement post-primaire de {{nombre|12|à=16|ans}} et est sanctionné par le Brevet d'études du premier cycle (BEPC).

Quant à l'éducation de base non formelle, elle comprend :
* l'[[alphabétisation]] et la formation pour le développement pour les personnes de plus de {{nobr|15 ans}} qui apprennent à lire et à compter dans une des principales langues nationales ;
* l'éducation de base non formelle des jeunes et adolescents et les formules alternatives d'éducation de base non formelle. Elle prend en charge des enfants de {{nombre|9|à=15|ans}} déscolarisés ou non scolarisés en leur donnant accès à un cycle complet d'éducation de base à dominante pratique et professionnelle en langues nationales articulées avec l'apprentissage du français d'une durée qui peut atteindre {{nobr|4 ans}}.

=== Enseignement secondaire ===
L'enseignement secondaire est sanctionné par le [[baccalauréat (scolaire)|baccalauréat]] et comprend trois voies :
* la voie générale : elle constitue un cycle unique de trois ans et permet d'obtenir le diplôme de baccalauréat de l'une des séries : A, C, D, E et F ;
* la voie technologique: elle est également un cycle unique de trois ans et débouche sur le diplôme de baccalauréat des séries E, F, G, H ;
* la voie professionnelle, encore appelé enseignement secondaire technique et professionnel (ESTP). Elle constitue le volet de formation professionnelle du système éducatif au secondaire et comporte trois (3) cycles à finalité d'insertion professionnelle. Elle comprend le cycle CAP (CEP + {{nobr|4 ans}}), le cycle BEP (BEPC ou CAP + {{nobr|2 ans}}) et le cycle Baccalauréat professionnel (BEP + {{nobr|2 ans}}).

=== Enseignement supérieur ===
Il comprend les universités, les instituts et les grandes écoles. Le Burkina Faso compte quatre universités publiques :
* l'[[université de Ouagadougou]], la doyenne des universités, créée en 1974 ;
* l'[[université Nazi-Boni]], créée en 1997 ;
* l'[[université Norbert-Zongo]] créée en 2005, rebaptisée université Norbert Zongo le 30 novembre 2017 par le représentant du chef de l'État [[Moumina Chériff Sy|Chériff Sy]] ;
* l'[[université Thomas-Sankara]], créée en 2007.

Trois centres universitaires créés à l'intérieur du pays viennent en appui des quatre universités. Il s'agit de celui de [[Fada N'Gourma]] qui forme dans le domaine des mines, de celui de [[Ouahigouya]] qui forme dans le domaine du tertiaire et de la santé et de celui de [[Dédougou]] qui forme dans le domaine de l'agriculture<ref>http://www.messrs.gov.bf/.</ref>.

== Culture ==
{{Article détaillé|Culture du Burkina Faso}}

=== Fêtes et jours fériés ===
{|class="wikitable centre"
|+ Fêtes et jours fériés
!scope=colt| Date !!scope=colt| {{nobr|Nom français international}} !!scope=colt| {{nobr|Nom local}} !!scope=colt| Remarques
|-
| {{date|1er janvier}} || [[Jour de l'an]] ||  || Fête civile internationale, célébrée par tradition à cette date dans le monde occidental
|-
| 3 janvier || Soulèvement populaire ||  || Fête civile anniversaire de commémoration du soulèvement populaire du 3 janvier 1966, commémorée le même jour
|-
| 8 mars || [[Journée internationale des femmes]] ||  || Fête civile internationale, célébrée à cette date dans de nombreux pays
|-
| [[Pâques|calendrier pascal]] || Lundi de [[Pâques]] ||  || Fête chrétienne (la plus importante) de la [[Résurrection de Jésus|résurrection]] de [[Jésus de Nazareth|Jésus]], célébrée par tradition du dimanche au lundi (entre le 23 mars et le 26 avril) lendemain de Pâques
|-
| {{date|1er mai}} || [[Fête du Travail]] ||  || Fête civile internationale, célébrée à cette date dans de nombreux pays
|-
| [[Pâques|calendrier pascal]] || [[Ascension (fête)|Ascension]] ||  || Fête chrétienne de l'élévation au ciel de [[Jésus de Nazareth|Jésus]] ressuscité, célébrée par tradition le jeudi {{nobr|40 jours}} après Pâques (inclus dans le compte)
|-
| [[Pâques|calendrier pascal]] || [[Pentecôte]] ||  || Fête chrétienne de la descente du [[Saint-Esprit]] parmi les [[apôtre]]s, célébrée par tradition du dimanche au lundi {{nobr|50 jours}} après Pâques
|-
| 5 août || Fête de l'indépendance ||  || Fête civile anniversaire de l'accession à l'[[indépendance (politique)|indépendance]] (accordée en 1960 par la [[France]]) de la république de Haute-Volta qui devient le Burkina Faso, commémorée le même jour
|-
| 15 août || [[Assomption de Marie]] ||  || Fête chrétienne de l'élévation au ciel de [[Marie (mère de Jésus)|Marie]], mère de [[Jésus de Nazareth|Jésus]], célébrée par tradition à cette date dans le monde catholique occidental
|-
| {{date|1er novembre}} || [[Toussaint]] ||  || Fête chrétienne de tous les [[saint]]s (canonisés ou non), célébrée par tradition à cette date dans le monde chrétien occidental (souvent confondue avec la [[Commémoration de tous les fidèles défunts]] le lendemain, sauf si c'est un dimanche, mais non fériée dans la plupart des pays)
|-
| {{date|1er novembre}} || Fête des FAN ||  || Fête civile anniversaire de la fondation des Forces armées nationales, commémorée le même jour
|-
| 31 octobre
|Journée nationale des martyrs.
|Insurrection populaire du Burkina Faso
|Le 31 octobre<ref>{{Lien web |titre=Le 31 octobre décrété jour férié au Burkina Faso (officiel) |url=http://news.aouaga.com/h/103389.html |site=aOuaga.com |consulté le=29 août 2021}}.</ref> a été déclaré férié au Burkina Faso pour rendre hommage aux victimes (une trentaine de morts et des centaines de blessés) de l'insurrection populaire de 2014 qui a conduit à la démission de [[Blaise Compaoré]]
|-
| 11 décembre || [[Fête nationale]] ||  || Fête civile anniversaire de la fondation la République de 1958 (alors encore appelée Haute-Volta et dans l'[[Union française]]) dans l'ancienne colonie française, commémorée le même jour
|-
| 25 décembre || [[Noël]] ||  || Fête chrétienne de la naissance de [[Jésus de Nazareth|Jésus-Christ]], célébrée par tradition à cette date dans le monde chrétien occidental
|-
| [[calendrier hégirien|calendrier musulman]] || [[Mawlid]] || [[Mawlid|Mouloud]] || Fête musulmane de la naissance du prophète [[Mahomet]], célébrée par tradition le 12 [[Rabia al awal]] ({{3e|mois}} musulman)
|-
| [[calendrier hégirien|calendrier musulman]] || [[Aïd al-Adha]] || [[Aïd al-Adha|Tabaski]] || Fête musulmane (la plus importante) de la soumission d'[[Ibrahim]] à Dieu (et de célébration de la fin du [[Hajj|mois de grand pèlerinage]]), célébrée par tradition {{nombre|69|ou=70|jours}} après le début du mois de [[Ramadan]] ({{9e|mois}} musulman), soit {{nobr|30 jours}} après l'[[Aïd el-Fitr]] (ou « Aïd al-Saghir ») célébrant le {{1er}} [[Chawwal]] ({{10e|mois}} musulman) la rupture du [[Saoum|jeûne]], donc entre le 8 et le 13 [[Dhou al-hijja]] ({{12e|mois}} musulman)
|}

=== Festivals ===
[[Fichier:Fashion Art.jpg|vignette|redresse=1.2|Première édition de la Semaine internationale de design textile africain de [[Ouagadougou]] (Dan'Fani).]]

Le [[Festival panafricain du cinéma et de la télévision de Ouagadougou]] (FESPACO), le plus grand festival de cinéma africain sur le continent a lieu tous les deux ans à [[Ouagadougou]] (février, années impaires).

Les Récréatrales<ref>{{Chapitre |prénom1=Christine |nom1=Douxami |titre chapitre=Le festival théâtral Les Récréâtrales et l'engagement politique au Burkina Faso |auteurs ouvrage=Margareta Kastberg Sjöblom, Alpha Barry et Andrée Chauvin-Vileno (dir.) |titre ouvrage=Nouvelles voix/voies des discours politiques en Afrique francophone |tome=I |lieu=Besançon |éditeur=Presses universitaires de Franche-Comté |année=2024 |passage=187-202 |isbn=978-2-84867-989-1 |doi=10.4000/books.pufc.53116 |lire en ligne=http://books.openedition.org/pufc/53116 |consulté le=28 mai 2024}}.</ref>, manifestation bisannuelle, constituent depuis 2002 un évènement théâtral culturel majeur du Burkina Faso, avec le Festival international de théâtre et de développement (FITD). [[Étienne Minoungou]] en est l'initiateur.

Le [[Salon international de l'artisanat de Ouagadougou]] (SIAO), a lieu lui aussi tous les deux ans, principalement les années paires (fin octobre - début novembre). C'est le plus grand salon de promotion de l'artisanat africain.

La [[Semaine nationale de la culture]] (SNC) a lieu également tous les deux ans à [[Bobo-Dioulasso]] durant une semaine. Elle constitue tremplin de la culture nationale ou régionale et de celle de la diaspora.

Le Festival Ciné Droits Libres pour les [[droits de l'homme]] et la [[liberté de la presse]] ;

La [[Foire internationale du livre de Ouagadougou]]<ref>{{Lien web |prénom=Kulture |nom=Kibaré |titre=FILO : Une foire, plusieurs interrogations |url=https://kulturekibare.com/2022/07/18/filo-une-foire-plusieurs-interrogations/ |site=Kulture Kibaré |date=18 juillet 2022 |consulté le=10 novembre 2023}}.</ref>

