{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
Le régime, bien qu'au départ allié d'[[Adolf Hitler|Hitler]] et de [[Benito Mussolini|Mussolini]], reste neutre durant la [[Seconde guerre mondiale]], ce qui préserve l'Espagne du conflit, alors qu'elle se remet tout juste de la guerre civile. Mais le pays reste isolé diplomatiquement et demeure sous-développé, subissant notamment des pénuries alimentaires jusque dans les années 1950<ref>https://www.lhistoire.fr/1939-1952-les-%C2%AB-ann%C3%A9es-de-la-faim-%C2%BB</ref>{{refnc|date=novembre 2025}}.

Un tournant a lieu toutefois à partir des [[années 1960]] avec l'ouverture du pays au [[Tourisme en Espagne|tourisme de masse]], apportant des devises et un développement de la côte [[mer Méditerranée|méditerranéenne]] ([[Costa Brava]], [[Costa Blanca]], [[Costa del Sol]], [[îles Baléares]]) et [[îles Canaries]]. Mais le système politique reste figé jusqu'en 1975.

=== Restauration monarchique (depuis 1975) ===
[[Fichier:Rey Juan Carlos 2013.jpg|vignette|upright|{{souverain2|Juan Carlos Ier}}, [[roi d'Espagne]] de 1975 à 2014.]]
[[Fichier:Felipe de Borbón en Ecuador.jpg|vignette|upright|{{souverain2|Felipe VI}}, [[roi d'Espagne]] depuis 2014.]]
{{Article détaillé|Transition démocratique espagnole}}
{{Article détaillé|Procédure d'adhésion de l'Espagne à la Communauté économique européenne}}

À la mort de Franco, en 1975, la monarchie est restaurée et {{souverain2|Juan Carlos Ier}}, le nouveau roi en fonction jusque 2014, rétablit rapidement la [[Transition démocratique espagnole|démocratie représentative]]. La démocratie est renforcée par la [[Constitution espagnole de 1978|Constitution de 1978]] et résiste à la [[Tentative de coup d'État de 1981 en Espagne|tentative de Coup d’État de 1981]]. La nouvelle Constitution, très libérale, rompt avec le centralisme très poussé de l'époque franquiste et met en place une très large décentralisation. De nombreux [[Régionalisme et nationalisme en Espagne|partis nationalistes locaux]] sont à nouveau légalisés, en particulier dans les provinces périphériques, où subsistent des [[langues en Espagne|langues régionales]] différentes du castillan ([[Galice]], [[Pays basque]], [[Catalogne]]). Certains revendiquent plus d'autonomie, d'autres parlent d'indépendance (en particulier au [[Pays basque]] et en [[Catalogne]]). L'indépendantisme le plus radical et le plus violent est celui de l'[[Euskadi ta Askatasuna|ETA]] basque, organisation terroriste née sous le franquisme et pratiquant la lutte armée, l'assassinat et le racket jusque dans les années 2000. Le [[Parti communiste espagnol|parti communiste]] est aussi légalisé. À partir de 1982, hormis les partis nationalistes régionaux, la vie politique se polarise autour du [[Parti Socialiste Ouvrier Espagnol|Parti socialiste]] (PSOE) de gauche (premiers ministres [[Felipe González|González]] et [[José Luis Rodríguez Zapatero|Zapatero]]) et du [[Parti populaire (Espagne)|Parti populaire]] (PP) de droite (premiers ministres [[José María Aznar|Aznar]] et [[Mariano Rajoy|Rajoy]]).

La [[transition démocratique espagnole|transition politique]] s'accompagne d'un important mouvement de libération des mœurs et de renouvellement culturel et artistique, la ''[[Movida]]'', contribuant alors à la modernisation et à l'intégration de la société espagnole dans l'Europe démocratique. Plusieurs réformes sociétales sont menées ([[Divorce|légalisation du divorce]] en 1981, [[Avortement en Espagne|légalisation de l'avortement]] en 1982, [[Mariage homosexuel en Espagne|légalisation du mariage homosexuel]] en 2005, [[Avortement en Espagne|libéralisation renforcée de l'avortement]] en 2010).

L'adhésion aux [[Communautés européennes]], qui était gelée sous la période de dictature, reprend et le pays intègre la [[Communauté économique européenne]] avec son voisin, le Portugal, le {{date|1|janvier|1986}}<ref>[http://www.touteleurope.eu/les-etats-membres/donnees-de-base-sur-les-etats-membres/detail-pays/espagne.html Données sur l'Espagne], sur le site [[Toute l'Europe]].</ref>. L'Espagne bénéficie largement des [[fonds structurels européens]], ce qui lui permet de  moderniser considérablement ses infrastructures, avant de devenir un contributeur net dans les années 2000. 

La réussite économique de l'Espagne entre 1975 et 2007 fait naître l'idée d'un [[miracle économique espagnol]], altéré toutefois par un taux de chômage très élevé par rapport au reste de l'Europe. Le pays exprime son dynamisme par l'organisation de grandes manifestations internationales, culminant en 1992 avec les [[Jeux olympiques d'été de 1992|Jeux olympiques d'été]] de [[Barcelone]] et l'[[Exposition universelle de 1992|Exposition universelle]] de [[Séville]]. Au milieu des années 1990, les réformes s'accélèrent. Le [[Pacte de Tolède]] est signé, consensus de tous les partis politiques représentés au Parlement pour garantir la viabilité économique du [[système de retraite en Espagne]]. À partir de l'an 2000, le pays, autrefois terre d'émigration, devient terre d'[[Immigration en Espagne|immigration]] - principalement des [[Empire espagnol|anciennes colonies sud-américaines]] - faisant passer la population de 40 à {{nobr|47 millions}} en moins d'une décennie. 

Mais le pays connaît de graves difficultés économiques depuis 2008, lorsqu'il apparaît que ce miracle économique a reposé en grande partie sur le dynamisme du secteur de la construction, lui-même facilité par la [[spéculation immobilière]]. Le [[tourisme en Espagne|modèle touristique espagnol]], autre pilier de l'économie du pays, commence lui aussi à être remis en question dans les régions les plus touchées par le [[tourisme de masse]] en raison d'effets sociaux, économiques et environnementaux. La [[Crise économique espagnole|crise économique]] à partir de 2008 voit le chômage augmenter fortement et s'accompagne de mesures d'austérité. Les importantes coupes budgétaires dans de nombreux domaines, conjugués à l'éclatement médiatique de plusieurs affaires politico-judiciaires, entraînent des mouvements de contestation sociales et politiques - les plus importants restant ceux des [[mouvement des Indignés|Indignés (''Indignados'')]]  en 2011 et la [[Déclaration d'indépendance de la Catalogne|tentative de sécession forcée de la Catalogne]] en 2017. 

Dans ce contexte, le bipartisme PSOE / PP est de plus en plus remis en question par l'émergence de nouveaux mouvements politiques critiquant les partis traditionnels (''[[Podemos (parti espagnol)|Podemos]]'' pour la gauche radicale, ''[[Ciudadanos]]'' au centre-droit, ''[[Vox (parti politique)|Vox]]'' à l'extrême-droite), créant une certaine instabilité politique et rendant difficile la formation de majorités parlementaires, surtout à partir des [[Élections générales espagnoles de 2015|élections générales de 2015]]. La droite se maintient au pouvoir jusqu'en 2019, avant le retour de la gauche avec [[Pedro Sánchez|Sánchez]]. Une nouvelle vague migratoire gonfle la population à près de {{nobr|50 millions}} dans les [[années 2020]].

== Politique ==
[[Fichier:Palacio Real de Madrid - 21.jpg|vignette|[[Palais royal de Madrid]].]]
{{Article détaillé|Politique en Espagne}}

Depuis 1978, l'organisation politique de l'Espagne est régie par la [[Constitution espagnole de 1978|constitution de la même année]] qui établit un régime de [[monarchie constitutionnelle]] et un [[État social]] et [[Démocratie|démocratique]] de droit et la pluralité des partis politiques.

Le monarque dispose de pouvoirs politiques et symboliques, définis par l'article 62 de la constitution : il est le chef de l'État et des armées, ratifie les lois, nomme le président du gouvernement, peut dissoudre le Parlement sur proposition de ce dernier. Par ailleurs (art. 56), il est le représentant de l'État espagnol dans les relations internationales, notamment vis-à-vis des liens avec le monde hispanique. L'actuel souverain est {{souverain2|Felipe VI}}. Le pouvoir exécutif est néanmoins détenu par le président du gouvernement.

Le [[Président du gouvernement d'Espagne|président du gouvernement]] (''Presidente del Gobierno'') (rôle comparable à celui d'un [[Premier ministre]]), est à la tête de l'exécutif pour une durée de quatre ans renouvelable. Le président du gouvernement est nommé par le roi après l'acceptation de sa candidature par le ''Congreso de los Diputados'' ; il préside le Conseil des ministres. [[Pedro Sánchez]] occupe cette fonction depuis le {{date|2 juin 2018}}.

Le pouvoir législatif est dévolu aux [[Cortes Generales]], qui constitue l'organe suprême de représentation du peuple espagnol. Il est composé d'une chambre basse, le [[Congrès des députés]] (''Congreso de los Diputados''), et d'une chambre haute, le [[Sénat (Espagne)|Sénat]] (''Senado''). Le Congrès des députés compte {{nobr|350 membres}} élus pour quatre ans au suffrage universel direct. Actuellement, le Sénat est constitué de {{nobr|264 membres}} dont {{nobr|208 directement}} élus et {{nobr|56 désignés}} par les régions.

Le pouvoir judiciaire se compose du Conseil du Pouvoir judiciaire, organe d'administration et de supervision des juges et magistrats ainsi que du personnel exerçant une autorité juridique en Espagne ; le Tribunal suprême, qui chapeaute l'ordre juridique espagnol et juge en dernier appel pour les crimes et délits ainsi qu'en première instance pour certains crimes ou délits d'importance ; les tribunaux supérieurs de Justice, qui composent les hautes juridictions autonomes, font également partie de l'Ordre judiciaire espagnol et sont pour la communauté autonome de rattachement, l'équivalent du Tribunal suprême, ils demeurent toutefois soumis à ce dernier et leur rendus de jugements peuvent être pourvus en appel près du Tribunal suprême. Une spécificité espagnole réside dans l'existence de l'Audience nationale, sorte de tribunal {{Citation|international}} ne jugeant que les étrangers pour des crimes et délits à caractère international ou bien de thèmes particulier pouvant impliquer soit des États tierces, soit plusieurs Communautés, mais également des domaines d'actualité comme les actes terroristes, atteintes au bien de l'État et Communautés ou de ces représentants.

Le Tribunal constitutionnel n'entre pas dans l'ordre judiciaire et n'a pour rôle que la défense de l'ordre constitutionnel, l'application de la Constitution du pays, mais aussi de vérification, validation ou suspension de toutes normes de l'État ou des Communautés contraires à cette dernière. Il est aussi juge du bon déroulement des élections et des résultats, comme dans bon nombre d'autres pays.

{| class="wikitable droite"
|+[[Communautés autonomes d'Espagne|Communautés autonomes]]
|-
! scope=col | !! scope=col | Habitants<br />([[2000]]) !! scope=col | Habitants<br />([[2023]])
|-
|[[Andalousie]]|| align="right" |{{formatnum:7340052}}|| align="right" |{{formatnum:8620120}}
|-
|[[Aragon (communauté autonome)|Aragon]]|| align="right" |{{formatnum:1189909}}|| align="right" |{{formatnum:1348918}}
|-
|[[Asturies]]|| align="right" |{{formatnum:1076567}}|| align="right" |{{formatnum:1008876}}
|-
|[[Îles Baléares]]|| align="right" |{{formatnum:845630}}|| align="right" |{{formatnum:1231487}}
|-
|[[Îles Canaries]]|| align="right" |{{formatnum:1716276}}|| align="right" |{{formatnum:2236013}}
|-
|[[Cantabrie]]|| align="right" |{{formatnum:531159}}|| align="right" |{{formatnum:591151}}
|-
|[[Castille-La Manche]]|| align="right" |{{formatnum:1734261}}|| align="right" |{{formatnum:2100523}}
|-
|[[Castille-et-León]]|| align="right" |{{formatnum:2479118}}|| align="right" |{{formatnum:2389959}}
|-
|[[Catalogne]]|| align="right" |{{formatnum:6261999}}|| align="right" |{{formatnum:8021049}}
|-
|[[Communauté valencienne]]|| align="right" |{{formatnum:4120729}}|| align="right" |{{formatnum:5316478}}
|-
|[[Estrémadure]]|| align="right" |{{formatnum:1069420}}|| align="right" |{{formatnum:1053423}}
|-
|[[Galice]]|| align="right" |{{formatnum:2731900}}|| align="right" |{{formatnum:2762198}}
|-
|[[Communauté de Madrid|Madrid]]|| align="right" |{{formatnum:5205408}}|| align="right" |{{formatnum:7000621}}
|-
|[[Région de Murcie]]|| align="right" |{{formatnum:1149329}}|| align="right" |{{formatnum:1569164}}
|-
|[[Communauté forale de Navarre|Navarre]]|| align="right" |{{formatnum:543757}}|| align="right" |{{formatnum:678103}}
|-
|[[Pays basque (communauté autonome)|Pays basque]]|| align="right" |{{formatnum:2098596}}|| align="right" |{{formatnum:2227581}}
|-
|[[La Rioja]]|| align="right" |{{formatnum:264178}}|| align="right" |{{formatnum:324226}}
|-
| colspan="3" align="center" |'''Villes autonomes'''
|-
|[[Ceuta]]|| align="right" |{{formatnum:75241}}|| align="right" |{{formatnum:83284}}
|-
|[[Melilla]]|| align="right" |{{formatnum:66263}}|| align="right" |{{formatnum:86056}}
|}

Les élections se déroulent normalement tous les quatre ans. Les dernières élections générales eurent lieu en juillet 2023.

Depuis la transition démocratique, un [[bipartisme]] s'est mis en place entre le [[Parti socialiste ouvrier espagnol]] (''Partido Socialista Obrero Español'') ou PSOE ([[centre gauche]], [[Social-démocratie|social-démocrate]]), au pouvoir de [[1982]] à [[1996]] avec [[Felipe González]], de [[2004]] à [[2011]] avec [[José Luis Rodríguez Zapatero]] et depuis {{date|2018}} avec [[Pedro Sánchez]] ; le [[Parti populaire (Espagne)|Parti populaire]] (''Partido Popular'') ou PP ([[centre droit]], [[Conservatisme|conservateur]] et [[Libéralisme économique|libéral]] sur le plan économique), au pouvoir de [[1996]] à [[2004]] avec [[José María Aznar]] et de [[2011]] à {{date|2018}} avec [[Mariano Rajoy]]. Une coalition de gauche, [[Izquierda Unida (Espagne)|Gauche unie]] (''Izquierda Unida'') ou IU ([[Gauche (politique)|gauche]] [[communisme|communiste]], [[Anticapitalisme|anticapitaliste]] et [[écosocialisme|écosocialiste]]), s'est également régulièrement imposée comme la troisième force du pays depuis sa fondation en [[1986]].

Plusieurs partis ou coalitions autonomistes, nationalistes ou indépendantistes ont pu influer sur la scène politique espagnole en raison de leur poids régional : la fédération [[Convergence et Union]] (''Convergència i Unió'' en [[catalan]]) ou CiU ([[Centrisme|centre]] et [[centre droit]] [[Catalanisme|catalaniste]], [[Progressisme|progressiste]], [[Libéralisme|libéral]] et [[Démocratie chrétienne|démocrate chrétien]]), au pouvoir en [[Catalogne]] de [1980 à 2003 avec [[Jordi Pujol]] et depuis 2010 avec [[Artur Mas]] ; la [[Gauche républicaine de Catalogne]] (''Esquerra Republicana de Catalunya'') ou ERC ([[Gauche (politique)|gauche]] [[Indépendantisme|indépendantiste]], catalaniste, [[Social-démocratie|sociale-démocrate]] et [[Républicanisme|républicaine]]), la deuxième force politique de [[Catalogne]] depuis 2012 ; l'[[Initiative pour la Catalogne Verts]] (''Iniciativa per Catalunya Verds'' en [[catalan]]) ou ICV ([[gauche (politique)|gauche]] [[catalanisme|catalaniste]], [[fédéralisme|fédéraliste]], [[communisme|néo-communiste]], [[écosocialisme|écosocialiste]], [[anticapitalisme|anticapitaliste]] et [[républicanisme|républicaine]]), ponctuellement associé au niveau national à la [[Izquierda Unida (Espagne)|Gauche unie]] ou plus récemment à ''[[Podemos (parti espagnol)|Podemos]]'' ; le [[Parti nationaliste basque]] (''Euzko Alderdi Jeltzalea'' en [[basque]], ''Partido Nacionalista Vasco'' en [[espagnol]]) ou EAJ-PNV ([[centrisme|centre]], [[Nationalisme basque|abertzale]], [[fédéralisme|fédéraliste]] et [[démocratie|démocrate]]), au pouvoir au [[Pays basque]] de 1980 à 2009 avec [[Carlos Garaikoetxea]], [[José Antonio Ardanza]] puis [[Juan José Ibarretxe]] et depuis 2012 avec [[Iñigo Urkullu]] ; la coalition ''[[Amaiur (coalition politique)|Amaiur]]'' ([[Gauche (politique)|gauche]] [[Nationalisme basque|abertzale]]) fondée en [[2011]] ; le [[Bloc nationaliste galicien]] (''Bloque Nacionalista Galego'' en [[galicien]]) ou BNG ([[gauche (politique)|gauche]] [[Galléguisme (politique)|galléguiste]], [[nationalisme galicien|nationaliste]], [[socialisme démocratique|socialiste démocratique]] et [[social-démocratie|social-démocrate]]), qui a participé au gouvernement de la [[Galice]] en alliance avec le [[Parti des socialistes de Galice-PSOE]] de 1987 à 1990 et de 2005 à 2009 ; la [[Coalition canarienne]] (''Coalición Canaria'' en [[espagnol]]) ou CC ([[centrisme|centre]] et [[centre droit]], [[nationalisme canarien|nationaliste]] et [[Libéralisme|libéral]]), au pouvoir aux [[îles Canaries]] depuis [[1993]] avec [[Manuel Hermoso]], [[Román Rodríguez Rodríguez]], [[Adán Martín]] puis [[Paulino Rivero]], allié avec le [[Parti populaire (Espagne)|PP]] de 1995 à 2005 et de 2007 à 2010 puis avec le [[Parti socialiste ouvrier espagnol|PSOE]] depuis 2011 ; la [[Coalition Compromís]] (''Coalició Compromís'' en [[catalan]] [[valencien]]) ou tout simplement ''Compromís'' (coalition de [[gauche (politique)|gauche]] [[valencianisme|valencianiste]], [[progressisme|progressiste]] et [[écologisme|écologiste]], qui participe au gouvernement de la [[Communauté valencienne]] en alliance avec le [[Parti socialiste ouvrier espagnol|PSOE]] depuis 2015 ; le [[Forum des Asturies]] (''Foro Asturias'' en [[espagnol]] et ''Foru Asturies'' en [[asturien]], [[centrisme|centre]] et [[centre droit]], [[autonomisme|autonomiste]], [[progressisme|progressiste]] et [[réformisme|réformiste]]), au pouvoir dans la [[Asturies|Principauté des Asturies]] de [[2011]] à [[2012]] avec [[Francisco Álvarez-Cascos]] ; le [[Parti aragonais]] (''Partido Aragonés'' en [[espagnol]] et ''Partito Aragonés'' en [[aragonais]]) ou PAR ([[centre droit]], [[nationalisme aragonais|nationaliste]], [[fédéralisme|fédéraliste]] et [[régionalisme (politique)|régionaliste]]), au pouvoir en [[Aragon (communauté autonome)|Aragon]] de 1987 à 1993 avec [[Hipólito Gómez de las Roces]] puis [[Emilio Eiroa]] et en coalition avec l'[[Alliance populaire (Espagne)|Alliance populaire]] devenue en 1989 le [[Parti populaire (Espagne)|PP]], puis participe au gouvernement de l'[[Aragon (communauté autonome)|Aragon]] en étant allié au [[Parti populaire (Espagne)|PP]] de 1995 à 1999 puis avec le [[Parti socialiste ouvrier espagnol|PSOE]] de 1999 à 2011 ; l'[[Chunta Aragonesista|Union aragonaisiste]] (''Chunta Aragonesista'' en [[aragonais]]) ou CHA ([[gauche (politique)|gauche]] [[nationalisme aragonais|nationaliste]], [[fédéralisme|fédéraliste]], [[écosocialisme|écosocialiste]] et [[social-démocratie|sociale-démocrate]]), ponctuellement alliée sur le plan national avec la [[Izquierda Unida (Espagne)|Gauche unie]] ; l'[[Union du peuple navarrais]] (''Unión del Pueblo Navarro'' en [[espagnol]]) ou UPN ([[centre droit]] [[régionalisme (politique)|régionaliste]], [[fédéralisme|fédéraliste]], [[Régionalisme et nationalisme en Espagne|navarriste]], [[conservatisme|conservateur]], [[démocratie chrétienne|démocrate chrétien]] et [[libéralisme|libéral]]), qui était affilié nationalement au [[Parti populaire (Espagne)|PP]] jusqu'en 2008, au pouvoir dans la [[Communauté forale de Navarre]] de 1979 à 1980 puis en 1984 avec [[Jaime Ignacio del Burgo]], de 1991 à 1995 avec [[Juan Cruz Alli]] puis depuis 1996 avec [[Miguel Sanz]] puis [[Yolanda Barcina]], en coalition avec le [[Parti socialiste ouvrier espagnol|PSOE]] depuis 2011 ; le PRC (Parti Régionaliste de Cantabrie) autonomiste de centre-gauche et majoritaire au C.A. de Cantabrie, gouvernant en coalition avec le Parti socialiste de Cantabrie-PSC, avec le président Miguel Ángel Revilla, qui gouverne depuis 2003.

Depuis le déclenchement de la [[crise économique espagnole|crise économique]] et sociale en 2008, des mouvements citoyens ont remis en question l'équilibre du [[bipartisme]]. Tout particulièrement, deux nouveaux mouvements politiques ont connu une ascension électorale rapide dans les années 2010 sur la base d'un discours critique à l'égard des partis traditionnels et en appelant à renouveler la façon de faire de la politique en s'appuyant sur une démocratie dite citoyenne, participative ou directe : les [[Ciudadanos]] ou C's ([[centre droit]] [[constitutionnalisme|constitutionnaliste]], [[antinationalisme|antinationaliste]], [[progressisme|progressiste]] et [[social-libéralisme|social-libéral]]) ; le collectif ''[[Podemos (parti espagnol)|Podemos]]'', né du [[mouvement des Indignés]] ([[gauche radicale (politique)|gauche radicale]], [[populisme de gauche|populiste]], [[euroscepticisme|eurosceptique]], [[anticapitalisme|anticapitaliste]] et [[non-violence|non violent]]), qui a obtenu ou soutenu, en association avec la [[Izquierda Unida (Espagne)|Gauche unie]] et d'autres associations militantes, l'élection de [[Manuela Carmena]] et d'[[Ada Colau]] aux mairies respectivement de [[Madrid]] et de [[Barcelone]] en 2015. Le parti [[Vox (parti politique)|Vox]] à l'extrême-droite se développe également.

L'Espagne est membre de l'[[Organisation du traité de l'Atlantique nord|OTAN]]<ref>{{Lien web |titre=L’Espagne et l’OTAN |url=https://www.exteriores.gob.es/fr/PoliticaExterior/Paginas/EspanaOTAN.aspx |site=exteriores.gob.es |consulté le=2022-07-27}}.</ref> et de l'[[Union européenne]]<ref>{{Lien web |titre=L’Espagne et l’Union européenne |url=https://www.exteriores.gob.es/fr/PoliticaExterior/Paginas/EspanaUE.aspx |site=exteriores.gob.es |consulté le=2022-07-27}}.</ref>.

== Géographie ==
{{Article détaillé|Géographie de l'Espagne}}

=== Géographie physique ===
==== Localisation et topographie ====
[[Fichier:Spain topo.jpg|vignette|gauche|Relief de l'Espagne.]]
{| class="wikitable right"
|+Frontières de l'Espagne
|-
! scope=col | Pays
! scope=col | Longueur (km)
|-
| Portugal || style="text-align:right" | {{formatnum:1214}}
|-
| France || style="text-align:right" | 623
|-
| Andorre || style="text-align:right" | 65
|-
| Maroc || style="text-align:right" | 15,9
|-
| Gibraltar || style="text-align:right" | 1,25
|}

Située en Europe du Sud, l'Espagne occupe la plus grande partie de la [[péninsule Ibérique]], qu'elle partage avec le Portugal.

En dehors de la [[Espagne péninsulaire|péninsule]], le royaume comprend aussi deux archipels (celui des [[îles Canaries]] dans l'[[océan Atlantique]] et celui des [[îles Baléares]] dans la [[mer Méditerranée]]), deux villes ([[Ceuta]] et [[Melilla]]) et quelques îles et îlots au nord du [[Maroc]], comme les [[Îles Zaffarines]], [[Peñón de Alhucemas]], [[Peñón de Vélez de la Gomera]] ou l'[[îlot Persil]]. Par ailleurs, l'Espagne revendique la souveraineté sur le rocher de [[Gibraltar]].

L'îlot d'[[Alborán]], dans la [[Mer d'Alboran|mer du même nom]], appartient également à l'Espagne.

L'Espagne est le quatrième plus grand pays d'Europe, après la [[Russie]], l'[[Ukraine]] et la France, et le deuxième de l'[[Union européenne]].

Les limites physiques de l'Espagne sont les suivantes : au nord-est les [[Pyrénées]], qui constituent une frontière naturelle avec la France et [[Andorre]] ; à l'est-nord-est la [[mer des Baléares]] ; au sud-est la [[mer Méditerranée]] ; au sud la [[mer d'Alboran]] ; au sud-sud-ouest le [[détroit de Gibraltar]], qui la sépare de l'Afrique ([[Maroc]]) ; à l'ouest le Portugal et l'océan Atlantique ; enfin le [[mer Cantabrique|golfe de Gascogne]] au nord-nord-ouest.

Les principaux systèmes montagneux sont les [[Pyrénées]], le [[système ibérique]], la [[cordillère Cantabrique]], le [[système central]] et les [[cordillères Bétiques]].

Plusieurs [[fleuve]]s traversent l'Espagne dont le [[Douro|Duero]], l'[[Èbre]], le [[Tage]], le [[Guadalquivir]], le [[Guadiana]], le [[Júcar]] et le [[Segura]] ; son relief en nombreux plateaux lui donne beaucoup de fleuves côtiers dont la [[Bidassoa]].

==== Climat ====
Il existe trois grandes zones climatiques<ref>{{pdf}} [http://www.schweizerbart.de/resources/downloads/paper_free/55034.pdf Les climats d'Europe d'après la classification de Köppen], {{p.|3}}</ref> :
* le [[climat méditerranéen]] : caractérisé par un été sec et chaud. Selon la [[classification de Köppen]], il est dominant dans la péninsule, avec deux grandes nuances : le climat méditerranéen type (climat Csa), présent dans la partie sud et dans le nord-ouest du pays, avec des étés moins caniculaires du fait de la proximité de l'océan ou de l'altitude (climat Csb) ;
* le [[climat semi-aride]] (Bsk) : il est localisé dans un quart sud-est du pays (notamment dans la région de [[Murcie]]) mais aussi autour de [[Valladolid]]. Contrairement au climat méditerranéen, la saison sèche s'étend au-delà de l'été ;
* le [[climat océanique]] : températures d'hiver et d'été pondérées par l'océan et épisodes de sécheresse moins accentués et moins réguliers que dans le reste de la péninsule (épisodes pluvieux en automne et en hiver). Le climat océanique-type est quasi absent d'Espagne. Dans certains secteurs d'altitude en Galice et sur les côtes asturiennes et basques, on a essentiellement la nuance aquitaine, qui diffère du climat océanique type par les chaleurs d'été plus importantes et plus orageuses que dans le nord-ouest de l'Europe {{incise|température moyenne de juillet de {{tmp|21|°C}} à [[Santander (Espagne)|Santander]] contre {{tmp|16|°C}} à [[Brest#Climat|Brest]] ou à [[Liverpool#Climat|Liverpool]]|stop}}.

Mis à part certains secteurs humides de montagne, les précipitations sont faibles et le manque d'eau est un problème dans une grande partie de l'Espagne. Les incendies de forêts sont un problème pour toutes les forêts de la péninsule<ref>{{Lien web|langue=en|titre=Forest fires in Spain |url=http://www.iberianature.com/material/fire.html |site=iberianature.com |consulté le=23 octobre 2019}}</ref>.

Le {{date|2 janvier 2023}}, l'[[Agencia Estatal de Meteorología|AEMET]] annonce que 2022 fut l'année la plus chaude enregistrée dans le pays depuis 1916, avec une moyenne annuelle de 15,5° C. Depuis 2011, la moyenne annuelle de 14,5° C a été dépassée cinq fois. En plus de 2022, les deux autres années les plus chaudes enregistrées au {{s-|XXI|e}} sont 2017 et 2020<ref name="2022 année record">{{Lien web |langue=français |auteur=[[Agence France-Presse|AFP]] |titre=Espagne |sous-titre=2022 a été l'année la plus chaude enregistrée |url=https://www.lefigaro.fr/flash-actu/espagne-2022-a-ete-l-annee-la-plus-chaude-enregistree-20230102 |date=2 janvier 2023 |site=www.lefigaro.fr |consulté le=2 janvier 2023}}.</ref>.

==== Environnement ====
{{article détaillé|Environnement en Espagne}}

Un rapport de [[Greenpeace]] paru en 2015 déplore le fait que les affaires de corruption « se comptent par centaines et laissent derrière elles des espaces naturels couverts de ciment (en raison des constructions), des sols contaminés par les déchets dangereux qui y sont entreposés », ajoutant que « les responsables politiques gouvernent au profit des entreprises »<ref>{{Lien web |nom1=AFP |titre=Espagne: l'environnement victime de la crise |url=https://www.lefigaro.fr/flash-eco/2015/06/03/97002-20150603FILWWW00294-espagne-l-environnement-victime-de-la-crise.php |site=Le Figaro.fr |date=3 juin 2015 |consulté le=23 octobre 2019}}</ref>.

Le [[jour du dépassement]] (date de l'année, calculée par l'ONG Global Footprint Network, à partir de laquelle l'humanité est supposée avoir consommé l'ensemble des ressources que la planète est capable de régénérer en un an) de l'Espagne<ref group="Note">Le jour du dépassement calculé par pays est le jour où le dépassement mondial se produirait si toute la population mondiale consommait comme la population du pays en question</ref> est le 28 mai<ref>{{Article |langue=fr |auteur1=Frédéric Mouchon |titre=Jour du dépassement : quelles solutions pour la planète ? |périodique=Le Parisien |date=10 mai 2019 |lire en ligne=http://www.leparisien.fr/environnement/jour-du-depassement-quelles-solutions-pour-la-planete-10-05-2019-8069085.php |consulté le=11 mai 2019}}.</ref>. Les familles espagnoles aisées émettent en moyenne plus de deux fois plus de [[dioxyde de carbone]] que les familles modestes<ref>{{Lien web |langue=es |titre=Los hogares más ricos de España contaminan dos veces más que los pobres |url=https://www.publico.es/sociedad/hogares-ricos-espana-contaminan-veces-pobres.html |site=publico.es |date=10 décembre 2019 |consulté le=2019-12-11}}</ref>.

Une grande partie du pays est menacée par la [[désertification]] en raison de certaines pratiques de l'[[agriculture intensive]] et du [[réchauffement climatique]]. Environ 20 % des sols d'Espagne sont déjà dégradés, héritage des siècles passés, dont principalement la déforestation. En décembre 2019, le conseiller spécial pour l'action climatique du Haut Commissariat des [[Organisation des Nations unies|Nations unies]], Andrew Harper, a averti que la désertification rendrait non viables des localités espagnoles entières, forçant leur résidents à chercher un nouveau lieu où vivre<ref>[https://reporterre.net/On-va-avoir-un-paysage-lunaire-L-Espagne-affronte-la-desertification « On va avoir un paysage lunaire ! » L’Espagne affronte la désertification], Rémy Bourdillon, ''Reporterre'', 8 février 2020</ref>.

=== Géographie humaine ===
==== Démographie ====
{{Article détaillé|Démographie de l'Espagne}}
[[Fichier:Densités de population en Espagne (2005).png|vignette|Distribution de la population espagnole en 2005.]]

L'Espagne comptait {{unité|40499799 habitants}} au {{date|1 janvier 2000}} et {{unité|45116000 habitants}} au {{date|1 janvier 2007}}. En 2024, {{unité|48692804 personnes}} peuplent l'Espagne<ref>« [https://www.ine.es/dyngs/Prensa/ECP1T24.htm Cifras de Población], ''[[Instituto Nacional de Estatística]] »'', 2024</ref>. La [[densité de population]] en 2014, de {{unité|87,41 hab./km2}}, est inférieure à celle de la majorité des autres pays de l'[[Europe de l'Ouest]] et sa distribution à travers le territoire national est très irrégulière. Les aires plus densément peuplées se concentrent sur la côte et aux alentours de [[Madrid]], tandis que le reste de l'intérieur se trouve très faiblement occupé.

