{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne

Durant le [[protectorat français de Tunisie]], le [[français]] s'impose à travers les institutions nationales, particulièrement l'éducation, qui deviennent un fort vecteur de diffusion. À partir de l'indépendance, le pays s'arabise peu à peu, même si l'administration, la justice et l'enseignement restent longtemps bilingues<ref name="ghorbal27">{{Article|langue=fr|auteur1=Samy Ghorbal|titre=Le français a-t-il encore un avenir ?|périodique=[[Jeune Afrique]]|date=27 avril 2008|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/64446/societe/le-fran-ais-a-t-il-encore-un-avenir/|consulté le=1 octobre 2021}}.</ref>. Le pays est membre de l'[[Organisation internationale de la francophonie]] depuis 1970<ref>{{Lien web|langue=fr|titre=Tunisie|url=http://www.francophonie.org/Tunisie.html|site=francophonie.org|consulté le=18 janvier 2019}}.</ref>. De plus, les gouvernorats de Béja, Gafsa, Médenine, Monastir, Sfax, Sousse et Tunis sont membres de l'Association internationale des régions francophones<ref>{{Lien web|langue=fr|format=pdf|titre=Collectivités adhérentes et associations nationales de régions|url=http://www.regions-francophones.com/telechargements/collectivites-adh.pdf|site=regions-francophones.com|consulté le=18 janvier 2019}}.</ref>.

Les années 1990 marquent un tournant avec l'arabisation des cours de sciences jusqu'à la fin du collège, avec toutes les difficultés occasionnées par ce type de processus, afin de faciliter l'accès aux études supérieures et ce dans un contexte de réhabilitation du référent arabo-islamique dans l'espace public<ref name="ghorbal27"/>. En [[octobre 1999]], les établissements commerciaux se voient contraints d'accorder deux fois plus de place aux caractères arabes qu'aux caractères latins<ref name="ghorbal27"/>. Dans le même temps, l'administration se voit contrainte de communiquer exclusivement en arabe mais seuls les ministères de la [[Ministère de la Défense (Tunisie)|Défense]] et de la [[Ministère de la Justice (Tunisie)|Justice]] et le [[Chambre des députés (Tunisie)|Parlement]] sont totalement arabisés<ref name="Laval"/>. Dans ce contexte, l'usage du français semble régresser malgré le nombre accru de diplômés du système d'enseignement, ce qui conduit au fait qu'une bonne pratique du français demeure un marqueur social important<ref name="ghorbal27"/>. Puisqu'elle reste largement pratiquée dans les milieux d'affaires, l'univers médical et le monde culturel, on peut même considérer qu'elle s'est embourgeoisée<ref name="ghorbal27"/>.

D'après les dernières estimations fournies par le gouvernement tunisien à l'Organisation internationale de la francophonie, le nombre de personnes ayant une certaine maîtrise du français est chiffré à {{unité|6.36|millions}} de personnes, soit 63,6 % de la population<ref>{{Ouvrage|langue=fr|auteur1=Christian Valantin|directeur1=oui|titre=La Francophonie dans le monde|sous-titre=2006-2007|lieu=Paris|éditeur=[[Nathan (maison d'édition)|Nathan]]|année=2007|pages totales=320|passage=16|isbn=978-2098821774|lire en ligne=http://www.francophonie.org/IMG/pdf/La_francophonie_dans_le_monde_2006-2007.pdf}}.</ref>.

=== Médias ===

[[Fichier:BatimentTelevisionTunisienneAvril2012.jpg|vignette|Siège de l'[[Établissement de la télévision tunisienne]].]]

Le [[Télévision en Tunisie|paysage audiovisuel]] tunisien se compose de deux chaînes de télévision publiques ([[Télévision tunisienne 1]] et [[Télévision tunisienne 2]]) ainsi que de chaînes de télévision privées nées du processus d'ouverture au secteur privé initié en 2003 et dont le nombre est renforcé après la [[Révolution tunisienne|révolution de 2011]] : [[Zitouna TV]], Al Mutawasit TV, [[Al Janoubiya TV]], [[Al Qalam TV]], [[Hannibal TV]], [[El Hiwar El Tounsi]], [[Nessma El Jadida|Nessma]], [[Tunisna TV]], [[Attessia TV]] ou encore [[TWT]].

[[Fichier:Maison de la Radio Tunisienne à Tunis.JPG|gauche|vignette|Siège de la [[Radio Tunis|radio tunisienne]] à Tunis.]]

Le [[Liste des stations de radio en Tunisie|paysage radiophonique]] tunisien comprend des stations publiques nationales et régionales ainsi que des stations privées. La radio publique est administrée par l'[[Établissement de la radio tunisienne]], qui exploite notamment les chaînes nationales que sont [[Radio Tunis]], [[Radio Tunis chaîne internationale|RTCI]], [[Radio Jeunes]] et [[Radio Tunisie Culture]], ainsi que les stations régionales de [[Radio Gafsa]], [[Radio Le Kef]], [[Radio Monastir]], [[Radio Sfax]] et [[Radio Tataouine]]<ref>{{Lien web|langue=ar|titre=القنوات الإذاعية العمومية|traduction titre=Stations de radio publiques|url=https://haica.tn/ar/الإذاعات-العمومية/|site=[[Haute Autorité indépendante de la communication audiovisuelle]]|consulté le=28 février 2026}}.</ref>. Parallèlement, plusieurs radios privées sont autorisées avec la libéralisation du secteur audiovisuel, parmi lesquelles [[Express FM]], [[Radio IFM|IFM]], [[Mosaïque FM (Tunisie)|Mosaïque FM]], [[Jawhara FM]], [[KnOOz FM]], [[Ulysse FM]], [[Diwan FM]], [[Cap FM (Tunisie)|Cap FM]] ou encore [[Oasis FM]]<ref>{{Lien web|langue=ar|titre=القنوات الإذاعية الخاصة|traduction titre=Stations de radio privées|url=https://haica.tn/ar/الإذاعات/القنوات-الإذاعية-الخاصة/|site=[[Haute Autorité indépendante de la communication audiovisuelle]]|consulté le=28 février 2026}}.</ref>.

La [[Presse en Tunisie|presse écrite]] connaît, sous les régimes autoritaires des présidents [[Habib Bourguiba]] puis [[Zine el-Abidine Ben Ali]], des périodes de libéralisation puis de [[Censure en Tunisie|censure]]. La révolution constitue un tournant, avec l'autorisation donnée à près de 200 nouveaux journaux et revues de paraître<ref>{{Lien web|langue=fr|titre=Tunisie – 111 partis autorisés et 162 autres refusés !|url=http://www.businessnews.com.tn/details_article.php?t=520&a=26705&temp=1&lang=|date=20 septembre 2011|site=businessnews.com.tn|consulté le=18 janvier 2019}}.</ref>. Les [[Partis politiques en Tunisie|partis politiques]] ont le droit de publier leurs propres journaux mais ceux des [[Zine el-Abidine Ben Ali#Oppositions|partis d'opposition]] n'ont longtemps eu qu'un tirage très limité.

=== Éducation ===

{{Article détaillé|Système éducatif en Tunisie}}
[[Fichier:EcolePrimaireHerglaTunisie.JPG|gauche|vignette|École primaire à Hergla.]]
[[Fichier:ISU taux d'alphabétisation adultes de Tunisie 1985-2015.png|vignette|Taux d'alphabétisation des adultes (1985-2015) selon l'[[Institut de statistique de l'UNESCO|Institut de statistique de l'Unesco]].]]
[[Fichier:Tunisie Université de Sousse.jpg|vignette|Université de Sousse.]]

L'éducation préscolaire non obligatoire, qui s'adresse aux enfants de trois à six ans<ref name="loiedu">{{Lien archive|langue=fr|format=pdf|titre=Loi d'orientation de l'éducation et de l'enseignement scolaire|url=http://planipolis.iiep.unesco.org/upload/Tunisia/Tunisia%20Loi%20orientation.pdf|site=planipolis.iiep.unesco.org|horodatage archive=20140428173938}}.</ref>, est dispensée dans les jardins d'enfants<ref name="syst">{{Lien archive|langue=fr|titre=Accompagnement d'un élève non francophone : le système éducatif tunisien|url=http://www.ac-nancy-metz.fr/casnav/primo/primo_systun.htm|site=ac-nancy-metz.fr|horodatage archive=20120306064101}}.</ref>.

L'enseignement de base est obligatoire et gratuit, de six à seize ans, et se répartit sur deux cycles : le premier cycle, d'une durée de six ans, est dispensé à l'école primaire alors que le deuxième cycle, d'une durée de trois ans, se déroule au collège<ref name="loiedu"/>{{,}}<ref>C'est en 1996 qu'est prise la décision que l'élève doit effectuer au moins neuf ans d'enseignement avant de pouvoir quitter le système scolaire.</ref>.

Ce parcours est sanctionné par le diplôme de fin d'études de l'enseignement de base permettant aux diplômés d'accéder à l'enseignement secondaire (toujours gratuit) dispensé au lycée durant quatre ans à partir de la réforme de 1995<ref name="syst"/>. Il comprend un tronc commun d'une année (trois jusqu'en 1991) au terme duquel les élèves sont orientés vers un deuxième cycle de trois ans comprenant sept filières (lettres, mathématiques, sciences expérimentales, sciences techniques, sciences de l'informatique, économie-gestion et sport) et sanctionné par le [[Baccalauréat en Tunisie|baccalauréat]] permettant l'accès à l'[[Enseignement supérieur en Tunisie|enseignement supérieur]]<ref name="syst"/>. Celui-ci compte notamment {{unité|179|établissements}} rattachés aux treize universités — dont cinq à Tunis, une à [[Université de Sousse|Sousse]], une à [[Université de Sfax|Sfax]], une à [[Université de Kairouan|Kairouan]], une à [[Université de Gabès|Gabès]], une à [[Université de Gafsa|Gafsa]], une à [[Université de Monastir|Monastir]] et une à [[Université de Jendouba|Jendouba]] — mais aussi 24 [[Institut supérieur des études technologiques|instituts supérieurs des études technologiques]] (ISET).

La [[formation professionnelle]] est assurée par un ensemble d'opérateurs publics parmi lesquels figure l'Agence tunisienne de la formation professionnelle qui assure une tutelle pédagogique de l'ensemble des opérateurs publics et privés<ref name="syst"/>. Les diplômes délivrés après une formation initiale sont de trois niveaux : le certificat d'aptitude professionnelle (CAP) qui sanctionne un cycle de formation d'une durée minimale d'une année après l'enseignement de base, le brevet de technicien professionnel (BTP) qui sanctionne un cycle de formation d'une durée minimale d'une année après la fin du premier cycle de l'enseignement secondaire ou après l'obtention du CAP et le brevet de technicien supérieur qui sanctionne un cycle de formation d'une durée minimale de deux années après le baccalauréat ou après l'obtention du BTP<ref name="syst"/>.

Alors que 21 % du budget national est consacré en 2008 à l'éducation nationale, le nombre d'élèves inscrits dans les niveaux primaire et secondaire se monte à {{unité|2.1|millions}} en 2008 contre {{unité|2.4|millions}} en 2000 et {{unité|1,7|million}} en 1987 ; {{unité|370000|étudiants}} sont inscrits dans le même temps dans l'enseignement supérieur<ref>{{Article|langue=fr|auteur1=Samir Gharbi|titre=Réformes en terrain sensible|périodique=[[Jeune Afrique]]|date=21 septembre 2008|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/212915/archives-thematique/r-formes-en-terrain-sensible/|consulté le=1 octobre 2021}}.</ref>, soit 27 % de la classe d'âge concernée<ref name="encarta"/>. En 2005, le taux d'[[alphabétisation]] est de 76,2 % et le taux de scolarisation des enfants de 12 à {{unité|17|ans}}, égal pour les garçons et les filles, est de 66 %<ref name="encarta"/>.

En 2015, le [[Ministère de l'Éducation (Tunisie)|ministère de l'Éducation]] décide d'intégrer une solution numérique pour les élèves qui a pour but de perfectionner la qualité de l'apprentissage<ref>{{Lien web|langue=fr|auteur=Noah Yarrow|titre=L'éducation en Tunisie : la technologie, un outil pour améliorer l'école|url=https://blogs.worldbank.org/fr/arabvoices/tunisia-technology-support-school-improvement|date=24 octobre 2017|site=blogs.worldbank.org|consulté le=16 septembre 2021}}.</ref>.

=== Santé ===

{{Article connexe|Santé en Tunisie}}

En 2013, les dépenses de santé représentent 7,1 % du [[Produit intérieur brut|PIB]] du pays<ref name="factbook"/>. En 2010, on compte {{unité|1,22|médecins}} pour {{unité|1000|habitants}}<ref name="factbook"/>.

L'[[espérance de vie]] à la naissance est de {{unité|75,9|ans}} en 2015, soit respectivement {{unité|73,8|ans}} pour les hommes et {{unité|78,1|ans}} pour les femmes<ref name="factbook"/>. La [[mortalité infantile]] est de {{unité|22,35|morts}} pour {{unité|1000|naissances}} en 2015<ref name="factbook"/>.

En 2020, en raison de la [[Pandémie de Covid-19 en Tunisie|pandémie de Covid-19]], l'inquiétude s'étend au corps médical<ref>{{Article|langue=fr|auteur1=Camille Lafrance|titre=Coronavirus : le cri d'alarme des médecins tunisiens|périodique=[[Jeune Afrique]]|date=25 septembre 2020|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/1049659/societe/coronavirus-le-cri-dalarme-des-medecins-tunisiens/|consulté le=1 octobre 2021}}.</ref>. En 2021, la Tunisie franchit le seuil des {{unité|10000|décès}}, le deuxième en Afrique avec un taux de mortalité élevé<ref>{{Article|langue=fr|auteur1=Nehed Jendoubi|titre=Tunisie : le nombre de cas de Covid-19 explose depuis le début du ramadan|périodique=[[Jeune Afrique]]|date=23 avril 2021|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/1159863/societe/tunisie-le-nombre-de-cas-de-covid-19-explose-depuis-le-debut-du-ramadan/|consulté le=1 octobre 2021}}.</ref>.

=== Arts ===

[[Fichier:Nejib Belkadhi (01), Tunis, 13 février 2015.jpg|vignette|Nejib Belkadhi lors de la cérémonie des ''Tunisia Web Awards'' en 2015.]]

Le [[cinéma tunisien]] s'affirme à partir des années 1960 avec la recherche d'une représentation authentique de la société tunisienne, avec par exemple ''[[Mokhtar (film)|Mokhtar]]'' (1968) de [[Sadok Ben Aïcha]]<ref name="10great">{{Lien web|langue=en|auteur=Joseph Fahim|titre=10 great Tunisian films|url=https://www.bfi.org.uk/lists/10-great-tunisian-films|date=18 mai 2023|site=[[British Film Institute]]|consulté le=28 février 2026}}.</ref>. Les années 1970 sont caractérisées par une réflexion critique sur l'[[Histoire de la Tunisie|histoire nationale]] et les rapports de pouvoir, avec des œuvres comme ''[[Au pays du Tararanni]]'' (1973), ''[[Sejnane (film)|Sejnane]]'' (1974) d'[[Abdellatif Ben Ammar]] et ''[[Fatma 75]]'' (1975) de [[Salma Baccar]] (première fiction réalisée par une cinéaste tunisienne)<ref name="10great"/>. Dans les années 1980, le cinéma tunisien est marqué par un élargissement thématique et stylistique, avec ''[[Les Baliseurs du désert]]'' et ''[[Le Collier perdu de la colombe]]'' de [[Nacer Khémir]] ou ''[[L'Homme de cendres (film)|L'Homme de cendres]]'' (1986) de [[Nouri Bouzid]]<ref name="10great"/>. Les années 1990 voient émerger des œuvres plus introspectives comme ''[[Les Silences du palais]]'' (1994) de [[Moufida Tlatli]]<ref name="10great"/>, récompensée de la [[Caméra d'or]] à [[Festival de Cannes 1994|Cannes]]<ref>{{Lien web|langue=fr|titre=''Les Silences du palais''|url=https://www.festival-cannes.com/en/f/les-silences-du-palais/|site=[[Festival de Cannes]]|consulté le=28 février 2026}}.</ref>. Au début des années 2000, des films comme ''[[Satin rouge]]'' (2002) de [[Raja Amari]] interrogent les normes sociales contemporaines<ref name="10great"/>. Après la [[Révolution tunisienne|révolution de 2011]], le cinéma tunisien se distingue par une diversité formelle accrue, avec ''[[Le Challat de Tunis]]'' (2013) de [[Kaouther Ben Hania]] et ''Tlamess'' (2019) d'[[Ala Eddine Slim]]<ref name="10great"/>, et un regain de visibilité mondiale : ''[[Hedi, un vent de liberté]]'' (2016) de [[Mohamed Ben Attia]] remporte notamment l'[[Ours d'argent du meilleur acteur]] à la [[Berlinale 2016|Berlinale]]<ref>{{Lien web|langue=en|titre=Prizes of the International Jury 2016|url=https://www.berlinale.de/en/archive-selection/archive-2016/prizes-and-awards_2016.html|site=[[Berlinale]]|consulté le=28 février 2026}}.</ref> alors que ''[[L'Homme qui a vendu sa peau]]'' (2020) de Ben Hania est le premier film tunisien nommé à l'[[Oscar du meilleur film international]]<ref>{{Lien web|langue=en|auteur=Jill Serjeant|titre=Tunisia makes Oscars history with 'The Man Who Sold His Skin' nomination|url=https://www.reuters.com/article/us-oscars-tunisia-idUSKBN2B72HV|date=15 mars 2021|site=[[Reuters]]|consulté le=28 février 2026}}.</ref>. La dynamique se poursuit avec ''[[Les Filles d'Olfa]]'' (2023), sélectionné en compétition officielle à [[Festival de Cannes 2023|Cannes]]<ref>{{Lien web|langue=en|titre=''Four Daughters'' – Festival de Cannes 2023 Official Selection|url=https://www.festival-cannes.com/en/f/four-daughters/|site=[[Festival de Cannes]]|consulté le=28 février 2026}}.</ref> puis nommé à l'[[Oscar du meilleur film documentaire]]<ref>{{Lien web|langue=en|auteur=Jake Coyle|titre=Oscar nominations 2024: ‘Four Daughters' earns documentary nod|url=https://apnews.com/article/oscar-nominations-2024-documentary-four-daughters|date=23 janvier 2024|site=[[Associated Press]]|consulté le=28 février 2026}}.</ref>.

[[Fichier:Zied Gharsa et la Rachidia.jpg|vignette|Orchestre de La Rachidia au Théâtre municipal de Tunis.]]
[[Fichier:Saliha - Mil ghourba fnani.ogg|vignette|''Fel ghorba fenani'' par Saliha (1914-1958).]]

La [[musique tunisienne]] est, quant à elle, relativement diversifiée. Principalement influencée par les cultures arabo-andalouse, arabe et occidentale, elle est le résultat d'un métissage culturel. Son courant musical classique et le plus réputé est le [[Malouf tunisien|malouf]]. Toutefois, les chants traditionnels continuent de rencontrer un certain succès. Côté instruments, les régions urbaines et rurales se différencient quelque peu. En milieu urbain, ce sont les [[Instrument à cordes|instruments à cordes]] ([[Rebec (instrument)|rebec]], [[oud]] et [[Qanûn (instrument)|qanûn]]) et les [[Instrument de percussion|percussions]] ([[darbouka]]) qui dominent alors que, en milieu rural, le chant bédouin, en plus des percussions, est accompagné d'[[Instrument à vent|instruments à vent]] comme le [[mezoued]] et la [[gasba]]. Parmi les grands chanteurs et chanteuses tunisiens, on peut citer [[Saliha]], [[Khemaïs Tarnane]], [[Ali Riahi]], [[Hédi Jouini]], [[Latifa Arfaoui]], [[Mohamed Jamoussi]], [[Cheikh El Afrit]], [[Lotfi Bouchnak]] ou encore [[Dhekra Mohamed]]. Chez les musiciens, on peut également citer [[Salah El Mahdi]], [[Ridha Kalaï]], [[Ali Sriti]], [[Anouar Brahem]], [[Jasser Haj Youssef]] ou encore [[Youssef Slama]]. Dans le même temps, une majorité de la population est attirée par des musiques d'origine arabe ([[Musique égyptienne|égyptienne]], [[Musique libanaise|libanaise]] ou encore [[syrie]]nne). La musique occidentale actuelle remporte également un succès important avec l'émergence de nombreux groupes et de festivals de [[Rock 'n' roll|rock]], de [[hip-hop]], de [[reggae]] et de [[jazz]].

Le théâtre tunisien s'est surtout développé entre la fin du {{s mini-|XIX}} et le début du {{s-|XX}} durant le [[Protectorat français de Tunisie|protectorat français]]<ref name="théâtre municipal">{{Lien archive|langue=fr|titre=Théâtre municipal de Tunis|url=http://www.saisonstunisiennes.com/culture.html|site=saisonstunisiennes.com|horodatage archive=20070622073359}}.</ref>. Fondé à cette époque, le [[Théâtre municipal de Tunis]]<ref name="théâtre municipal"/> a accueilli en plus d'un siècle d'existence de grands noms de la scène tunisienne et internationale<ref name="théâtre municipal"/>. Le {{date|7 novembre 1962}}, [[Habib Bourguiba]] consacre son discours au théâtre qu'il considère comme {{citation|un puissant moyen de diffusion de la culture ainsi qu'un moyen d'éducation populaire des plus efficaces}}<ref>{{Harvsp|Saïd|1970|p=53}}.</ref>. Toutefois, le théâtre tunisien n'a jamais connu un réel développement. En 1970, sous l'impulsion de l'acteur [[Aly Ben Ayed]], ''[[Caligula (Camus)|Caligula]]'' d'[[Albert Camus]] est traduit en [[arabe]] et les œuvres ''Mourad III'' ou ''Le Temps du Bouraq'' de [[Habib Boularès]] maintiennent le ton de la violence sanglante. Même si, de plus en plus, les spectacles dits de boulevard sont restreints au profit d'un genre de spectacle plus sophistiqué<ref>{{Harvsp|Saïd|1970|p=47}}.</ref>, [[Moncef Souissi]] et [[Ezzedine Madani]] ont créé un théâtre d'expression populaire et moqueur en [[Arabe tunisien|tunisien]]. Le courant dit du Nouveau Théâtre de Tunis a également repris le fil de la dérision. Nommé en 1988 à la tête du [[Théâtre national tunisien]] (TNT), [[Mohamed Driss]] lui offre une nouvelle salle, ''Quatrième art'', en 1996<ref name="quatrième art">{{Lien archive|langue=fr|titre=Quatrième art|url=http://www.saisonstunisiennes.com/culture_txt2.html|site=saisonstunisiennes.com|horodatage archive=20080519154110}}.</ref> et l'ouvre aux spectacles de [[ballet]], de [[cirque]] et de [[chant]]<ref name="quatrième art"/>. Quant à [[El Teatro]], le premier théâtre privé de Tunisie<ref name="el téatro">{{Lien archive|langue=fr|titre=Théâtre municipal de Tunis|url=http://www.saisonstunisiennes.com/culture.html|site=saisonstunisiennes.com|horodatage archive=20110715225826}}.</ref>, il offre des représentations théâtrales, des spectacles de danse, des concerts de jazz, des galas de musique arabe, des expositions d'art et des récitals de [[poésie]]<ref name="el téatro"/>.

[[Fichier:يحيى التركي.jpg|vignette|redresse|Portrait du peintre [[Yahia Turki]].]]

La naissance d'une [[peinture tunisienne]] contemporaine est fortement liée à l'[[École de Tunis]] mise en place par un groupe d'artistes de Tunisie unis par la volonté d'incorporer des thèmes proprement tunisiens et rejetant l'influence orientaliste de la peinture coloniale. Après la [[Expressionnisme|peinture expressionniste]] d'Amara Debbache, [[Jellal Ben Abdallah]] et [[Aly Ben Salem]] se font reconnaître, l'un pour ses miniatures de style byzantin, l'autre pour son rattachement à l'[[impressionnisme]]<ref name="tangka3"/>. La vie quotidienne devient par ailleurs l'inspiration de [[Zoubeir Turki]] et d'[[Abdelaziz Gorgi]]. L'[[Abstraction (art)|abstraction]] saisit également l'imagination des peintres comme [[Edgard Naccache]], Nello Lévy et [[Hédi Turki]]. Après l'indépendance en 1956, le mouvement pictural tunisien entre dans une dynamique d'édification nationale, des artistes se mettant au service de l'État. Des artistes ont ainsi pu accéder à une reconnaissance internationale tels que [[Hatem El Mekki]], peintre abstrait, dont la facture rappelle celle d'[[Alberto Giacometti]]<ref name="tangka3">{{Lien archive|langue=fr|titre=Art et culture|sous-titre=un pays pour les peintres|url=http://guides.tangka.com/tunisie/Chapt8Sub1.htm|site=guides.tangka.com|horodatage archive=20110125001359}}.</ref>. La jeune peinture emboîte davantage le pas à ce qui se passe ailleurs dans le monde<ref name="tangka3"/> : [[Sadok Gmech]] puise son inspiration dans le patrimoine national alors que Moncef Ben Amor se tourne vers le fantastique. Dans un autre registre, [[Youssef Rekik]] réutilise la technique de la peinture sur verre et [[Nja Mahdaoui]] retrouve la calligraphie dans sa dimension mystique<ref name="tangka3"/>.

Enfin, la [[littérature tunisienne]] existe sous deux formes : en langue [[arabe]] et en langue [[français]]e. La littérature arabophone remonte au {{s-|VII}} avec l'arrivée de la civilisation arabe dans la région. Elle est plus importante en volume comme en valeur que la littérature en langue française qui suit l'implantation du [[Protectorat français de Tunisie|protectorat]] en 1881. Malgré la longue histoire de la littérature tunisienne, la production nationale reste pourtant maigre : la bibliographie nationale a recensé {{unité|1249|livres}} non scolaires publiés en 2002 dont {{unité|885|titres}} en arabe<ref name="littérature">{{Lien archive|langue=fr|titre=Le livre culturel|url=http://www.culture.tn/culture/HTML/pagedentree/livre.htm|site=culture.tn|horodatage archive=20090823021316}}.</ref>. Parmi les grands auteurs tunisiens, on peut citer [[Abou el Kacem Chebbi]], [[Moncef Ghachem]] et [[Mahmoud Messadi]].

=== Traditions ===

[[Fichier:Hand-painting ceramics.jpg|gauche|vignette|Femme en train de peindre une céramique.]]
[[Fichier:Potier dans son atelier.jpg|vignette|redresse|Potier dans son atelier à Guellala.]]

La Tunisie est réputée pour ses nombreux [[Artisanat tunisien|produits artisanaux]] dont les diverses régions du pays font leur spécificité.

La [[poterie]] tunisienne est principalement issue de [[Guellala]]<ref>{{Lien archive|langue=fr|titre=Guellala (île de Djerba)|url=http://fr.encarta.msn.com/media_102686838_761568505_-1_1/Guellala_(%C3%AEle_de_Djerba).html|site=[[Encarta]]|horodatage archive=20080408172243}}.</ref>, ville se situant dans le sud de l'île de [[Djerba]], dont les habitants sont à majorité berbères et dont la profession principale est le travail de l'argile<ref>{{Ouvrage|langue=fr|titre=Tunisie|lieu=Paris|éditeur=[[Michelin]]|année=2005|pages totales=352|passage=293|isbn=978-2067109766}}.</ref>. D'autres centres potiers sur le [[littoral]] tunisien existent, notamment à [[Céramique de Qallaline|Tunis]], [[Céramique de Nabeul|Nabeul]], [[Moknine]]{{, etc.}} Mais si la poterie poreuse s'identifie à Guellala, celle émaillée (jaune, verte ou brune) est la marque de fabrique de Nabeul<ref name="poterie">{{Lien archive|langue=fr|titre=Portail national de l'artisanat tunisien|url=http://www.artisanat.nat.tn/site/fr/article.php?id_article=41|site=artisanat.nat.tn|horodatage archive=20080330022713}}.</ref>.

[[Fichier:Tisserande Kairouan.jpg|gauche|vignette|Tisserande de tapis traditionnel à Kairouan.]]

La [[ferronnerie]] décore les [[Porte (architecture)|portes]] [[clou]]tées, un ornement original probablement ramené en Ifriqiya par les [[Al-Andalus|Andalous]] chassés d'Espagne<ref>{{Lien web|langue=fr|titre=Quand les portes cloutées de Tunis racontent l'Histoire la Tunisie|url=https://www.leaders.com.tn/article/28225-la-tunisie-archeologique|date=19 octobre 2019|site=[[Leaders (Tunisie)|Leaders]]|consulté le=28 février 2026}}.</ref>. Le [[gouvernorat de Kairouan]] constitue quant à lui le premier pôle en matière de fabrication de [[tapis]] et de [[margoum]]<ref>{{Article|langue=fr|auteur1=Fatma Zaghouani|titre=Tapis kairouanais : la relance grâce à la dynamique touristique|périodique=[[La Presse de Tunisie]]|date=24 janvier 2026|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2026/01/24/tapis-kairouanais-la-relance-grace-a-la-dynamique-touristique/|consulté le=28 février 2026}}.</ref>. La Tunisie possède enfin une riche tradition de [[mosaïque]]s remontant à l'[[Afrique romaine]]<ref>{{Ouvrage|langue=en|auteur1=[[Aïcha Ben Abed|Aïcha Ben Abed Ben Khader]]|titre=Tunisian mosaics|sous-titre=treasures from Roman Africa|lieu=Los Angeles|éditeur=[[Getty Conservation Institute]]|année=2006|pages totales=138|isbn=978-0892368570}}.</ref>.

Le costume traditionnel est la tenue par excellence des [[Mariage en Tunisie|mariages]] et autres cérémonies<ref name="costume">{{Lien archive|langue=fr|titre=Costume traditionnel|url=http://www.artisanat.nat.tn/site/fr/article.php?id_article=36|site=artisanat.nat.tn|horodatage archive=20080216170742}}.</ref>. Au niveau national, c'est la [[Jebba (Tunisie)|jebba]] qui s'est imposée comme habit traditionnel<ref name="costume"/>. Les [[babouche]]s masculines sont en général de la couleur naturelle du [[cuir]]<ref name="cuir">{{Lien archive|langue=fr|titre=Portail national de l'artisanat tunisien|url=http://www.artisanat.nat.tn/site/fr/article.php?id_article=37|site=artisanat.nat.tn|horodatage archive=20080330022655}}.</ref>, celles des femmes étant dans leur majorité brodées de fils de [[soie]], de [[coton]], d'[[or]] et d'[[argent]] avec des motifs floraux ou des croissants<ref name="cuir"/>. Dans des régions du Nord et du Sud, les femmes portent traditionnellement la melia ou le [[houli]]<ref>{{Ouvrage|langue=fr|auteur1=Pierre-Yves Mercier|auteur2=Vincent Noyoux|auteur3=[[Fawzia Zouari]]|titre=GEOGuide Tunisie|lieu=Paris|éditeur=Gallimard Loisirs|année=2010|pages totales=408|passage=407|isbn=978-2742426379}}.</ref>.

Importé par les [[Al-Andalus|Andalous]] au {{s-|XVI}}, le [[jasmin]] (''[[Jasminum grandiflorum]]''<ref group="N">Le jasmin d'Arabie (''[[Jasminum sambac]]''), appelé ''fel'', est aussi cultivé mais cette espèce tropicale très frileuse et très sensible au vent pousse sur la côte, à l'abri du cap Bon entre Hammamet et Tunis selon {{Encyclopédie berbère|volume=25|auteur=Marceau Gast|titre=Jasmin (yasmîn)|numéro article=1480|passage=3852-3854}}.</ref>) est devenu la fleur emblématique de la Tunisie. Dès la tombée de la nuit, les vendeurs confectionnent de [[Machmoum|petits bouquets]] et les vendent aux passants dans la rue ou aux automobilistes arrêtés aux carrefours. Par ailleurs, le jasmin fait l'objet d'un langage spécifique. Ainsi, un homme qui en porte à l'oreille gauche indique qu'il est [[célibat]]aire. De plus, offrir du jasmin blanc est une preuve d'[[amour]] alors qu'offrir du [[jasmin d'hiver]], sans odeur, est signe d'insolence<ref>{{Lien web|langue=fr|titre=Jasmin d'hiver|url=http://www.aujardin.info/plantes/jasmin_hiver.php|site=aujardin.info|consulté le=18 janvier 2019}}.</ref>.

=== Festivals ===

[[Fichier:Tunisie Festival international Hammamet.jpg|vignette|Festival international d'Hammamet.]]

La Tunisie se distingue par un calendrier culturel rythmé par des festivals organisés dans plusieurs régions du pays. Ces manifestations couvrent des domaines tels que la musique, le théâtre, le cinéma et les arts du spectacle, tout en valorisant le patrimoine et les traditions locales.

