{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina

Ces pensions, dont le montant était défini selon des critères retenus au moment de la souscription du contrat initial, obéissaient à plusieurs facteurs variables, tels le capital investi, les intérêts accumulés ou l’espérance de vie. Au moment du départ à la retraite, elles étaient rarement conformes aux prévisions de départ et se révélaient généralement insuffisantes, voire misérables. Désormais, le système garantit dans la plupart des cas un revenu supérieur à 60 % des salaires<ref name=":2" />.

La publication des montants considérables que les dirigeants des AFJP et des compagnies d’assurance s’octroyaient avait soulevé l’indignation d'une grande partie de l'opinion publique. En quatorze ans, plus d’un tiers des {{nobr|12 milliards}} de dollars de rétributions pour « prestations de services » ont été destinés aux salaires des principaux dirigeants, tandis que les commissions versées aux directeurs commerciaux constituaient le deuxième poste de dépenses<ref name=":2" />.

== Économie ==
{{Article détaillé|Économie de l'Argentine}}

[[Fichier:Argentine, Billet de 10 centavos édité en 1884.jpg|vignette|Billet de 10 centavos édité en 1884, l'élevage - ancré dans la tradition-représente toujours une manne financière.]]
[[Fichier:Buenos Aires-2672f-Banco de la Nación Argentina.jpg|vignette|Banco de la Nación argentine, Buenos Aires.]]
[[Fichier:Puerto Madero (9), AA 2014.jpg|vignette|Le quartier des affaires, à [[Buenos Aires]], illustrant de façon exemplaire le fort développement de l'Argentine.]]
[[Fichier:Junín Campo 01.jpg|vignette|redresse|Culture de soja dans les pampas.]]

L'Argentine est un [[pays développé|pays industrialisé]] souvent considéré comme [[Pays émergent|émergent]] même si certains organismes ne reconnaissent pas cette définition, le pays ayant été un des plus riches de la planète jusqu'au début du {{s-|XX}} mais étant souvent frappé par des crises économiques comme en 1989 ou en 2001. L'Argentine fait partie du [[Groupe des vingt|G20]]. Souffrant d'[[inflation]] et de difficultés [[Finance|financières]], le pays doit souvent faire appel aux organisations économiques internationales telles que le [[Fonds monétaire international|FMI]].

L'Argentine est la deuxième puissance économique d'[[Amérique du Sud]] derrière le [[Brésil]] quant au PIB nominal. Le pays possède une importante [[richesse]] agricole. Parmi les points forts de son agriculture, le pays était aussi régulièrement [[Histoire de la culture des céréales#L'évolution des grands producteurs mondiaux sur la décennie 2010|huitième au palmarès des producteurs mondiaux de céréales au milieu des années 2010, dominé par les États-Unis]]. Il a aussi de nombreuses capacités [[industrie]]lles et un certain potentiel minier. Pourtant, l'Argentine connaît d'importants problèmes économiques. Le [[chômage]] et le bas [[niveau de vie]] continuent de marquer le pays, pourtant largement plus développé que les autres nations du [[tiers monde]].

L'Argentine est le deuxième pays du [[Amérique latine|continent latino-américain]] en 2021 quant à l'[[indice de développement humain]] après le [[Chili]] selon les données des [[Programme des Nations unies pour le développement|Nations unies]]<ref name="hdr2021-22" />. Cependant, les inégalités sociales se sont accrues et l'existence de bidonvilles en périphérie des grandes villes persiste.

L'Argentine dispose de nombreuses richesses naturelles et d'une main-d'œuvre très qualifiée, d'une agriculture orientée vers l'exportation et d'un tissu industriel diversifié.

Jusque dans les années 1950, à son apogée économique, l'Argentine était l'un des pays les plus riches du monde. Son [[Produit intérieur brut par habitant|PIB par habitant]] le positionnait au douzième rang mondial, juste devant la [[France]]<ref>Voir page 23, in ''Remaking the Argentine Economy'', Felipe de la Balze, Council on Foreign Relations, 1995 : « Wealthiest Countries between 1870-1989 (Dollars in 1989 Purchasing power) 1913: 1/ Australia (4845), 2/ États-Unis (4307), 3/ Canada (4004), 4/ Great Britain (3605), 5/ Switzerland (3584), 6/Belgium (3415), 7/ Denmark (3311), 8/New Zeland (3119), 9/ Holland (3055), 10/ Germany (2819), 11/ Austria (2758), 12/ Argentina (2739), 13/ France (2691) » -</ref>{{,}}<ref>Voir aussi le document {{Lien web |titre=Argentina's Crises |url=http://www.nationalbanken.dk/C1256BE9004F6416/side/Monetary_Review_4_Quarter_2001/$file/nb06.htm |brisé le=20/11/2025}}</ref>.

Malgré ces atouts, l'Argentine a accumulé à la fin des [[années 1980]] une lourde dette externe (dette qu'elle ne compte rembourser qu'en partie, « {{%|10}} »), l'inflation atteignait {{%|100}} par mois et la production avait considérablement chuté. Pour lutter contre cette crise économique, le gouvernement de [[Carlos Menem|Menem]] a lancé une politique de libéralisation du commerce, de déréglementation et de privatisation. En 1991, le gouvernement décida d'ancrer le [[peso argentin]] au dollar américain (technique du ''[[caisse d'émission|currency board]]'') et limita par une loi la croissance de la masse monétaire à la croissance de réserves monétaires. Ce système très particulier du ''currency board'' permet l'embellie des années 1990, mais se révèle particulièrement dangereux face aux mouvements erratiques et violents du marché des [[changes flottants]] qui suivent la [[crise économique asiatique]] et à la forte remontée du dollar qui rendent l'économie argentine non compétitive par rapport à celles de ses voisins. Il sombre lorsque l'économie mondiale entre en récession avec la crise de la [[bulle Internet]] au début des années 2000.

La récession, amplifiée par les mesures d'économie drastiques exigées par le [[Fonds monétaire international]] (FMI) en contrepartie de son aide en dollars, est extrêmement violente et entraîne une hausse spectaculaire de la pauvreté ainsi que d'importants mouvements sociaux et de rapides changements politiques. L'instabilité politique a plongé l'économie argentine dans une crise sans précédent (2002). Le [[Produit intérieur brut|PIB]] a chuté de 11 % en 2002 avec la fin de la parité 1 [[Peso argentin|peso]] = {{nobr|1 dollar}}. Cette crise a mené plus de 50 % de la population sous le [[seuil de pauvreté]]. Des manifestations ont alors été organisées, suivies de pillages de magasins. Les banques locales incapables de fournir en dollars sont en faillite technique. Le plan argentin de conversion de dette a pour conséquence des pertes sévères pour les créanciers privés. Le pays fait finalement défaut sur sa dette. Les créanciers étrangers comme [[Électricité de France|EDF]] sont spoliés. Le gouvernement, en dévaluant, rétablit l'équilibre avec le [[réal brésilien]].

Le pays sort de la partie la plus aigüe de la crise dès 2003. Les conséquences les plus durables sont les difficultés récurrentes des gouvernements à financer leurs budgets, le départ du pays de certains investisseurs industriels, une nette diminution de la confiance des créanciers privés et de longs contentieux avec des [[fonds vautour]] américains, contentieux qui se poursuivent jusque dans les [[années 2010]]. De 2003 à 2007, le PIB repart à {{%|9}} de croissance annuelle, en produisant une réactivation économique dans tous les secteurs, une forte réduction de la pauvreté et un retour de la classe moyenne. Le {{date|1 février 2006}}, l'Argentine et le Brésil signent, après près de trois ans de négociations, un accord qui doit permettre de protéger les secteurs de production qui pourraient être trop durement affectés par la compétition du pays voisin. Le ''Mécanisme d’adaptation compétitive'' (MAC) permet de fixer des droits de douane sur le produit « trop compétitif » du pays voisin pour trois ans, renouvelable une fois.

Depuis 2003, l’Argentine semble avoir repris le chemin de la forte croissance économique et de l'augmentation des salaires. Cependant, l'Argentine semble souffrir de la crise américaine et de la chute du dollar ; en effet, la forte [[inflation]] avec un taux « officiel » de 8 à {{%|9}}, pourrait en réalité atteindre 25 % en 2008<ref name="Figaro">{{Lien web |langue=fr |titre=L'Argentine menacée d'hyperinflation |url=https://www.lefigaro.fr/economie/2008/04/29/04001-20080429ARTFIG00366-l-argentine-menacee-d-hyperinflation.php |site=[[Le Figaro]] |date=2008-04-29 |consulté le=2025-11-20}}</ref>. Officiellement, le taux de pauvreté était de 20,6 %<ref name="indeceph">{{Lien web |titre=INDEC |url=http://www.indec.mecon.ar/nuevaweb/cuadros/74/grafpobreza1_ephcontinua.xls |site=mecon.ar |brisé le=20/11/2025}}.</ref>, mais si l'on suppute une inflation de 25 %, en 2008, le taux de personnes vivant au-dessous du seuil de pauvreté a augmenté, passant à 30,3 %<ref name="Figaro" />. Ce serait le premier renversement de situation depuis 2003. Cependant, l'INDEC indique un taux de pauvreté de 15,8 % pour le second semestre 2008 ; toutefois l'opposition dénonce une manipulation des chiffres. En effet la moitié des Argentins seraient touchés par un niveau de vie inférieur à celui de la plupart des pays développés, et près d'un tiers vivrait sous le seuil de pauvreté national.

Au cours du second trimestre 2008, la croissance économique connaît un certain ralentissement. Au total, le [[revenu par tête|revenu par habitant]] de l’Argentine est le quatrième plus haut<ref>{{Lien web |langue=en-US |titre=Report for Selected Countries and Subjects |url=http://www.imf.org/external/pubs/ft/weo/2018/01/weodata/weorept.aspx?pr.x=42&pr.y=13&sy=2018&ey=2018&scsm=1&sort=country&ds=.&br=1&c=512,946,914,137,612,546,614,962,311,674,213,676,911,548,193,556,122,678,912,181,313,867,419,682,513,684,316,273,913,868,124,921,339,948,638,943,514,686,218,688,963,518,616,728,223,836,516,558,918,138,748,196,618,278,624,692,522,694,622,142,156,449,626,564,628,565,228,283,924,853,233,288,632,293,636,566,634,964,238,182,662,359,960,453,423,968,935,922,128,714,611,862,321,135,243,716,248,456,469,722,253,942,642,718,643,724,939,576,644,936,819,961,172,813,132,726,646,199,648,733,915,184,134,524,652,361,174,362,328,364,258,732,656,366,654,734,336,144,263,146,268,463,532,528,944,923,176,738,534,578,536,537,429,742,433,866,178,369,436,744,136,186,343,925,158,869,439,746,916,926,664,466,826,112,542,111,967,298,443,927,917,846,544,299,941,582,446,474,666,754,668,698,672&s=PPPPC&grp=0&a= |site=imf.org |consulté le=2018-08-14 |brisé le=20/11/2025}}.</ref> d’[[Amérique latine]], mais sa croissance sur les vingt dernières années est faible et surtout particulièrement volatile. Le niveau de vie argentin est comparable à celui du [[Mezzogiorno]], en [[Italie|Italie du sud]].

En 2019, l'économie est en crise, l'industrie automobile ne fonctionne qu'à {{%|15}} de la capacité installée, les ventes de voitures sont en chute libre (- {{%|54}} sur un an), l'inflation atteint {{%|54,7}} sur un an<ref>{{Lien web |titre=Dans une Argentine en crise, l'industrie automobile au point mort |url=https://www.capital.fr/economie-politique/dans-une-argentine-en-crise-lindustrie-automobile-au-point-mort-1336327 |site=[[capital (magazine)|capital.fr]] |date=25 avril 2019 |consulté le=10 juillet 2019}}.</ref>. Le gouvernement sollicite un prêt du [[Fonds monétaire international|FMI]], qui a débloqué en 2018 le versement de {{nobr|56 milliards}} de dollars sur trois ans en contrepartie de coupes budgétaires. Près de {{unité|300000|emplois}} ont été perdus en trois ans<ref>{{Lien web |titre=Argentine Grève générale contre l’inflation et pour le pouvoir d’achat |url=https://www.humanite.fr/monde/argentine/argentine-greve-generale-contre-linflation-et-pour-le-pouvoir-dachat |accès url=payant |éditeur=[[L'Humanité]] |date=31 mai 2019 |consulté le=28 mai 2025}}.</ref> et la pauvreté atteint son plus haut niveau depuis le début du {{s-|XXI}}<ref>{{article |auteur=Christine Legrand |titre=J’ai à nouveau une sensation de naufrage » : l’Argentine en crise, 18 ans après l’effondrement |url=https://www.lemonde.fr/international/article/2019/04/25/crise-en-argentine-j-ai-a-nouveau-une-sensation-de-naufrage_5454952_3210.html |accès url=payant |périodique=[[le Monde]] |date=25 avril 2019 |consulté le=10 juillet 2019}}.</ref>.

Le gouvernement argentin introduit en 2020 une taxe sur les grandes fortunes afin de financer des aides sociales, des subventions aux petites entreprises et des programmes de relance économique dans un contexte de crise. La fiscalité est traditionnellement plutôt faible en Argentine et les recettes fiscales de l’État proviennent principalement de la TVA, ce qui favoriserait la montée des inégalités<ref>{{article|lang=fr|prénom1=Aude|nom1=Villiers-Moriamé|titre=Covid-19 : en Argentine, les grandes fortunes taxées pour faire face à la crise|périodique=Le Monde|date=2020-12-6|url=https://www.lemonde.fr/economie/article/2020/12/06/covid-19-en-argentine-les-grandes-fortunes-taxees-pour-faire-face-a-la-crise_6062386_3234.html|consulté le=2024-1-4|accès url=payant}}.</ref>.

L'Argentine est en 2021 toujours en situation de profonde crise économique et sociale (taux de pauvreté de {{%|40}}, taux d’inflation de {{%|52}}, pression de la dette auprès du [[Fonds monétaire international|FMI]]). Dans ce contexte, près de 25% des adolescents âgés de 13 à {{nobr|17 ans}} sont obligés de travailler pour aider leurs familles pauvres et endettées<ref>{{article |titre=Précarité. En Argentine, près d’un adolescent sur quatre travaille |url=https://www.courrierinternational.com/article/precarite-en-argentine-pres-dun-adolescent-sur-quatre-travaille |périodique=Courrier international |date=2021-10-26 |consulté le=2021-10-28}}.</ref>.

* Monnaie nationale : le [[peso argentin]] ({{mono|ARS}})
* [[Produit intérieur brut par habitant|PIB par habitant]] : {{Unité|21832|dollars}} (2014, valeur [[Parité de pouvoir d'achat|PPA]])<ref>{{Lien web |lang=en |titre=Report for Selected Countries and Subjects |url=https://www.imf.org/external/pubs/ft/weo/2011/01/weodata/weorept.aspx?sy=2011&ey=2016&ssd=1&sort=subject&ds=.&br=1&c=512,941,914,446,612,666,614,668,311,672,213,946,911,137,193,962,122,674,912,676,313,548,419,556,513,678,316,181,913,682,124,684,339,273,638,921,514,948,218,943,963,686,616,688,223,518,516,728,918,558,748,138,618,196,522,278,622,692,156,694,624,142,626,449,628,564,228,283,924,853,233,288,632,293,636,566,634,964,238,182,662,453,960,968,423,922,935,714,128,862,611,716,321,456,243,722,248,942,469,718,253,724,642,576,643,936,939,961,644,813,819,199,172,184,132,524,646,361,648,362,915,364,134,732,652,366,174,734,328,144,258,146,656,463,654,528,336,923,263,738,268,578,532,537,944,742,176,866,534,369,536,744,429,186,433,925,178,869,436,746,136,926,343,466,158,112,439,111,916,298,664,927,826,846,542,299,967,582,443,474,917,754,544,698&s=PPPPC&grp=0&a=&pr1.x=40&pr1.y=10 |site=imf.org |brisé le=20/11/2025}}.</ref>
* [[Taux de chômage]] : {{%|7,2}} (2024)<ref>{{Lien web |titre=Argentine|sous-titre=Indicateurs et conjoncture|url=https://www.tresor.economie.gouv.fr/Pays/AR/indicateurs-et-conjoncture |site=gouv.fr|éditeur=[[Direction générale du Trésor]]|date=21 mai 2025|consulté le=28 mai 2025}}.</ref>
* Population vivant sous le seuil de pauvreté : {{%|25,7}} (2017)<ref>{{lien web |lang=es |titre=Pobreza |url=https://www.indec.gob.ar/uploads/informesdeprensa/eph_pobreza_02_17.pdf |format=pdf |site=indec.gob.ar |périodique=Informes Técnicos. Vol. 2, nº 63 |éditeur=Instituto Nacional de Estadística y Censos (INDEC) |date=2018 |issn=2545-6636}}.</ref>
* Taux d'inflation : {{%|28,5}} (2018)<ref>{{Lien web |titre=Informes Técnicos vol. 2 nº 131- Índices de precios vol. 2 nº 21- Índice de precios al consumidor (IPC) |url=https://www.indec.gob.ar/uploads/informesdeprensa/ipc_07_18.pdf |format=PDF |date=Junio de 2018 |issn=2545-6725}}</ref>
* Principaux clients : [[Brésil]] (17,3 %), [[Chili]] ({{%|9,4}}), [[États-Unis]] ({{%|8,7}}), [[Chine]] ({{%|7,5}}), [[Espagne]] ({{%|4,1}})
* Principaux fournisseurs : [[Brésil]] ({{%|34,1}}), [[États-Unis]] ({{%|12,6}}), [[Chine]] ({{%|9,1}}), [[Allemagne]] ({{%|4,5}})
* [[Coefficient de Gini]] : {{%|42,4}} (2016)<ref>{{Lien web|lang=es|titre=Índice de Gini - Data |url=https://datos.bancomundial.org/indicador/SI.POV.GINI |site=datos.bancomundial.org}}.</ref>

=== Agriculture ===
Le secteur agricole contribue au PIB à hauteur de 18 % et représente 61 % du total des exportations.
L'Argentine compte environ {{nombre|200000|familles}} de paysans, qui produisent près de 80 % des légumes consommés dans le pays. Pourtant, « la culture prédominante des grands propriétaires fonciers rend invisibles les petits producteurs », déplore Matías Bohl, référent de la Fédération nationale paysanne. La propriété de la terre est très inégalement répartie. Moins de 1 % des propriétaires terriens possèdent 40 % de la terre<ref>{{article |langue=fr |auteur=Laura Hendrikx |titre=En Argentine, les petits paysans se battent pour le droit de vivre |url=https://reporterre.net/En-Argentine-les-petits-paysans-se-battent-pour-le-droit-de-vivre |périodique=Reporterre, le média de l'écologie - Indépendant et en accès libre |date=2020-01-30 |consulté le=2025-11-20}}</ref>.

L’Argentine est l’un des cinq plus grands producteurs au monde de [[soja]], [[maïs]], [[tournesol]], [[Sorgo commun|sorgho]], [[citron]] et [[Ilex paraguariensis|yerba mate]], et l’un des 15 plus grands producteurs au monde de [[blé]], [[Orge commune|orge]] et [[raisin]]. De plus, il est l'un des cinq plus grands producteurs au monde de [[Viande bovine|bœuf]] et [[miel]]<ref name=":0">{{Lien web |langue=en |titre=Argentina agricultural production in 2018, by FAO |url=https://www.fao.org/faostat/en/ |site=www.fao.org |consulté le=2025-11-20}}</ref>{{,}}<ref>{{Lien web |titre=FAOSTAT |url=https://www.fao.org/faostat/en/ |site=www.fao.org |consulté le=2025-11-20}}</ref>.

=== Médias ===
Le groupe Clarín détient la principale chaîne de télévision du pays : [[El Trece|Canal 13]], ainsi que le journal argentin qui a le tirage le plus important, le quotidien [[Centrisme|centriste]] ''[[Clarín]]''. Les quotidiens qui suivent, d'après leur tirage, sont ''[[La Nación (Argentine)|La Nación]]'', ''[[Página/12]]'', ''{{Lien|trad=Tiempo Argentino (diario fundado en 2010)|lang=es|fr=Tiempo Argentino (Argentine)|texte=Tiempo Argentino}}'', ''{{Lien|trad=Crónica (newspaper)|fr=Crónica (Argentine)|texte=Crónica}}'', ''[[La Prensa (Buenos Aires)|La Prensa]]'', et ''Buenos Aires Herald''.

Le service téléphonique a été privatisé en 1990 par le gouvernement de [[Carlos Menem]]<ref>[http://www.secom.gov.ar/municipios/ver.asp?MID=10&tipo=nota&id=121 Évolution de la téléphonie en Argentine] {{Lien archive|url=http://www.secom.gov.ar/municipios/ver.asp?MID=10&tipo=nota&id=121 |horodatage archive=20190128191943 |titre=Copie archivée }}.</ref>. Il y a {{nombre|8.3|millions}} de lignes téléphoniques installées, soit {{nobr|23 lignes}} pour {{nobr|100 habitants}}. La téléphonie mobile relie 75 % de la population ({{nombre|28.5|millions}} de personnes)<ref>{{Lien web |titre=Crecimiento explosivo: tres de cada cuatro argentinos ya tienen celular |url=https://www.clarin.com/ediciones-anteriores/crecimiento-explosivo-argentinos-celular_0_HkuwmUJRKg.html |site=clarin.com |date=01/02/2006}}.</ref>. Ce nombre élevé est dû en partie au fait que des personnes de faible revenu ont pu durant les dernières années accéder à des plans de paiement.

Il y a près de {{unité|1500|stations}} de radio, dont 260 sont AM et approximativement {{unité|1150}} sont FM. L'Argentine est le pays d'[[Amérique latine]] où l'accès à la télévision par câble est le plus répandu : selon des données de 2001, la grande majorité des foyers possède au moins un téléviseur et 60 % des personnes équipées reçoivent la télévision câblée<ref>{{Lien web |titre=Cable Television Advertising Expenditure in Latin America |url=http://www.zonalatina.com/Zldata51.htm |site=zonalatina.com}}.</ref>. Les principales chaines de télévision qui transmettent depuis [[Buenos Aires]] sont Canal 13, [[Telefe]], [[Canal 9 (Argentine)|Canal 9]] et [[América TV]].

En 2005, {{%|26,3}} de la population avait accès à [[internet]] avec plus de dix millions d'utilisateurs dans le pays<ref>{{Lien web |titre=www.universia.com.ar |url=http://www.universia.com.ar/portada/actualidad/noticia_actualidad.jsp?noticia=17186 |site=universia.com.ar}}.</ref>. En {{date|octobre 2009}}, le gouvernement péroniste argentin promulgue une importante réforme du système médiatique, consistant en une limitation de la concentration des licences, du capital et de l’actionnariat afin de permettre à des médias aux ressources financières plus modestes de se constituer. Après une bataille juridique de quatre ans contre le puissant conglomérat médiatique ''{{lang|es|[[Clarín]]}}'', qui contestait la constitutionnalité de la loi, celle-ci est finalement validée par la justice<ref>{{Article |titre=Argentine : une loi exemplaire sur l'audiovisuel|périodique=Acrimed {{!}} Action Critique Médias |date=2013-11-19 |lire en ligne=http://www.acrimed.org/Argentine-une-loi-exemplaire-sur-l-audiovisuel#nb3}}.</ref>. Sous la présidence de [[Mauricio Macri]] (élu en 2015) l'essentiel de la loi est abrogé<ref>{{Article|auteur1=Nils Solari|titre=Médias en Argentine : Macri droit dans ses bottes !|périodique=Acrimed|date=2016-16-05|lire en ligne=http://www.acrimed.org/Medias-en-Argentine-Macri-droit-dans-ses-bottes?recherche=Macri}}.</ref>.

=== Rangs internationaux ===
{| class="wikitable centre"
|-
! scope=col|Organisation
! scope=col|Enquête
! scope=col|Rang
|-
| Universités [[Université Columbia|Columbia]] et [[Université Yale|Yale]]
| [[Indice de performance environnementale]]
| 38 sur 149
|-
| [[Reporters sans frontières]]
| [[Reporters sans frontières|Indice de liberté de la presse]]
| 68 sur 173
|-
| [[Transparency International]]
| [[Indice de perception de la corruption]]
| 105 sur 180
|-
| [[Programme des Nations unies pour le développement|PNUD]]
| [[Indice de développement humain]]
| 47 sur 191<ref name="hdr2021-22" />
|}

En 2025, l'Argentine est classé en {{77e|position}} pour l'[[indice mondial de l'innovation]]<ref>{{Lien web |langue=fr-FR |titre=Indice mondial de l’innovation 2025 |sous-titre=Quelles sont les économies les plus innovantes en 2025? |url=https://www.wipo.int/fr/web/global-innovation-index/2025/index |site=[[Organisation mondiale de la propriété intellectuelle]] |date=2025 |consulté le=2025-10-09}}</ref>.

== Culture ==
{{article détaillé|Culture de l'Argentine|Musique argentine|Tango (danse)}}
[[Fichier:Tango-entre-homme.jpg|droite|vignette|250x250px|Hommes dansant le [[Tango (danse)|tango]] dans une rue de [[Buenos Aires]], pour s'entraîner avant d'aller au bal]]

[[Fichier:Cabildo de Córdoba, Argentina.jpg|vignette|Le [[cabildo de Córdoba]] sur la Plaza San Martín - on distingue à l'arrière-plan les tours de la [[cathédrale Notre-Dame-de-l'Assomption de Córdoba]] toute proche.]]
[[Fichier:Erythrina crista-galli2.jpg|vignette|Fleur de ceibo, la fleur nationale de l'Argentine.]]

{{section à sourcer|date=décembre 2016}}

=== Musiques et danses ===
L'Argentine possède tout un ensemble de rythmes hérités et mélangés pendant des siècles sur l'ensemble de son territoire. Ainsi, les contrastes et la multiplicité caractérisent l'art musical dans le pays.

Parmi les musiques traditionnelles, de tradition rurale, la [[chacarera]], la [[milonga (flamenco)|milonga]], la [[zamba]], le ''[[Gato (danse)|gato]]'', le ''cielito'' sont très diffusés, notamment à travers le festival de [[Cosquín]], Córdoba, la fête nationale du folklore argentin. Ainsi on compte aussi les rythmes indigènes de souche, tels que le fameux [[carnavalito]] du Nord du pays, les musiques [[mapuches]] partagées avec le Chili (notamment le loncomeo), les sons guaranis… D'autre part, l'influence africaine atteint presque tous les rythmes nationaux, en particulier avec l'utilisation du [[bombo (instrument)|bombo]], et la particularité rythmique de certaines musiques, comme la [[chacarera]]. De même, un rythme caractéristique des afrodescendants est le [[candombe]], aussi très caractéristique de l'Uruguay. C'est une musique très rythmée et généralement en forme de ''comparsa'', de groupe musical ambulant dans la rue. À Buenos Aires et Montevideo, on peut apprécier le candombe de façon publique. Le ''[[Tango (danse)|tango]]'', internationalement reconnu et déclaré [[Patrimoine culturel immatériel]], est peut-être ce qui caractérise l'Argentine à l'œil étranger, même s'il est réduit à la ville de Buenos Aires et à Montevideo. Ses origines remontent aux danses africaines du ''candombe'' qui a subi un métissage avec la [[milonga (flamenco)|milonga]], donnant ainsi un rythme très énergique joué de guitare, tambours et flûte. Cependant, ce que nous appelons ''[[Tango (danse)|tango]]'' aujourd'hui est la modification de ce rythme par les immigrants européens, qui ont ajouté des instruments différents tel que le bandonéon et un style et paroles singuliers, différents de la véritable souche du tango.
Une fête nationale très importante est le [[Carnaval de Gualeguay|Carnaval del Pais]], déroulé à Gualeguaychú, Entre Ríos tous les ans. Celle-ci est une occasion pour dévoiler tout le coloris et la danse au rythme du ''candombe'' du Río de la Plata.

Parmi les grands compositeurs et interpretes argentins, on compte [[Astor Piazzolla]], [[Ariel Ramírez|Ariel Ramirez]], [[Mercedes Sosa]], [[Atahualpa Yupanqui]].

=== Littérature ===
La [[littérature argentine]], de langue espagnole, a acquis durant le {{s-|XIX}}, une véritable indépendance, une identité propre vis-à-vis de l'Espagne. Bien que [[Jorge Luis Borges]] jouisse d'une reconnaissance internationale<ref>{{Lien web |titre=cosquin.com.ar - This website is for sale! - rock hospedaje Resources and Information. |url=http://www.cosquin.com.ar/ |site=cosquin.com.ar |brisé le=20/11/2025}}.</ref>{{,}}<ref>{{Lien web |titre=CARNAVAL DE GUALEGUAYCHU, ENTRE RIOS, TURISMO, COMPARSAS, ALOJAMIENTOS, HOTELES, CASAS Y DEPARTAMENTOS, TERMAS, PLAYAS, CIUDAD, CARNAVAL DEL PAIS, ESCUELAS DE SAMBA, MUSICA |url=http://www.carnaval.gualeguaychu.info/ |site=carnaval.gualeguaychu.info}}.</ref>, se sont illustrés également [[Adolfo Bioy Casares]], [[Victoria Ocampo]], [[Silvina Ocampo]], [[Ernesto Sábato]], [[Roberto Arlt]], [[Alfonsina Storni]], [[Manuel Mujica Láinez]], [[Héctor Tizón]], [[Leopoldo Marechal]], [[Juan Filloy]], [[Ricardo Piglia]], [[Alberto Laiseca]], [[Leopoldo Lugones]], [[Alejandra Pizarnik]], [[Tomás Eloy Martínez]], [[Juan José Saer]], [[César Aira]], [[Angélica Gorodischer]], [[Osvaldo Soriano]], [[José Hernández (poète)|José Hernández]], [[María Elena Walsh]], ainsi que certains auteurs de la diaspora comme [[Julio Cortázar]].

=== Traditions culinaires ===
{{Article détaillé|Cuisine argentine}}

L'Argentine possède une variété de plats culinaires traditionnels hérités de la rencontre des grands groupes présents en Amérique latine (Italiens, Espagnols, indigènes). Ainsi, un grand nombre de plats typiques sont consommés tout au long du territoire : les [[pizza|pizze]], les [[tagliatelle|tallarines]], [[Escalope à la milanaise|''milanesas'']], ''empanadas'', le [[locro]], les ''humitas'', les ''tamales'', le ''puchero'', [[alfajor]]es, le ''[[Confiture de lait|dulce de leche]]'', le ''arroz con leche'', la ''mazamorra'', entre une infinité d'autres plats. Leur préparation varie selon les traditions de chaque région, et certaines préparations sont partagées avec d'autres pays de la région (Chili, Uruguay, Paraguay). Cependant, les trois aliments les plus caractéristiques, peut-être par leur popularité ou par leur succès auprès des touristes sont les suivants :

==== Maté ====
Le [[maté]] est une infusion traditionnelle consommée en Argentine comme partout en Amérique du Sud, issue de la culture des indiens Guaranis. C'est une part très importante de la culture, et il est fréquent de voir des personnes boire le maté dans la rue. La plante utilisée, la yerba maté, parfois appelé « thé du Paraguay », « thé des Jésuites » ou « thé du Brésil », est une espèce sud-américaine dont les feuilles, que l'on torréfie et pulvérise, fournissent, infusées dans l'eau chaude, une boisson stimulante, aux effets semblables à ceux du café ou du thé.
Cette boisson, consommée chaude et parfois froide, de goût fort et amer, est préparée avec des feuilles de yerba maté. Elle se boit dans une calebasse grâce à un tube métallique qui sert aussi de filtre, la ''[[bombilla]]''. Pour le savourer, les gauchos s'organisent en cercle où le maté passe de main en main selon un rituel très précis qui invite par exemple les participants à faire circuler la calebasse dans le sens anti-horaire afin de faire passer le temps moins vite. Cette boisson traditionnelle symbolise, par ses rites de consommation, la fraternité et l'hospitalité des [[gaucho]]s.

==== Asado ====
[[Fichier:Asado de morcillas.jpg|vignette|Asado argentin.]]

En Argentine, le terme ''[[asado]]'' se réfère non seulement à une grillade en tant que telle mais aussi à l’acte social, à la réunion où l’on mange de la viande (blanche ou rouge) ou des ''choripanes ''(sandwiches avec chorizo et sauce ''criolla'' ou ''[[chimichurri]]''). Ces viandes sont cuites et grillées horizontalement « ''a la parilla'' » ou verticalement, « en croix ». L’''asado'' est presque le « plat national » de l’Argentine par son origine très ancrée dans la tradition des gauchos. Il existe même des « ''asadores'' », personnes spécialisées dans l’art de cuisiner un asado.

==== Confiture de lait ====
Le ''{{lang|es|dulce de leche}}'' (« la [[confiture de lait]] ») est une spécialité sucrée sans véritable origine puisqu'il existe des recettes similaires dans toutes les parties du monde, mais est extrêmement apprécié en Argentine et tout au long de l'Amérique latine. D'origine coloniale, il s’agit d'un mélange de lait et de sucre ({{unité|300|g}} à {{unité|500|g}} par litre de lait) porté à ébullition, puis cuit à feu très doux jusqu’à épaississement et obtention d’une couleur caramel. Il est très utilisé dans les pâtisseries ou tout simplement comme confiture.

==== Locro ====
