{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique

Dans le recensement de 2020, les cinq États les plus peuplés étaient la [[Californie]] ({{unité|39,5|millions}} d'habitants), le [[Texas]] ({{unité|29,1|millions}}), la [[Floride]] ({{unité|21,5|millions}}), l'[[État de New York]] ({{unité|20,2|millions}}), et la [[Pennsylvanie]] ({{nobr|13 millions}}). Six États sur 50 avaient une population inférieure à {{nobr|1 million}} d'habitants : par ordre décroissant, le [[Delaware]], le [[Dakota du Sud]], le [[Dakota du Nord]], l'[[Alaska]], le [[Vermont]], et le [[Wyoming]], qui constitue l'État le moins peuplé avec moins de {{Unité|577000|habitants}}<ref name="Historical">{{lien web|langue=en|url=https://www.census.gov/data/tables/time-series/dec/popchange-data-text.html|titre=Historical Population Change Data (1910-2020)|site=census.gov|éditeur=[[Bureau du recensement des États-Unis]]|date=26 avril 2021|consulté le=13 mai 2025}}</ref>. Finalement, le recensement montre que les dix États les plus peuplés abritent les deux tiers de la population, tandis que 3 % de la population réside dans les dix États les moins peuplés. En 2020, le Sud ({{nombre|126,2|millions}} d'habitants, soit 38 % de la population) et l'Ouest ({{nombre|78,5|millions}} d'habitants, soit 23,5 % de la population) rassemblaient plus de 60 % de la population totale. Ils sont aujourd'hui plus peuplés que le Nord-Est ({{nombre|57,6|millions}} d'habitants, soit 17 % de la population), centre historique du peuplement et de la révolution industrielle. Depuis les années 1950, on observe un déplacement du centre de gravité du pays depuis le Nord-Est (qui abritait 26 % de la population en 1950) vers le Sud-Ouest. Ce sont, en effet, les États de l'Ouest et du Sud qui enregistrent toujours la plus forte progression démographique. Ainsi, entre 1980 et 1990, 54,3 % de la croissance démographique nationale s'est faite au bénéfice des trois États de Californie, de Floride et du Texas. Cette tendance a perduré entre 1990 et 2000, le taux de croissance de l'Ouest ayant été de 19,7 % et celui du Sud de 17,3 % tandis qu'il s'établissait à 5,5 % dans le Nord-Est ; en 2020, le Texas et la Floride sont désormais plus peuplés que l'État de New York. Entre 1990 et 2000, pour la première fois, tous les États américains ont vu leur population augmenter, au premier rang desquels le Nevada. Comme au cours de la décennie précédente (+ 42 %), il a de nouveau enregistré le taux de croissance le plus important (+66 %). L'Arizona, le Colorado et l'Utah affichent des croissances atteignant plus de 30 %.

Structure par âge (estimation 2011<ref name=cia/>) :
* {{nobr|0-14 ans}} : 20,1 % ([[homme]]s : {{nombre|32,1|millions}}, [[femme]]s : {{nombre|30,8|millions}}) ;
* {{nobr|15-64 ans}} : 66,8 % (hommes : {{nombre|104,4|millions}}, femmes : {{nombre|104,8|millions}}) ;
* + {{nobr|65 ans}} : 13,1 % (hommes : {{nombre|17,8|millions}}, femmes : {{nombre|23,4|millions}}).

La démographie des États-Unis diffère, sur certains points, de celle des autres pays industrialisés et développés :
* Les États-Unis sont le premier pays d'immigration du monde : en 1991, ils ont accueilli plus de {{nombre|1,8|million}} d'immigrants et, en 2005, ils comptent officiellement {{nobr|36 millions}} d'habitants nés à l'étranger, soit 12,4 % de la population.
* La [[natalité]] y est plus forte et dynamique que dans les autres pays riches.
* Ils sont au troisième rang des pays les plus peuplés, derrière la [[Chine]] et l'[[Inde]].
* Un tiers environ des habitants se réclament aujourd'hui d'ancêtres appartenant à une [[minorité]].
* Il existe une cinquantaine d'agglomérations de plus d'un million d'habitants.
* Onze ou douze millions de clandestins travailleraient aux États-Unis, provenant essentiellement d'Amérique latine.

La répartition de la population par groupe ethnique se modifie. Dès 2030, la population blanche devrait diminuer{{référence nécessaire}}. En 2060, les populations [[Amérique hispanique|hispaniques]] devraient constituer près d'un tiers des Américains<ref name="Damon">Julien Damon, « Démographie dynamique, cohésion sociale en question », ''Conflits'', hors série {{n°|4}}, Automne 2016, {{p.|17-18}}.</ref>.

{| class="wikitable sortable centre"
|+ Répartition de la population par groupe ethnique (1940-2015)
! scope=cole | Profil démographique
! scope="cole" | 1940<ref name="census1" />
! scope="cole" | 1970<ref name="census1" />
! scope="cole" | 1990<ref name="census1">{{Lien web |titre=Historical Census Statistics on Population Totals By Race, 1790 to 1990, and By Hispanic Origin, 1970 to 1990, For The United States, Regions, Divisions, and States |url=https://web.archive.org/web/20141224151538/http://www.census.gov/population/www/documentation/twps0056/twps0056.html}}.</ref>
! scope=cole | 2015<ref>{{Lien web |titre=USA |url=https://www.census.gov/quickfacts/ |série=State & County QuickFacts |éditeur=[[Bureau du recensement des États-Unis|U.S. Census Bureau]]}}.</ref>
|-
| Blancs || 89,8 %|| 87,5 % || 80,3 % || 77,1 %
|-
| —Blancs non-hispaniques || 88,4 %|| 83,2 % || 75,6 % || 61,6 %
|-
| Noirs || 9,8 %|| 11,1 % || 12,1 % || 13,3 %
|-
| Hispaniques et Latino-Américains || 1,4 %|| 4,7 % || 9,0 % || 17,6 %
|-
| Asiatiques || (X) || 0,3 % || 3,9 % || 5,6 %
|}

=== Langues ===
{{Article détaillé|Langues aux États-Unis}}

{| class="wikitable droite"
|+Langues les plus parlées à la maison en 2020 <small>(locuteurs âgés de {{nobr|5 ans}} et plus
)</small><ref>{{Lien web |langue=en |titre=Language spoken at home by ability to speak English for the population 5 years and over |url=https://data.census.gov/table/ACSDT1Y2021.B16001?q=B16001:%20LANGUAGE%20SPOKEN%20AT%20HOME%20BY%20ABILITY%20TO%20SPEAK%20ENGLISH%20FOR%20THE%20POPULATION%205%20YEARS%20AND%20OVER&g=010XX00US&moe=true&tid=ACSDT1Y2021.B16001 |consulté le=24 novembre 2024}}.</ref>
! scope=col | Langues
! scope=col | Nombre de locuteurs
! scope=col | %
|-
|[[Anglais]]||{{formatnum:245478064}} ||{{pct|245478064|313232500|arrondi=2}}
|-
|[[Espagnol]] ||{{formatnum:41254941}} ||{{pct|41254941|313232500|arrondi=2}}
|-
|[[Langues chinoises|Chinois]]||{{formatnum:3404634}} ||{{pct|3404634|313232500|arrondi=2}}
|-
|[[Tagalog]]||{{formatnum:1715436}} ||{{pct|1715436|313232500|arrondi=2}}
|-
|[[Vietnamien]]||{{formatnum:1523114}} ||{{pct|1523114|313232500|arrondi=2}}
|-
|[[Arabe]]||{{formatnum:1390937}} ||{{pct|1390937|313232500|arrondi=2}}
|-
|[[Français]]||{{formatnum:1175318}} ||{{pct|1175318|313232500|arrondi=2}}
|-
|[[Coréen]]||{{formatnum:1073463}} ||{{pct|1073463|313232500|arrondi=2}}
|-
|[[Russe]]||{{formatnum:1044892}} ||{{pct|1044892|313232500|arrondi=2}}
|}

La [[langue nationale]] ''de facto'' des États-Unis est l'[[anglais]] (plus précisément l'[[anglais américain]]). Aucune loi n'a été votée par le Congrès américain pour préciser la ou les [[langue officielle|langues officielles]] à l'échelle fédérale. Toutefois, un décret présidentiel de [[Donald Trump]] en 2025 a officialisé l'anglais dans toutes les agences administratives du pouvoir exécutif. En outre, {{nobr|32 États}} sur 50 ont voté de telles lois au profit de l'[[anglais]] comme langue officielle, dernièrement la [[Virginie-Occidentale]] en 2016<ref name="usenglish">{{en}} [http://usenglish.org/u-s-english-efforts-lead-west-virginia-to-become-32nd-state-to-recognize-english-as-official-language] - US English</ref>. L'État de [[Hawaï]] est officiellement bilingue anglais-[[hawaïen]]. Les États de l'Alaska et du Dakota du Sud reconnaissent les [[langues amérindiennes]] en plus de l'anglais. L'[[espagnol]] possède un statut spécial dans l'État du [[Nouveau-Mexique]], sans qu'il soit officiel. De la même façon, le [[français]] possède un statut particulier, mais non officiel en [[Louisiane]] et dans le [[Maine (États-Unis)|Maine]].

Dans quatre territoires insulaires, l'anglais ainsi qu'une ou deux langues autochtones sont officiels : l'espagnol à [[Porto Rico]], le [[samoan]] dans les [[Samoa américaines]], le [[chamorro]] dans l'île de [[Guam]], le chamorro et le [[carolinien]] dans les [[Îles Mariannes du Nord]]. L'anglais est la seule langue officielle dans le territoire des [[Îles Vierges des États-Unis]].

Au {{s-|XXI}}, les deux principaux partis politiques fédéraux ne semblent pas enclins à voter une loi au niveau fédéral, car elle pose le problème de la part de plus en plus importante des [[Espagnol|hispanophones]] dans certains États. Débattre de l'anglais comme langue officielle était considéré par ces partis comme une mise en conflit entre les électeurs anglophones et les électeurs issus d'une immigration récente. Des groupes de pression, comme [[U.S. English]] ou English First, tentent d'imposer l'anglais.

En 1968, en Louisiane, le [[Conseil pour le développement du français en Louisiane]] (CODOFIL), organisme d'État chargé de promouvoir le français en [[Louisiane]] est créé, à l'initiative de [[James Domengeaux]], représentant et avocat francophone. Par la suite, le [[français]] gagne un statut spécial dans cet État (toutefois, la Louisiane n'est pas déclarée officiellement bilingue). Les lois de 1968 en faveur de la renaissance francophone sont votées à l'unanimité par la Chambre des représentants et le Sénat de la Louisiane.

Trois ans plus tard, en 1971, [[Edwin Edwards]] devient le premier gouverneur francophone de la Louisiane au {{s-|XX}}. La ville de [[Lafayette (Louisiane)|Lafayette]], à {{unité|208|km}} à l'ouest de [[La Nouvelle-Orléans]] et au cœur de la région de l'[[Acadiane (Louisiane)|Acadiane]], est en outre membre de l'[[Association internationale des maires francophones]] (AIMF)<ref>[http://aimf.asso.fr/default.asp?id=40&zone=1&pays=50&ville=231 Liste des membres : Lafayette] - [[Association internationale des maires francophones]] (AIMF).</ref>.

=== Éducation et enseignement ===
Les États-Unis sont le premier pays à fonder un système d'[[Instruction publique|enseignement public]] et [[Gratuité scolaire|gratuit]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=389}}. Dans le domaine de la [[pédagogie]], le pays est le berceau du progressisme scolaire, sous l'impulsion du philosophe [[John Dewey]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=389}}. L'école joue un rôle essentiel pour la formation du [[Citoyenneté|citoyen]] et de manière plus générale, pour la bonne santé de la [[démocratie]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=389}}. Son évolution reflète les dynamiques et les problèmes de la [[société américaine]]. L'[[Enseignement supérieur aux États-Unis|enseignement supérieur]] est un élément clé du ''[[soft power]]'' des États-Unis.

==== Organisation et financement ====
{{Article détaillé|Système éducatif aux États-Unis}}
[[Fichier:Lyndon Baines Johnson Federal Building, Washington, D.C LCCN2016648212.tif|vignette|Bâtiment du Ministère de l'Éducation des États-Unis, Washington D.C.]]
Aux États-Unis, l'enseignement n'est pas organisé de façon centralisée : il est essentiellement sous la responsabilité des [[États des États-Unis|états fédérés]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=390}}. L'[[Décentralisation|organisation décentralisée]], qui permet une grande souplesse au [[Système éducatif aux États-Unis|système éducatif américain]], se déploie à trois échelons : local, étatique et fédéral{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=390}}. À l'échelon local, les [[Commission scolaire|districts scolaires]] (''school districts'') gèrent leur budget et le contenu des [[Programmes scolaires|programmes]], recrutent les professeurs ainsi qu'un {{lien|langue=en|trad=Superintendent (education)|fr=directeur de l'éducation}}{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=390}}. Jusque dans les années 1980, les districts scolaires étaient majoritairement financés par les [[Impôt local|impôts locaux]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=390}}. Aujourd'hui, ils dépendent surtout des états fédérés{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=391}}. À cet échelon, l'éducation dépend d'un ''{{Lang|en|Department of Education}}'' et d'un ''{{Lang|en|State Board of Education}}''. La [[Constitution des États-Unis]] laisse aux états fédérés une indépendance totale dans l'organisation scolaire, le choix des manuels, le salaires des enseignants et le budget consacré à l'enseignement{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=391}}. Ce système est marqué par d'importantes disparités géographiques. Enfin, à l'échelon national, le Ministère de l'Éducation (''[[Département de l'Éducation des États-Unis|U.S. Department of Education]]'') fixe les principales orientations et promeut des programmes éducatifs, à la fois dans secteur public et dans le secteur privé{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=390}}. L'État fédéral ne finance qu'une part très minoritaire de l'éducation (moins de 10 % des dépenses consacrées aux établissements du primaire et de secondaire){{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=391}}. Il consacre son attention à corriger les inégalités d'accès à l'éducation, grâce à des programmes comme ''[[Head Start]]''{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=392}}.

==== Enseignements primaire et secondaire ====
{{Article détaillé|Enseignement primaire aux États-Unis|Enseignement secondaire aux États-Unis}}
[[Fichier:Teaticket School, 340 Teaticket Hwy, Falmouth, MA.JPG|vignette|Teaticket School, Falmouth, Massachusetts]]
La majorité des {{nobr|50 millions}} d'élèves américains sont inscrits dans des [[Enseignement primaire|écoles primaires]] et [[Enseignement secondaire|secondaires]] publiques et gratuites{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=392}}. L'école est obligatoire à partir de {{nobr|6 ans}}, même si beaucoup d'enfants américains vont à l'école élémentaire qui se compose de la ''nursery school'' (de l'âge d'un an et demi à l'âge de {{nobr|4 ans}}) et des ''kindergarten'' (entre 4 et {{nobr|6 ans}}){{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=392}}. Les ''elementary schools'' accueillent les enfants à partir de l'âge de {{nobr|6 ans}}. Il existe également des ''middle schools'' et des ''junior high schools''. Chaque niveau est appelé « ''grade'' » : le grade 4 correspond au [[Cours moyen 1re année|CM1]] en France, le grade 8 à la {{4e}}{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=392}}. À compter du grade 4, les élèves ont chacun leur propre emploi du temps en fonction des options choisies{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=392}}. L'enseignement secondaire est prodigué dans les ''high schools'' qui offre une importante diversité de situations. Les ''prep schools'' sont les établissements secondaires qui préparent les élèves à entrer dans les meilleures universités des États-Unis{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=393}}. Un [[Diplôme d'études secondaires|diplôme d’études secondaires]] (''{{Lang|en|high school diploma}}'') vient conclure le parcours dans le secondaire à la fin du {{12e|grade}}.

==== Enseignement supérieur ====
{{Article détaillé|Enseignement supérieur aux États-Unis}}
[[Fichier:ColumbiaU11.16.08ByLuigiNovi.jpg|vignette|Campus de l'université de Columbia, New York]]
Fondé en 1636, le ''[[Harvard College]]'' dans le [[Massachusetts]], est l'[[Université|établissement d'enseignement supérieur]] le plus ancien des États-Unis. De nos jours, chaque état fédéré a au moins une université publique et une université privée. {{nobr|19 millions}} de jeunes Américains fréquentent un établissement d'enseignement supérieur<ref>{{Lien web |langue=en |titre=Total fall enrollment in degree-granting postsecondary institutions |url=https://nces.ed.gov/programs/digest/d20/tables/dt20_303.10.asp |site=National Center for Education Statistics |consulté le=17/2/2022}}</ref>. La moitié des universités les plus prestigieuses se trouvent dans quatre États : trois États du Nord-Est ([[État de New York|New York]], [[Massachusetts]], [[Pennsylvanie]]) et la [[Californie]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=394}}. Les études supérieures sont payantes, mais les frais de scolarité varient selon les établissements. Généralement, les universités sont dirigées par un conseil d'administration qui détermine la politique en matière d'enseignement et de recherche{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=394-395}}. L'État fédéré détient la majorité des sièges dans les conseils d'administration des universités publiques. Mais l'État fédéral joue un rôle important dans la recherche-développement{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=395}}. Il existe plusieurs types d'établissement d'enseignement supérieur aux États-Unis : le ''college'' prépare aux études ''undergraduates'' en quatre ans qui mènent au diplôme de ''bachelor'', dont l'obtention est nécessaire à la poursuite des études ''graduates''{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=395}}. Les deuxième et troisième cycles sont préparés dans les ''graduate schools''. Les professional schools préparent aux études d'une seule discipline (droit, médecine, etc.). Les ''junior colleges'' et les ''community colleges'' donnent accès à des études courtes (deux années) et sont plus facilement accessibles que les autres établissements d'enseignement supérieur{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=395}}. Les ''community colleges'' préparent les étudiants à entrer dans le monde du travail et proposent des cours de rattrapage{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=396}}. Les étudiants qui fréquentent les ''community colleges'' peuvent par la suite intégrer l'université.

===== Les défis du système éducatif américain =====
L'État fédéral ne subventionne aucune école religieuse au nom de la [[Liberté de religion|liberté religieuse]]<ref name=":3" />. Depuis 1962, la prière à l'école est prohibée par l'arrêt Engel contre Vitale<ref name="ReferenceA" />{{,}}{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=397}}. Le [[Premier amendement de la Constitution des États-Unis|premier amendement]] de la [[Constitution des États-Unis|Constitution américaine]] garantit la non-ingérence de l'État dans les religions{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=397}} ; l'institution scolaire doit être neutre. Aux États-Unis, il existe des écoles confessionnelles chrétiennes, juives et islamiques.

Depuis la [[déségrégation]] raciale, les établissements d'enseignement favorisent la diversité ethnique dans les classes : le ''[[busing]]'' et les ''[[magnet school]]s'' sont des leviers pour atteindre ce but{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=399}}. Néanmoins, les résultats des élèves [[Afro-Américains|afro-américains]] restent en moyenne inférieurs à ceux de leurs homologues blancs. Les élèves ayant des difficultés scolaires et des handicaps sont intégrés aux classes ordinaires{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=400}}, notamment par l'''{{Lang|en|Individuals with Disabilities Education Act}}'' (IDEA). Les ''Governors schools'' accueillent les élèves [[surdoué]]s pendant la période estivale{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=401}}.

Le bilan du système éducatif américain est contrasté{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=410}} : dans le classement [[Programme international pour le suivi des acquis des élèves|PISA]], les États-Unis figurent au-dessus de la moyenne des pays de l'[[Organisation de coopération et de développement économiques|OCDE]]{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=411}}. L'enseignement favorise les innovations pédagogiques et tient compte des besoins particuliers de certains élèves{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=411}}. Mais les inégalités liées à l'appartenance ethnique sont toujours présentes{{sfn|Kaspi|Durpaire|Harter|Lherm|2004|p=411}}. Les universités américaines dominent le [[Classement académique des universités mondiales par l'université Jiao Tong de Shanghai|classement de Shanghai]] : en 2021, sur les 20 meilleures universités du monde, 16 étaient américaines, la première étant, depuis plusieurs années, [[Université Harvard|Harvard]]<ref>{{Lien web |langue=en |titre=2021 Academic Ranking of World Universities |url=http://www.shanghairanking.com/rankings/arwu/2021 |consulté le=17/2/2022}}</ref>. Mais beaucoup d'étudiants américains doivent s'endetter pour accéder à l'enseignement supérieur.

== Sciences et culture ==
{{Article détaillé|Culture des États-Unis}}
[[Fichier:Liberty-statue-from-below.jpg|vignette|La [[statue de la Liberté]] est l'un des symboles des États-Unis et de manière plus générale un symbole de [[liberté]], de [[démocratie]] et du [[rêve américain]]<ref>{{Lien web |langue=en |titre=Statue of Liberty |url=http://whc.unesco.org/en/list/307 |série=World Heritage |éditeur=UNESCO |consulté le=20 octobre 2011}}.</ref>.]]

La culture américaine a une base [[monde anglo-saxon|anglo-saxonne]], qui s'explique par les origines historiques du pays. L'[[anglais]] est la langue la plus parlée. Cependant, les apports d'autres cultures contribuent à faire des États-Unis un creuset culturel :
* l'héritage amérindien se lit dans certains mots et toponymes ;
* l'influence hispanique est forte en Californie, au Nouveau-Mexique et au Texas ainsi que dans plusieurs grandes villes ailleurs (New York, Miami en Floride, Hartford dans le Connecticut) ;
* l'influence française, mais surtout acadienne, est forte en [[Louisiane]] ;
* les immigrants européens ont également marqué la culture du pays.
{{Article détaillé|Liste d'inventions américaines|Université aux États-Unis|Liste des universités aux États-Unis|Bibliothèques aux États-Unis|Système éducatif aux États-Unis|Cinéma américain|Société américaine}}

=== Science et techniques ===
{{article détaillé|Liste de scientifiques américains par ordre alphabétique}}
[[Fichier:MIT Dome night1 Edit.jpg|vignette|Le [[Massachusetts Institute of Technology|MIT]] est l'une des universités les plus prestigieuses au monde.]]

Depuis la fin du {{s-|XIX}}, les États-Unis occupent les premiers rangs mondiaux pour la [[recherche scientifique]] et les [[innovation]]s [[technique]]s. En 1876, [[Alexander Graham Bell]] dépose un brevet pour l'invention du [[téléphone]]. Le laboratoire de [[Thomas Edison]] met au point le [[phonographe]], la [[lampe à incandescence]] et l'une des premières [[caméra]]s. Au début du {{s-|XX}}, les entreprises de [[Ransom Eli Olds|Ransom E. Olds]] et d'[[Henry Ford]] expérimentent de nouvelles façons de produire les véhicules [[automobile]]s. En 1903, les [[Orville et Wilbur Wright|frères Wright]] procèdent à l'un des premiers vols en avion. L'arrivée au pouvoir des [[nazisme|nazis]] au début des années 1930 contraint de nombreux scientifiques européens à émigrer aux États-Unis, tels qu'[[Albert Einstein]] et [[Enrico Fermi]]. Au cours de la [[Seconde Guerre mondiale]], le [[projet Manhattan]] fait entrer le monde dans l'âge atomique. La course à l'espace pendant la [[guerre froide]] a produit d'importantes avancées dans l'[[arme]]ment et l'[[Secteur aéronautique et spatial|industrie aérospatiale]]. C'est aux États-Unis que sont nés l'[[ARPANET]] et l'internet.

Les [[Network centric warfare|systèmes informatiques pour la guerre en réseau]] (Network centric warfare) utilisés pour la première fois lors de la [[guerre du Golfe]] (1990-1991) se sont diffusés dans la plupart des entreprises stratégiques américaines, et assurent une domination par la [[connaissance technique]]. Le gouvernement fédéral apporte ainsi un soutien en information stratégique pour que les grandes entreprises américaines remportent des marchés à l'[[exportation]]<ref>Éric Denécé et Claude Revel, ''L'autre guerre des États-Unis : Économie : les secrets d'une machine de conquête'', Robert Laffont, 2005 {{ISBN|978-2-2211-0368-5}}, page 58.</ref>.

Aujourd'hui, la recherche scientifique et technique reste en pointe notamment dans le domaine des [[Organisme génétiquement modifié|OGM]], grâce à d'importants investissements et des universités renommées. Une majorité des Américains aujourd'hui a un accès à internet, et 99 % sont possesseurs d'un poste de [[télévision]] (il y a aujourd'hui plus de téléviseurs que de résidents dans un foyer moyen, sans parler des postes qui se généralisent dans les lieux publics, tels les transports en commun, les ascenseurs ou les halls d'aéroports<ref>{{en}} [https://www.usatoday.com/life/television/news/2006-09-21-homes-tv_x.htm Average home has more TVs than people] - ''[[USA Today]]'', {{date|21 septembre 2006}}.</ref>). En 2025, les États-Unis sont classés en {{3e}} position pour l'[[indice mondial de l'innovation]]<ref>{{Lien web |langue=fr-FR |titre=Indice mondial de l’innovation 2025 |sous-titre=Quelles sont les économies les plus innovantes en 2025? |url=https://www.wipo.int/fr/web/global-innovation-index/2025/index |site=[[Organisation mondiale de la propriété intellectuelle]] |date=2025 |consulté le=2025-10-09}}</ref>.

=== Littérature et philosophie ===
{{Article détaillé|Littérature américaine|Théâtre aux États-Unis|Liste d'écrivains américains par ordre chronologique|Liste de poètes américains}}
[[Fichier:Edgar Allan Poe 2.jpg|vignette|200px|L'écrivain américain [[Edgar Allan Poe]] (1809-1849).]]

Au {{s-|XVIII}} et au début du {{s-|XIX}}, la littérature américaine reste influencée par les œuvres et les auteurs européens{{référence nécessaire}}. Vers le milieu du {{s-|XIX}} apparaît une littérature proprement américaine avec des auteurs tels que [[Nathaniel Hawthorne]], [[Edgar Allan Poe]] ou [[Henry David Thoreau]]. Le romancier [[Mark Twain]] et le poète [[Walt Whitman]] sont les principales figures littéraires des États-Unis dans la deuxième moitié du {{s-|XIX}}. [[Emily Dickinson]], qui n'était pas célèbre de son vivant, fut par la suite reconnue comme l'une des [[poète|poétesse]]s essentielles de l'Amérique.

Onze Américains ont reçu le [[prix Nobel de littérature]] au {{s-|XX}}, [[Toni Morrison]] étant la dernière en 1993. [[Ernest Hemingway]], lauréat de l'année 1954, et [[John Steinbeck]], lauréat de l'année 1962, sont des écrivains majeurs du {{s-|XX}}. Parmi les romans les plus importants, on peut citer : ''[[Les Aventures de Huckleberry Finn]]'' de Mark Twain (1885), ''[[Gatsby le Magnifique]]'' de [[F. Scott Fitzgerald]] (1925), ''[[Les Raisins de la colère]]'' de John Steinbeck (1939).

Le [[roman noir]] est un des genres littéraires les plus populaires.

Les [[Transcendantalisme (États-Unis)|transcendantalistes]] menés par [[Ralph Waldo Emerson]] et [[Henry David Thoreau]] sont à l'origine du premier mouvement philosophique américain au {{s-|XIX}}. Après la guerre de Sécession, [[Charles Sanders Peirce]] puis [[William James (psychologue)|William James]] et [[John Dewey]] développent le mouvement du [[pragmatisme]]. Au {{s-|XX}}, [[Willard Van Orman Quine]] et [[Richard Rorty]] sont les représentants de la philosophie analytique.

=== Arts plastiques et visuels ===
{{Article détaillé|Arts aux États-Unis|Liste alphabétique de peintres américains}}

Au milieu du {{s-|XIX}}, l'[[Hudson River School]] est un mouvement artistique, fondé par un groupe de peintres influencés par le [[romantisme]]. Leurs tableaux représentent les paysages américains. L'exposition de l'[[Armory Show]] en 1913 à New York est considérée comme le point de départ de l'[[art moderne]] aux États-Unis. [[Georgia O'Keeffe]], [[Marsden Hartley]] et d'autres artistes expérimentent de nouveaux styles et mettent en œuvre une sensibilité unique. Après 1945, [[Jackson Pollock]] et [[Willem de Kooning]] font naître l'[[expressionnisme abstrait]] ; [[Andy Warhol]] et [[Roy Lichtenstein]] inventent le [[pop art]].
L'art de la photographie se développe de manière précoce aux États-Unis, dès le {{s-|XIX}}, avec des photographes comme [[Alfred Stieglitz]], [[Edward Steichen]], [[Ansel Adams]], et bien d'autres. Dans le domaine de la bande dessinée, le [[comics|comic]] et le [[comic strip]] sont deux genres nés dans la presse américaine. Les [[super-héros]] comme [[Superman]] (1938), [[Batman]] (1939) ou [[Spider-Man]] (1962), sont devenus des icônes et des symboles de l'Amérique.

=== Architecture ===
{{Article détaillé|Architecture aux États-Unis|Liste des plus hautes constructions des États-Unis}}
[[Fichier:Willis Tower, 1998, Chicago, IL.jpg|vignette|200px|La [[Willis Tower]] à [[Chicago]] a été le plus haut [[gratte-ciel]] du monde de 1973 à 1998 et des États-Unis jusqu'en 2013. Il est {{C'est à dire|à ce jour}} le second plus haut immeuble du pays après le [[One World Trade Center]] à New York.]]

L'[[architecture aux États-Unis]] est diverse selon les régions et s'est construite grâce aux apports extérieurs, qui n'ont pas été uniquement [[Angleterre|anglais]]. L'architecture amérindienne et coloniale a laissé peu de vestiges. Avec la naissance des États-Unis, les bâtiments publics sont influencés par l'Antiquité gréco-latine et reflètent l'idéal républicain. Au {{s-|XIX}} se succèdent de nombreux styles tels que le ''[[Greek Revival]]'', [[Style néogothique|néogothique]], ''[[City Beautiful]]'', [[éclectisme (architecture)|éclectisme]], [[style Beaux-Arts]], [[Architecture victorienne|style victorien]] qui se rattachent aux traditions européennes.

L'architecture américaine s'émancipe vraiment à la fin du {{s-|XIX}} avec la création d'un nouveau type de bâtiment : le [[gratte-ciel]]. Dans l'entre-deux-guerres, l'[[Empire State Building]], le [[Chrysler Building]] et le [[Chicago Board of Trade Building]] sont des exemples fameux de style [[Art déco]]. La ''[[Prairie School]]'' inaugure la période de l'architecture organique aux États-Unis. [[Louis Sullivan]] et [[Frank Lloyd Wright]] sont considérés comme ses principaux représentants. Le [[Siège des Nations unies|siège de l'ONU]] à New York est l'illustration la plus remarquable du [[style international]] après 1945. Dans les années 1960, les œuvres majeures du postmodernisme sont le ''[[Lincoln Center (Kansas)|Lincoln Center]]'' et le ''[[Metropolitan Opera]]''. Les années 1970-1980 sont marquées par l'édification de musées aux formes audacieuses ([[Musée Solomon R. Guggenheim|Musée Guggenheim]], [[Walker Art Center]], [[Getty Center]]) et les architectes [[Ieoh Ming Pei|Pei]] et [[Richard Meier]].

=== Musique et arts du spectacle ===
{{Article détaillé|Musique des États-Unis}}
